   5.0000000000000000     
 T
        1042         474   1.2642641061148652E-002        7372         388
        7829        3618   3.4730348169720719             1102         389
         647        2261   2.9186265110902414             4917         390
         975         723   2.5339246106104021              105         391
        5393         444   4.0043268454016987             6448         392
        5812        3941  0.31558142423170654             5292         393
        5749        1006   2.1377643132181978             7074         195
        7075        3354   2.4699961733745850             4902        6934
        1315        1231   4.2851816868722938             6743         396
        7140        3736   1.4420802450155141             1609         397
        4246        3346   3.6955908918380374             2503        4402
        7920        3131   2.5250945627659807             4177         399
        4153        3429   4.8340462017016526             4531         400
         700        3825   4.3880758666969477             4010         401
        8006        2679   2.4634696578928583             3848         402
        5622        3989   4.8016030955314273             7300         403
        5790        3263   2.4643323254514753             5322         404
        3830        1231   4.4889605820124414             5390         405
        7411        2061   4.5186653947769591             5317        6497
        1079         940   4.9850943648784423             2644         407
        4560        3539   1.8500787961436675             1503         408
         410        1035   2.9273312199070922             3596         409
        3476        1998  0.67670811891004889             5233         410
        5915        3466   1.9316633570145396              716         411
        6813        2731  0.74638479470809482             2980         412
        6876         363  0.80268192886729484             4681         413
        2606        3338  0.31317545413249803             4015         414
        6380        1096   4.9446198201134397              859         415
        3570        1597   4.3050732314536004             5297         416
         336         762   2.0515690255094086             3499         417
         519        3791  0.13639460920803703             3991         418
        6227        3466   3.4497886848409394             6137         419
        7235         290   2.2710806083642594              459         420
        1043        1471   1.4256288897936364             5696         421
        2826        1734   4.4482209312864756             7198         422
        7436        2019   4.2900226318788253             7482         423
          13        1887  0.14360343932757830             3084         424
        1086         724   4.1397534394216429             3774         425
         947         597   1.7434099435794606             1460         426
        1630        2015   2.6422944235745165             2294         427
        6342        1961   3.6211198925918824             4886         428
        6736         712   3.9036434507325324             3521        5202
        1169        2484  0.22721389531614522             7273        1149
        5460        2962  0.94320280432253512             5888        3713
        5609        3656   3.4351429819996726             3932         432
        7102        2730  0.44994471430422855              680         433
        7736        3984  0.92532162308391275             6354        2243
        3702        1422   4.2728162527053568             1061         435
        2955        2390   3.4646074581101951             3215         436
        1968          82   4.9704309439607028             1970         437
         450        1937   3.5516433286641647              601         438
        5948        3412   1.8877009224860446             6649         439
        4122        2071   2.0521241831725634             5206         440
         167        3574   1.7354880785888116             2990         441
        6296        1588   4.1366820347268005             2941         442
        1966        2442  0.56342928528200631             2481         226
        7664        3464   4.2976776421038307             4921         444
        2579        3787   4.9310850298368285             3300         445
        7820         347   3.3229593086192772             2889         446
         724        3605   6.2123353479268673E-002        3158         447
        6842         698   2.8932687032173607             1910         448
        6648         394   3.7349921274149227             5393         449
        7760        1445   2.7100307261889998             3902          61
        7232        1199   3.4078025758208357              646         451
        3360        2484  0.12348652958395212             2902         452
        1217        2811   4.6396659731842664             2674         453
        3158        1689   4.3307157003835046             5133         454
        5499        1472   2.2029303431425720             5994        5962
          72        2329  0.62364677428656390             5320         456
        1100        3467  0.41154930829821479             4327         457
        5976        2558   1.9312447869707581             5481         458
        6134         725   6.2865473026694207E-002        2149        6750
        2795        3435   2.4178749895033382             6055         460
        6783        1323   3.8535060000367558              309         461
        3848        1736  0.77183482646713086             5215         462
        5048         990   4.3634768533643333             7155         463
        8152        2410   3.2471294927561090             3233         464
        4670         339   3.5262731957387614             1057         465
         474        2711   4.3433262896498048             6863         466
        7226        1197   2.8343838977761422             2573         467
        3372        3849   2.1117971622917273             1645         468
        4979        3874  0.71585019349321288             4700         469
         253        3030   4.2131423163345509             4064         470
         557        1588   2.2708859300570423              196         471
        3515        2667   1.4434293341580171             1091         472
        2993         925   4.4420098137797979             1023         473
        5320        3591   4.8527472484075611              790         474
        3393         725  0.61911467551654753             2901         475
        1588         664   3.3493695902769876             4162        2369
        1502        1500   1.7114284205393444             3434         477
        4259        1755   3.1856740605782266             3403         478
         240        3518   2.6069446361026305             3924         479
        7883        3615  0.89733672022085753             7276         480
        3238         584  0.57283841847694139             2985         481
         301         443   3.6629759240119317             4091         482
        5969          82   3.1862547147271316             4523         483
        2295        2491   4.6052872550466786             7214         484
        4978        3838  0.25428802608953399             4550         485
        6372        3822   2.5561265516234641             5283         486
        6063        3584   2.5532441067647742              462         487
        7967         712   3.2270932793572573             3943         488
        7783        1472   2.5481294155104091             2079         489
        2511        3485   2.4777950549095511             6881         490
        3972        2977   2.8151679301216244             3792         491
        4661        1736   2.1251742899365746             3995         492
         973        1239   3.4384098064870310             1164         493
        8175         925   3.4366407668563914             1322        2390
        1516        2290  0.93616722226138394             7477         495
        7951        1601   4.0409697866389784             1661         496
        3019          54   3.7976375794394706             2913         497
        2077        2051   3.4848408925506185             1916         498
        6633         400   3.4513512706683898              752         499
        2878        3637  0.23402885555392228             4192        5038
        7472        2744   2.1356721615719123             1960         501
         925        1953   4.2399798023676682             1382         502
        7611         781   1.4045433878875531             5446         503
        7040        3827   1.5616275238954658             3422         504
        5355        3465   3.2551695144133621             3606         505
         889        3338   4.9118526732849483             3679         506
        3634        1325   2.7961727094602691             6692         507
        4663        2228  0.70201907157423282             2159         508
        6547        3599   4.3284128129436494             2735         509
        4131         994  0.58048195838407857             2323         510
        1225        3262   1.4056958389242808             3062         511
        3032         115   6.3561851973667510E-002        5512        4758
        8151        2413   1.8913419818825401             1235        2577
        3101        1301   4.2499267470795834             2278        1673
        2508         394   3.5990793800352572             6886        5476
        1303        2827   3.8373046183529862             5825         516
        4799        2558   2.3410277485777380             1129         517
        4151        2466   4.1796608173821470              825         518
        5897        3736   1.2633512318109292             5399         519
        4210        2795   1.6581070339644917             4871         520
        7268        3176   2.0693361735301239             5191         521
        2218         625   1.3233523154214333             5305         522
        2564        2663  0.82474536060945614             2508         523
        7318        2204  0.28523017883011192             1349         524
        3385        3626   1.3176908492479822E-002        4033         525
        6431        1015   4.3443169260001122              176         526
        8131        1449   1.5795676171730477             1869         527
        7551        3338   3.0042185366081613             6090         528
        3559        2432   1.6049691808177837             6380         529
         516        1184   3.3582760202857758              555         530
        4590         982   3.9176676392534189             1447         531
        1154        3243   4.4837901186871969              469         532
         453        1045   4.9764363431852336              847         533
        4172         704   3.7620243465820820             6980         534
        2266        1754   1.7690823996010432             3736         206
        3796         729   1.2809082400738709             1170         536
        3090        1519   1.3172660386507860             5505         537
        5148        3379   2.6720229399165478             6058         538
        2737        2434   1.2578825461820982             5447         539
        7346        3344  0.86516526222067636             2182         540
         835         474   3.1273784673201304             5093        1938
        4409        1044   4.2068137204627281             4864         542
        5452         498   4.3924345624370034             5630         543
        6119        2983   2.8658724915937932              799         544
        3836         674   3.0561747300574913             6436         545
        1442         824   2.5691957628683770             3768         546
        4361        1708   1.6440449988792720             7480         547
        4838        3283  0.57549299478331495             5593         548
        3300        2151  0.68217246650995489             6509         549
        1898        1281   3.2237254524220722             2007         550
        4198        2682   3.4002376496766678             2350         551
         678        3818   1.3789547538750775             2413         552
        3778        2079   1.3470104110170609             2244         553
        1209        2677   4.6913877558662485             1747         554
        7290        2258   3.7411877644016838             5127         555
        6828        3139   1.6796389484368304             6588         556
        5197        2438  0.62617453455273009             6630         557
        6182        1196   3.5284316754289033             6526         558
        6623         498   2.8942608940556824             3537         559
        7030        3736   2.2758334374371771             3473         560
        3088        3700   1.7130969476667395             2138         561
        6947        2558   1.9312387680937286             4346         562
        7196        3199   4.4230474054761437             7640         563
        6453         558   1.9775109410234546              732         564
        8060        3542  0.81713100909831682             4470         565
        3274        3908   1.7894000887846357             1052         566
        1692        4012   3.9088861894564255             4249         567
        7906        3256   3.2225293707816776             7159        2012
        3533        3163   3.6933892476503010             1840         569
        4619        2656   1.8899015402753929             5192         570
        2301         292   2.9697173225869076             3760         571
        1587         972   2.5829590296717715             3748         572
        7212        1222   1.5223324930622102             4566         573
         904        1436   2.0270427477317252             3139         574
        1567        3787  0.99586122631734508             6753         575
        7337        3238   4.7837536716439866             2589         576
        4522        1835   1.2454465436884095             6124         577
        7754        2795   2.1376049423185082             2080         578
         986         852   4.6211620807603708             5396         579
        7133        1753   4.8934260570973329             4981         580
        6052        3344   1.0597622644885143             2731         581
        4918        3297   2.9719280445526932             2528         582
        1120        2353  0.92824557304323618             5609         583
        2779        1125   4.1820830953084442             2660         584
        6719        1035   3.6513012003846144             6009         585
        7362        2496   4.8905142542979091E-002          75         586
        5436        2060   3.7830888974618011              910         587
        2362         498   2.4770836734694925             3829         588
        5952        1314   1.2545682680581034              981         589
         776        1472   2.3862801051054632              335         590
        7207        3122   3.6023036360686373             5023         591
         772        2961   4.3285404336415585             1764         592
        5836        2488   1.6700028741325739             6859         593
        6278        3640   2.2176149892742298             3650         594
         226        3569  0.80077968954420731             1194         595
        7403        2834   3.1181091868837778             5493         596
        3483         563   3.4486561930155197             3070         597
        7620        3818   2.2177925074074261             3504         598
        5115        2735   4.9598144900772576             3997         599
        1335        3569   3.4372411429859246              205         600
        3390        3176   2.0720928752379639             3154         790
        3242        4034   4.0036604571311720             5885         602
        3807        1196   4.1856823074772951               36         603
        6234        3836  0.51503424167026757             6144         604
        7169        4012   2.9043164896899483             5724         605
        2498        3599   3.7486621928167949             3706        7226
        3193         941   1.4159198272173423             4613         607
        2019        3139   1.9223200428440270             6725         608
        6262        2353   1.5735630869859754             1314         609
        6510        3377   4.2405170011458893             7651         610
        5109        1539   3.1033590066388279             5615         611
        5009        2506   4.0764111554564710             1369         612
        2368        1313   2.7757629668670631             1510         613
        7033          77  0.21561095952559800             3311         614
        4810        3832   3.0570541071857020             2455         615
        5923        2483   1.7348542118024544             7120         616
        4416        2424   1.2128260636276555             4766        4379
        6584        2316   2.5694686114733094             3258         618
        3911        4067  0.77813947676805451             3433         619
        1055        3798   2.3626120090432865             2061         455
        7231        3874   2.1997192859608532             1540         621
        6979        1726   1.8394082546218096             3831         622
        6184        1765   1.9284050393055296             1233         623
         717        1287   4.2088914334729433             4619         624
        2429        3309   1.8468807303856711             4129         625
        3746        1509   1.5775202810714954             4826         626
        5674          70   1.5507133221538238             4007         627
        2040        2078   4.6332104778217769             1003         628
        7455        1901   2.2786164736695409             3629        5672
        4157         757   4.1686394333830092              805         630
        1532        3030   2.0025504302910244             1504         631
        5414         707  0.15943202495117403             3417         632
        5469        2669   2.8001886677718373             4937         633
        2477         180   3.8089282834465044             1157         634
        3997         418   4.6318479990899100             1100         635
        2753        3201   1.8410080730878271             3426         636
        7621         707   4.3106705439044868                3         637
        7746        1708   1.5818355238388362             3224          87
        4672        3261   2.5663738012273249             1455         159
        1594        4047   3.4709943711710967             3237         640
        2821         979   2.3546349716134567             2312         641
        7637        3838  0.81399812101869906             3635         642
        1978        1943   1.8544524824573736             4719         643
        2434        1377   3.6738103151288213             1409         644
        6557        1005   3.7805068981620105             3858         645
        6224        2060  0.84790046333660607             2977        3299
        7284         857   9.7283796066471612E-002        5313        6843
        2431        3131   3.2211624324293848              175         648
         259        3268   2.8752410900515208             3698         649
        1546        2015   2.1282161426487654             3118         650
        5195        1343   3.6208768737288430             6192         651
        4297         400   3.3596073722766659             1619         652
        1325        1382   1.3876442742310173             5218         653
        5064        2188   3.1050217723800051             6268         654
        6868        1199   3.2055475461424709             6012         655
        1613        2764   3.3266978258071914E-002        4270         656
        6617        3950   1.5617003703113355             2821         657
        7750        3335   4.1910193049869608             2769         658
        3313        1450   3.7157929253521869             2104         659
        4992        3163   4.0699077856485006             5465        1802
        2252        2364   2.8734692037054699             5688         661
        5474        3243   1.0430666875779386             2799         662
          26        1845   2.5000429677906464             3942         663
        7634        1753   4.8415357482403687             2783         664
        2463        3150   2.6800313925706338             6145         665
        3216        3412   1.4762390470473539              669         666
        2885          94   3.2459416031782284             6469         667
        4009        1511   3.4868162119324686             6081         668
        2475        1641   1.0805292046024439              997        1407
        2220        2613   3.0311734330610518             6516         670
        6893        1754   1.6401114749851828             3289         671
        5224        3077  0.98007165669594953             7269         672
        3194        1845   3.5963398122740302             1595         673
        1478         966   3.8174535000277068              759         674
        4762         140  0.88092238544874735             2544         675
        1195         342   1.4143955433325990             4777         676
        5122        2687   3.1068784773298712             7146         677
        7253        2256   3.0993534970247216             2957         678
        2486        1005   3.8571037006350792              597         679
         810         290   2.8128999233209253             6631         680
        6973        1133  0.69408061623198469              760         681
        3631         290   2.5667844557725545             4516         682
        4377        1404   2.7929805386038997             3144         683
        4269        3264   3.0986265337460495             5165         684
        2018        1726   1.8427242851241290             3307         685
        3103         419   2.4877936935345302              685         686
        2562        2679   2.6543148767879701              969         687
        6126        1621  0.99416388391993615              775         688
         234        1991   2.4097119128652240             5015         689
        6135        1063   4.5538304114316270             7602         690
        4958        2580   4.1199185359432073             2422         691
         118        3030   1.2327804779937932             2221         692
        3120        3727   4.9186005449240335             2710         693
        8079        3235   2.8925422215413450             6671         694
        1956        3547   4.8636612141092659             5947         695
         214        2188   2.9228912115050658             3507         696
        6894        3066   2.9803212332690681              598         697
        1475         538   3.0775835204099375             2876         698
        1222         985   4.8947137665698648             7044         699
        5096        2954   4.3957119452881388             4593         700
        1496         419   4.9306814527473524             3092         701
        4768         584  0.59177538275039421              722         702
        5239        2229   2.8052569770781033              359         703
         594        2295   3.2916665208265403              798         704
        2459         366  0.27555976748133371             6721         705
        6726         990   4.6319856107223911             6751         706
        5707        1220   3.7244308233224031             3378         707
        5325        3726   4.6985737049542511             5993         708
         854        3450   2.6047770547823559             7227         709
        4389        1226  0.17522301911751192             2439         710
        7326        2285   1.5261324477145737             3291         711
        5556        3562  0.99999386548402103              816         712
        5788        2491   4.5464402532556774             6330        2784
        2120        3956  0.40256756782067327             5470        4591
        2850        1199   3.4609587299762872             1857         715
         390         852   4.1512380874112944             4697         716
        6120         900  0.77469918966223250             3659         717
         188        1630   2.0659924757456314             5365         718
        1557        1472   2.1502146315530135             1171         719
        3619        2840   1.5869278347456561             3550         720
        5880        3059   4.3684540855816314             3600         721
        6552        1199   4.4839609754040062             3272         722
        7211        2627   3.4211397814705307             2319         723
        1797        2595   2.5777442204915855              255         724
        5759        1595   4.9479031511368843E-003        5331         725
        3690        2474   1.2837850034166356             5468         726
        2138        2666   4.9794735979977380             7241         727
        4687        3876   4.6466588485158828             7471         728
        7679        3364  0.85873264908664482             4288         729
        7401        1445   2.8206871032661027              296        6341
        3999         925   4.1214101409869563             5184        1327
        3485        2829   3.0768351578674653             3033         732
        5483        1915   1.0707239735095275              789         733
        7125        2595   1.8869478404470430             4458         734
        2455         729  0.72762796520585904             1135         735
         141         985  0.17292628883712524             2348         736
        6725        1825  0.79858303903859162             6182         737
        3757        3349   4.6925377166250968             7122         738
        6616        2782   1.5160530555202112             4004        4913
        5881         381   4.1231242608977441              564         740
        6364        3342   1.6344814431621906             1625        1553
        1354        3983   1.6853049790822319             3842         742
         181         443   3.0278466355769291             5210         743
        7561        3863  0.19994756340155639             4916         744
        1449        3736   3.9369491684400644             3247         745
         832         786   3.2749833333478211             5538         746
        1456        1737  0.25358526110420154             3482         747
        4574        3141   4.3052702486479495              610         748
        6743         503   1.3787825345950369             5887        6194
        4592        3787   2.9168731093367279             7200         750
        1534        1629   1.1676906168397774             1692         751
        1455         152  0.94921611070080447             5244         752
        3865        2071   1.8063622820323502              132         753
        7497         856   2.0648954975515821             3491         754
        2560        1325  0.48114145159110749             2273         755
        6983         419   2.3862655186571824              911         756
        4092        3599   4.8496436071345812             5980         757
        1950        3462   3.2988819789854666              316         204
        7454        3720   2.5386221396879165             2408         759
         173        3196   3.7434950768905493             2321         760
         617         132   1.3197406649542529             1120         761
        4226        1841   2.2753471946648895             1424         762
        5598        2983   2.1258466279478418             5886         763
        1831        1167   1.9761176633747932             5398         764
        4694        1772   2.9908185791955768             6923         765
        1158         444  0.44488069891291976             1528         766
        6559        3599   3.8299745559645304             3290         767
        3237        1336   3.3932317554905498              940         768
        3731        2566   1.1305649936148781             7496         769
        7555         444   1.4013812303479933             3359         770
        6333         549   4.8430305993472054             4574         771
        1999        3838   4.5760252106104611             2487        4020
        7915        3838   3.9413643598509545              200         773
        1091        2589   1.0894253969157803              413         774
        3793         484  0.53226661443090173             1581         775
         149         873   4.6777426838824745             5443         776
        2305        3547   4.4111366522271185              251         777
         941        1403   3.9142666208716612             5316         778
        1618         610  0.96397890329137659             2558         779
        3320        1665   2.3502970671610308             6229         780
         935         368   1.5353561782785310             3713         781
        4551        1725   2.5416160905339868             1471         782
        2265         261  0.89230781316641661             2671         783
        7809        1169   2.4557328855955163               34         784
        2630        1119   4.7406783294649717             2091         785
        3857         556  0.71991931557277555              938         786
        6689        2933   1.5565987002804416             5602         787
        7954        1665   4.1797034704642666             2057         788
         624        1320  0.77473831653126268             1223         789
        4541        3627   4.0447092461543219             1215        2999
        6630        3967   2.4525193881942728             6186         791
        2262        2306  0.69519546031410151              707        1858
         872        2811   3.6349629628621356             3286         793
        6580         723   2.0535286319206296             1774         794
        2448        2408   2.2749755376605840E-002        6605        3554
        5160        2775   2.0462147986837298              248         796
        1725        2410   3.2342466199362083              446        3139
        7005        2933  0.57453999995733662             1313         798
        6326        1336   3.0816389059975227             2512         799
        6723        1238   2.8614685916851750             2754         800
        7640         873   4.3763281857911727             3252         801
        1621         978   1.4738605713822701              943         802
         562        1817   2.8799855184528895             2585         803
        3886        1167   1.8375482642563696             3122         804
        1194        3131  0.64368676185187723             4252         805
        6402        2566  0.30627441763377039             2217        4794
        7597         498   2.1225526535434209             3471         807
        6073        1670   2.3955275714366433             4040         808
        5840        2600  0.95329112529542637             6234         809
        3384         382  0.37438506245268122             4758         810
        2598        1263   3.9282953655664992             6488        1368
        3059         906   3.4391616618584173             6825         812
        1384        1633   3.6389588236775765             1868         813
        5644        3412   2.1634135091273965             1056         814
        5132        1825  0.90170922755520877              628        2428
        5987        1732   3.8164058291861105               42        1850
        6815        1325   2.7312902963113888             1080         817
        7334         767  0.69389760970669012             7179         818
         908        3149  0.32470406770109345              998         819
        5333        2140   4.0579510498024254             3911         820
        6508        2711   2.9190857076587600             2906         821
        6776          82   1.5068276154992255             4815         822
        5231        2568   3.7563858568631989              222        6364
        4572        2438   1.1781290805268319             4671         758
        2170        1745   1.1408575713590468             2641         825
        3240         568   4.8382146322673938             7142         826
        2293        1169   2.9274395132037192             6112         827
        4567        2242  0.32013331889645202             4571         828
        3981        1468   4.6710926628069815             4462         829
         730        3181   4.7573291337434709             5700         830
        7042        3778  0.72448199390743628             4309         831
        1041        3199   4.3554992651887439             5906         832
         209        2824   1.2016381335222426             6143         833
        7011        2229   3.1461973905531400             2037         834
        4916        2304   3.9585870110932060             3851         835
        3965        2856   3.4667152440506808             1387         836
        3801         562  0.59603648065989490             4146         837
        1103         584  0.36694893598026890             5698         838
        3029         690  0.37634597300887440             1656         839
        2710         764   3.6682606983161543             5830         840
        8089        1630   2.9617346286749378             2872         841
        4354         630   2.4979688441707526             2151         842
        5944        2600   1.4602599275064876              414         843
        6207         674   1.9338787615249184             2933         844
        6202        3546   1.6460243213139980               83         845
        7558        1281   2.7361320722057649             3931         846
        4725        1377  0.69580486177662970             5374         847
        5290        3435   1.4028768503622551             2054         848
        7823        3838   3.9081376945925466             6507        6303
        4403        2061   4.5035496699749418             4285         850
        7190         688   4.5358757400433198             6450        3031
         429        3059   4.3436532485416839              664         852
        5937        1436  0.95283880471900795             1463         853
        6601         427   4.4415906381550370             5608         854
        5179        1753   9.7079558369025598E-002        6519        5212
         795         226  0.99519361256972694             5348         856
        4450        1304   4.6616437399339894              876         857
        2182        3903   4.1405592679966228             3562         858
        7931        3838   1.3678622055008924             6245         859
        8030        3131   3.3834755241834347             4044         860
        5949         804   4.7439846074496126              208         861
         690        2390   3.8424525678092287             1825         862
        6062        2734   2.9528876900615169             4325         863
        6007        3941   6.2446798081574786E-002        5766         864
         831          58   1.3035458040197883             1109         865
        4839        1500   1.1260786306831057             6931         866
        7749        3602   2.2598546671807864              461         867
        7417        1429   3.1361573171558712             3350         868
        2192        3539   1.4163850724650784              602         869
        4017        2775   2.7049298834754172              615         870
        1392        3207   3.1552067971149595             4568         871
        3717        3379   2.5391152715644210             5741         872
        1592          76   1.5839704310890073             2489         873
        4270        2553  0.91531353949950023             5523         874
        4643        2185   3.2940188288667374             3683         875
        6179         941   1.6827009415570675             6472         876
        3210        3188   1.2478162288619301             2984         877
        7790        3154  0.83841498255272739             1174         878
        2168        1468   2.3455247874361429E-002        1386         879
         431        3949  0.36962334394396823              797         880
        4896         982   4.8919278919646070             2402         881
        2916        2811   4.2249656403027798             6376         882
         819        3982   3.7481449365573347             4375        6381
        6824        3615   1.6970843768076624             2347         884
        4022        3736   2.7888805961555638              131         885
        2912         972   4.2121326851798022              271         886
        2880        1564   1.1970156323864578             3003         887
        6470         465   4.4662745892985605             5017         888
        5484          25   4.1556729829284746             5690         889
        7788         702  0.27597185492005194             4199         890
        4817        1133   4.8135665249787030              643         891
        2318        1041   2.0545252263501208             3971         892
        7412        3838   3.9290822613192313             7450         893
         178        2353   2.2700472521776360              603         894
        2558        3467   1.4655755031091027             1351         895
        3317        1411   4.0038028824279142             6887         896
        3141         261   2.5279498457824126             5007         897
        7905         261   2.3707566594993006             1559         898
        7993        2202   3.8261993563140244             5555         899
         200        3874   4.6823651182617896             5457         900
        5806        3705  0.83531510829922051             3939         901
        2012        3509  0.11743772983012096              947         902
        2489        1372   3.7979978358682489             6620         903
        2284        2432   2.2185131061026384             3793         904
        1265         978  0.93963733672428784             2000        6003
        8035        1856   3.8530281341040862             5397         906
        4053         688   4.7051310074249884             3502        5745
        6784         889   4.7067361843535993             4532         908
        7569        1468   4.2464346718730441             3694         909
        7733        1202   4.3802505183133871             5300         910
        3399        3527   2.3321896791450820             2606         911
        7404        4047   2.6111424839449913             1048         912
        7432        3836   1.5481605696605250             3563         913
        4456        2485   4.1546533250756896             1488         914
        1485        1238   2.4972740828941999             4241         915
        7303        3831   1.1695982933008362             3945         916
        1845        1403   3.7532160818549376             7394         917
        3536        2954   2.5647815298994820             4800         918
        6233         432  0.66095157861146647             1453         919
        6775        3744   2.7565268254234327             5159         920
        3201        3354   4.2684512913154862             6661         921
        6621        2353   4.7389366233342569             4187         922
        5013        3743   3.6754650735826520             6842         923
        7179        3908   2.0736059820627579             4894         924
        5551         211  0.35543525218513944             5275         925
        3471         395   2.9705007660387617             5610         926
        5213        2049   3.6124732541992364             3278         927
        6993         686   3.7769158625546249             5754         928
        4847        3256   4.0377515757033553             2187         929
        5704        3801   1.7562090289546310             6233         930
        3307        3908   1.9569732046102890             4224        4942
        1279        3832   2.9033023846121617             3159         932
        6522        2927  0.62555986523127582             6360         933
        4276         768  0.32723860740264765             6554         934
         535        2188   2.8894781696750029             4757         935
        6424        2753   4.3031090664834464             7242         936
        2682         563   2.8756717145406077             3517         937
        1400         593   2.8905821061087114             5022         938
        6373        3243   4.5834873354363888             5108         939
        3123         421   4.5961762177892185             2870         940
        7201        2656   4.4518306934785832             7339         941
        3514         848   2.0259040045689796              860         942
        8182         168   2.6532699751832585              362         943
        4658         210   4.6672992134068334             3439         512
        7301        2765  0.18458685755151388             6106         945
        2705        1263   4.7996498203226929             7129         946
        6663        3827   1.7648075830908057              147         947
        7091        3686   4.5772274637177466             3456         948
        3685        1045  0.60133488893006293              379         949
        1121         476   3.9983704340394453             2587         950
        7542        3765   4.1857142138416172             3241        6561
        1286         515   2.2981718945492409             7403         952
        6748         724   2.7067969334090924              596         953
        3603        1202   4.1059295403871330             1193         954
        6144        2432   3.0532931292002923             2604         955
        2656         768   2.7391665589762404             3042         956
         605        2697   1.0617047214457207             5299         957
        4752        3679   1.5397686195368228             1992         958
        2505        3030  0.37998794674188535             6425         959
        5869        3917   1.5235758459474362              471         960
        1558        3381   2.6947162723499671              128         961
        7897        2895   3.8775311970643891             7299         962
         870        2116   4.6114703607511780             6352         963
        3565        2398  0.67394634008088428             2808         964
        7705        3810   4.5990235352503470             1707         965
        4870         568   4.7692564499324339             3045         966
         153        2666   4.9199731540623439             6975         967
        3332         498   3.8310705804747935             6458         968
        2472        3131   1.6488143753978319             3208         969
        3138          54   3.7906596386416647              236         970
        5890         848   1.6741341316651555             2903         971
        6615        2992   2.2909050762606391             6771         972
         676        2413   1.7766890132378854             2377        1133
        4538         232  0.85739783882990306             2572         974
        5687         757   4.1829092943659045             4143        3561
        2741         707   4.2982752370788493             7144        2475
        5959        3264   4.4259838426071241             6806         977
        4061        2015   2.6111370432320329               82         978
        7902        3242   1.1812546932637451             1047         979
        3897        3020   1.8255001544945306             1741         980
        2292        2070   2.2685931122250071             3957         981
        6390        2824  0.68370804428693610             1136         982
        3301        4047   3.0792758440924679             3295         983
        3593        1792   1.2700474333694387             5662         984
        3616        1734   4.7049352097460249             5228        6296
        8016        3720   2.8622787594742269             3416        4129
        6258        2782  0.75997954368129716             4534         987
