   5.0000000000000000     
 T
        4846        2352  0.65331825017716860               67         459
        4790        3627  0.51977201819053465              200         460
        7071        2923   4.2212061309764843             2922         461
        7059        3347  0.43203977941915750             5955         462
        6167         841   2.5402027904986286             1585         463
        4374        2382   8.9503724573505569E-002        2563         464
        1248        3262   2.4556158757172426             6084         465
        4317        4023   4.1184129071187803             2691         466
        2679        1742   2.0927999937484021             1237         467
         823        2725   4.0468809425797723             2895        2835
        2935         456   1.3262185490083629             5664         469
        4443        1513   3.9863636898936794               56         470
        6208        1492   1.4847185468629926              196         471
        1541         613   4.4495553255055347             3493         472
        2900        2389   1.0274884092773131             3767         473
        2424        3477   4.7627254617159629             7438        5082
        7692        2617   4.0054056966279399             7098         475
         738         495   1.9058489537176342             1351         476
        3038        3434   2.7333573782400653             3652         477
        5338        3180   1.9165039420085646             3708         478
        4722        1303   3.1802343249266460             1526         479
        1897        3997   2.6714269757241484             4678        5511
        6483        2068   3.4635469913432386             5556         481
         215         237   3.4012543106029809             2802         482
        1234        1126   4.0009657537892567             3445         483
        6077         257   4.7941219520518406             3707         484
        1359        2322  0.24237951755079745             5848         485
        1722        3781   1.5620531725833473             3670         486
        4380        1001   4.8952280497510818             6439         487
        5056        3465  0.57561419367373567             6253         488
        2504        3189   1.5436657941308400             7422         489
        6787        1932   1.4981702732994389             3157         490
        1165         263   2.8895863866757847             4112         491
         390        1932   1.2737246572925875              577         492
        2778        3418  0.91249069570949171             3492         493
        2097        1704  0.69059598564704516             1131         494
        6356        1688   2.8595372676808650             4560         495
         754        2070   1.4142502379372546              170         496
        6473        3894   2.3589735245655508             1436         497
        6476        2892   4.8109016287289235             6314         498
        7913         619   2.6825957293237813E-002        4273         499
          44        3118   1.2532997775042549             3635         500
        1308         194   1.1576437222883023             7346         501
        6918        2101   3.3386856317473375              836         502
        1204         263   1.8087176036786425             5620         503
        7591         391   1.3315730941240995             6329         504
        7769        2891   2.7743201744519999             5479         505
        2876        3849  0.82540818094887092             1855         506
        4299        1823   3.3130057835506102              356         507
        3193        3643   2.5131179106198882             1945         508
        4301        2769   4.9837839782219255             4577         509
        5425        1126   4.3822604417762836             3913         510
        8138        3967   1.8838373208007198             3229         511
        7743         394   1.0943941259344301             6538         512
        1412        3363   2.8080854570832550             5223         513
        6858        1645   2.2633807790236107             4611         514
        4190        3276   4.7770161831336386             1867         515
        2878          37  0.53754406094524509             4162         516
        6433        2631   2.9290783381403447             4975         517
        8052        4094  0.27196422695653844             6315        1415
        2143        2678   1.1886131274667755             1728         519
        1943        3997   2.7301181483239412             1953         520
        3461        1706   4.9278656387263249              705         521
        3542        3034  0.33920739531160660              940         522
        2744        1866   2.6187357950154873             6926         523
        6415        1102   4.8992669618086069             4217        6219
        4175        2908   1.7311471509883352             6386         525
        6380          37  0.52246364355060693             4037         526
        6792         499   2.0572212040366686             2475         527
        2349        2904   3.3086289858759805              147        4372
        3107        3894   3.2983689665737019             2771         529
        4173        3946   2.7539457893343373             7005         530
        2050         984   1.3168416666926250             5066         531
        4454        1560   1.5900454544966951             1076         532
        3402        1084   1.5676834225610858             2359         533
        4836        1922   4.6076985764457863             1403         534
        4533        3180  0.18218688249010290             3364         535
        2630        2104   4.9388233292050785             4388         536
        6929        1950   4.6897293841784684             7233        3390
          73         116   2.5277514314598193             2163         538
        7021          51  0.49863301395805748             5823         539
        6753         944   4.9728016579098089             6869         540
         719        1911   3.2346925485087370             1416         541
        7382        3984   3.8214083003959241             6503         542
        3240        2948   3.6866112506356510             7207         543
        2147         424   3.1722376799534633             4218         544
        2078        1560  0.27966467022353636             6229         545
        8177        1606   3.5229946148359668             3979         546
        4510        1518   3.7344723749160003             7397         547
        3676        3091   2.1647447645629785             3100         548
        7362         527  0.94011161207676075              720         549
        3194         911   3.6454292201940546             2401         550
         199        3434   3.9320853257140826             3776         551
        4894        3939   2.6556637179797904             3097         552
         822        1726  0.96628236293292724             4523         553
        3488        3392  0.27807538985581759             2417         554
        2430        3477   4.1353945255224955             2404         555
        7137         385   1.5397892630075427              991         556
        7479         734   1.8371319901921079             7317         557
        3614        2907  0.78600695728801206             5604         558
        5808        1792   2.2201319372596293             2263        3500
           2        1584   3.9752688634345210             7248         560
        1009        1782  0.96678153633735842             6723         561
        7898          78   1.0711501359894675             2540         562
        5040        2526  0.42947972773977861              444         563
        4591        2652   4.7149515175763783             3547        6632
        2282        3897   2.0174942302653553             6003         565
        6318        3706   3.2812517464131119             7106         566
        4962        1525  0.97723721265290797             3204        3381
        6631         278   4.4046705770443246             1752         568
        5518          53   2.4292600858161002             4929         569
        3183        3418   4.4809236395322340             6791         570
        7016        2746   1.7473489618250699             5087         571
        3260        1055   1.6973830270719927             5935         572
        3813        3810   2.3295186924879592             6541         573
        7648        2769   1.3548930382693229             3406         574
        3556        3402   3.9961464106998119             6826         575
        2401         300   3.8780400216535407             4764         576
        6638         169   3.0736546862077763              598         577
        1703        2794   3.2404049181901629             3411         578
        2393        1377   1.9353842890227355             3509         579
        4242        1932   4.4486157286112871              125         580
         870          99   4.1096897315921694             4767         581
        6767         562   3.9796859264321087             6840         582
        3768         118   3.7589176833620797             3520        5990
        2855        3627  0.76351260304084612             7170         584
        5291        3053   1.2846755516501478             3531         585
        3338        3258   3.5571985042048677             4454         586
        4852        1836  0.70381397604665397             1685         587
        3589        1280   3.0326437783181657             1127         588
        5062        3084  0.67010624884960557             4815         589
        6891        3037   2.5618169951392122             4467         590
          31        3090   3.6621442937803286             3557         591
        5862        1859   1.7557570815056505              807         592
        2846         402   3.9349151384774208             6901         593
        6419        3465   2.1015352797463094             1269         594
        3549         655   2.1787323725168881             5783         595
        6812        4069   3.0418384909623439             3676         596
         457        3327   2.6467944312028098             3294         597
        2315        1508   1.7256736922228781             2391         598
        2889        3642   4.3685931587164157             1081         599
        8058        4074  0.49908572553987618             3059         600
        6453        3068   3.7513669002016110             4908         601
        7445        1067   2.6247736537404935             1931         602
        2215        2067   2.7274574685063513             2526         603
        6886        1578   4.0028454160661235             1413         604
        5418        2544   2.0315941882102004             3370         605
        4941        2386  0.31761284708329407             1027         606
        5255         908   2.7353169906086938             4614         607
        7705         984   3.5301790308896237              676         608
        1193        3347   1.0768606257402868             4499         609
        4628        2963  0.53477337717549578             4360         610
        6300        1706   3.4426687288218232             5044         611
        1940        1950   4.6243011581843581             2515         612
        2522         221   3.6561278712683034             3516         613
        4774        2044   2.6026933455411512             2498         614
        8089        2393  0.85236685990784045             1132         615
        2045         245   2.3173107027959667              162         616
        5245        3939   2.7154990732616202             3541         617
        6129        1884   3.8498187816096729             1784         618
        3091        2938   3.2258735454046290             3522         619
        8151        3267   3.6621247005438313             3825         620
        6831        1853  0.98045798062723577             7102         621
        7374        3477   3.1519177782480963             5120         622
        6014        2365   3.4309654271559609             3002         623
         871        3306   4.4749629867041421             4361         624
        4711        3465   4.2600109851322099             2441         625
        6271        3627   2.8236894261800787             1466         626
        5303        3080   4.1391288459259474             5351         627
        6846        3554  0.77554033398253519             1679         628
        2634        1884   1.5715813648651979             2903         629
         280         290   3.5476203656165017             7161         630
        2229        3074  0.91019826292383565             1075         631
         597        2592   2.1015769147854644             6387         632
        6579        2102   4.1373109531356507             2007         696
        6617        2526   3.3241481852466688             6125         634
        4888        1584   3.8742708921381812             5497         635
        3254        1022   4.5159415364219839             2101         636
        3432        1688   2.8216021656949337             2369         637
        2547        1038   4.4126829779102392             4331         638
        6661         662  0.96454701304123214             2241         639
        4114        3421   1.2061096012534591             5850         640
        4239        3607   1.5535376155316130             4435        3180
        1077        3580   2.7030298554844436             6074         642
        7564        4063   2.4670468378042552             7403         643
         613        1161   3.0610218453399898             5236         644
        2007        2526   4.7959757351832062             5837         645
        2449        3604   3.4887522757014109             4954         646
        3329        1384   2.3272844326449751             6343         647
        5628        2397  0.67977692126706635             6799         648
        3462         389   2.9479785907217502             4557         649
        2026        1235   1.2480718707994036             3149         650
        8188         275   1.9725034546799225               86         651
        6361        2576   1.2987254476528678             6531         652
        6263        2366   1.4829463529558600             5428         653
        1535        1156  0.82685782313027401             3993         654
        1089        3667  0.86527886628522677             5586         655
        3090        1460   2.0971801769702685              495         656
        1889        3564   4.8120439374414072              934         657
        1912        3844  0.45660382508798347             5826        6048
         868         737  0.27456659197410532              152         659
        6367        3580   4.0642439901775997             6399         660
        8082        1837   3.7424193966315191             2481         661
        7175         686   3.3117605554990051             4487         662
        3236         984   4.8792874758629978E-003        7265         663
        3141        2628   4.0732253932907128             5666         664
        5743        3370   2.9034122621976417             2607         665
        2104        3523   1.4456636154651288             5399         666
         659        1446   1.0438761520347155             3068         667
        1537        4047   4.2698395657511572             6727         668
        4487        2362  0.75362629293958394             6509         669
        6011        2421   2.6612840974296397             4753         670
        2694        3316   1.2368574488119528             3001         671
        7246        1126   3.0073781847886831             2318         672
        1355        1401   4.5245240628688741              110        4314
        6692        1387   4.1697084701024307             3738         674
        1411        2393   3.2910652160617655             1441         675
        6860        2389  0.61545921086931032             2613         676
        2665        1367   1.8760678565452429             2575         677
        1054         683   3.0417368972256460             4864         678
        2595        3765   3.8074958300534818             2709         679
        6240        2362  0.84622093677083710             4234         165
        7847          10  0.87554851412260593               21         681
        7003        3262   2.1493538975670514              219         682
        8079         382   3.4854052281331995             3158         683
        1975        4082   4.2223147046525673             6762         684
         625        3619   4.7933165836268392             3903         685
        3861        1280   2.9412753939568987             4930         686
        8187         265   4.0381823968824193             4806         687
        4935         385   1.3838156545137374             6204         688
        6338         683   1.8729738628819255              791         689
        2477        2032   1.6629580271199922             4289         690
        5572         109   2.1971770524925907             3613         691
         749        3259   2.3710871541439174             6106         692
        1681        2853   2.8919434976543172             3350         693
        6269         713   2.7051764726634664             1517         694
        7915        2041   1.6461708271475051             1621         695
        3815          49   3.8343587911080661             4002        5504
        6057        2887   4.3625890600622901             2658         697
        6037         221   4.0416245567759299             4482         698
        3255        3288   4.8833116578994300             6775         699
        4495         683   3.3921790182545659             5464         700
        4148         847  0.68237717985821933             3563         701
        6098         385   2.0801123332924645             1563         702
        3204         391  0.34151464104134249             3376         703
        2949        1035  0.29571018933724386             1866         704
        4942        1280   4.4568394327105256             5454         705
        6784         683  0.22249583124566938             2135         706
        2267        3052   2.8542324209172554             3352        6031
        4477         789   4.3016861832093820              976         708
        7893        3284   2.5401526343784759              972         709
        1168        2726   2.7172140324082621             6861         710
        4761         655   2.8960620331702387             5449         711
        3892        2964   1.5288860619035030             3047         712
        5323        1519   4.6528955972194206             1518         713
        7605        2932  0.88262393831874753             1582         714
        6745        3180   2.3660449874370499               31         715
        3334         310   1.5075739228687226             4243         716
        5137        2694  0.24445242523821872             3331         717
        4968         652   4.2620205080453806             1385         718
        6391          99   4.1358299219551000             5657         719
        4056         451   3.4102382850595347              821         720
        8158        1884   4.0934210634186865             2631         721
        7961        2672  0.50136280536147382             5219         722
        1733         340   1.6579200684968987             5874         723
        1574         126  0.56914119720127021               90         724
        5531        2173  0.73720091103972241             1308         725
        2692        3523   4.5237037730192631             7066         726
        4437        1637  0.63855561256080873             4820         727
        7573         686   3.5123235773972752             6785         728
        2729        1001   3.8897808682857877             6811         729
        4923        1932   4.6029432892745108             3616         730
        7519        3756   2.5042804956378988             7172         731
        5086         638  0.41424028157657666              713         732
        7200        4011   4.8182181119891805             5058        2253
        7068        4022   3.5752063393534499             6800         734
        1497        3034   1.2017260813660848             6257         735
        2946        2431   4.8608468365620139              851         736
        3263        1560   4.7080269956534524             3879         737
        5922         158   4.0967669284290187             1014         738
        6762        1637  0.90112692236572522             6718         739
        4589        2067   2.2253167617272753             2212         740
        3453        3037   1.6672498536078018             5750         741
        7288        2216   4.6553917407973113             1564         742
        2163        3977   1.0788315093473830             7119         743
        4033        2289   2.6745989715999334              544         744
        7960        1365   2.0838599920227763             3048        5407
        7229        3036   3.4005086863025937             5411         746
        3093        2444   3.6978118550727648             5372         747
        1398        3284   3.1319715857480377             5701         748
        2894        2513   4.7181461155395628             1682         749
         152        3102   3.5831635260518571             5932         750
        5350        3184  0.54204927443873441             7411         751
         640        3267   1.4841391861438296             1098         752
        6721         719   3.6783393454499747             3395         753
        2096        1289   3.1055695509863290             4359         754
        4138         984   2.5913128042165949             3653         755
        1300        1560  0.98161367654259335              298         756
        6566         402   4.4680441939774518             2051        2842
        2287        2034   2.7227787864184987             6313        2935
        6103        3267   2.2043244790985268             1868         759
        5426        2888   2.5537438714445075             3925         760
        5632        1161   3.0232141566269157             5804         761
        1002        3079   4.7478887987094209             4633         762
        6225        3641   2.7122581338845535             1928         763
        7976        2032   1.5568220603421905              228         764
         896        2482  0.91397663592805811              925         765
        6755         205   4.5497068154772542             1709         766
        7527        3623   1.8951304078057178             4923         767
        5533         510   2.0006199085683942             5089         768
        7039         990   2.8377451360203665             3951         769
        7831        2382  0.76105368852452737             6108         770
        1372        3184  0.91220947384551976             3648         771
        3881          51  0.24662683247947914             1162         772
        1269        1942   4.9875948321807400             4003         773
        5653        2526   4.9319878005938209             1567         774
        3264          10   4.6242976319722287             6145         775
         376        1203   4.4566496491400560             5589         776
        7875        2519   2.5972612404741953             2088        1649
        2854         990   2.8399389564968986             6705         778
        1750        3613  0.42296805977533769             2926        2871
        2773        2057   3.3091259944376281             3308         780
        1155         600   4.0749277508205788             2251         781
        7636         693   3.6956861841650368             3111         782
        6650        2963  0.58108014344708714             2234         783
        4918        3973   2.9586737692302836             4980         784
        7238        3495   2.1474358677810566              684          65
        2306        2340   2.7248069608160836              657        6050
        8097        1418   2.7077785861453307             5352         787
         221        2540   2.9982139790004507             3857         788
          51        3090   3.2502088510940927             4750         789
        2436        2425  0.65969173192505937             2606         790
        4292        1256   4.8264079928339418             6368        3097
         513        3276   4.6780457127051713             4056         792
        1494         685   2.2001435494355435             2696         793
        6599        3495   3.3030685186333000             6102         794
         583        1606   2.7616060531092446               14         795
         898        4027   3.5377837717483080             5172         796
        4890        1794   4.7137959694824261              348         797
        3620        1395   3.7603838074145766             1435         798
        3473        1942   3.5822875952705591             6383         799
        1929        2526   2.9007837378913979             6582         800
         881        2289   2.6584382903522221             6766         801
        4670        3186   3.3503580510556832             6066         802
        6630        3061   3.0343121325924929             7288         803
        5660        2107   1.8229277777646240              380         804
        6695        1126   1.7466059732389703             2993         805
         370        3947  0.55691793560617131             1395         806
        2186        2322   3.5522325873348843             1428         807
        3164        1774   1.4522908592222457             7084         808
        6991        2642   3.8096479940349584             5040         809
         626        2438   4.8283770644632247             3279         810
        2682        2190  0.87761677503413993             5922         811
        5517        2887   3.6908211338461054             3577         812
        6264        3600   3.1412746167120500              238        3868
        1279        2609   4.4305662786943492             6390         814
        6934        2752   1.1665958237601952             7296         815
        3804        2186   1.4497867512657312             3929         816
        6813        1381   1.4784878206204268              233         817
        2555        1120   4.0953638768161698             5681         818
        5065        1055   2.0102800071192890             4868         819
        7859        1985   2.8352523219552181              431         820
        8088        1042  0.82015546202168621             3597         821
        6163        1645   2.5980466496901151             6342        3360
        6033        3667   1.4412806987721012             1448         823
        1802         505   1.9314443099437784             5909         824
        5265        1663  0.72625778674843133             1344         825
        1161        1102   4.6276556873276897             3919         826
        4461         367   3.2504545700518701             1507         827
        7403        2767   4.0425228059257678             7143         828
        3966        3495   2.1424582946246997             5995         829
        2576         118  0.15925348877454254             3901         830
        1213         187  0.99260657667458685             6711         831
        6882        3069   3.9928007996038435             1656        5064
        2699         411   4.4530461859665689             5722         833
        2162        3037  0.58957569717772240             7003         834
        6681        4054   1.1781993389082468             7150         835
         657         652   4.6029570662931789             7034         836
         654        1280   4.4995559525431368             1430         837
        6066        3719   2.5029294943770397             5220         838
        4185        3747   4.1897668421205960             2245         163
        2777        1422   4.5324526262226383             7294         162
        7684        2482   1.5664184772919654              428         841
        5469        3925   1.9744421064813549             5102         842
        1438         527  0.33507653831809070             2453         843
        7584         263   1.5292405784081802             4429         844
        3325         686   4.2010818624442727             1921         845
        4133        1560   4.0030415046160837             5772        4912
        1729        4094  0.48914157509344058             4142         847
        3730         495   1.7771736407214620              312         848
        1041         587   4.4080252242029392             2056         849
        1229        1950   4.9973118567412689             3642         850
        4009        2769  0.40955823659543256             4938         851
        4073        2944  0.41948726534445602             6983         852
        5887        1401   1.8506176519354913             1455         853
        1397        4053   4.9608773887112729               50         854
        4132        2397   1.2631368374778753             4630         855
        4587        3267   3.4746454465358196             3062         856
        4522        2652  0.17758832096805666             1664         857
        5888        3604   3.2307643878420662             4468         858
         157         247   2.6673000049523168             7156        1112
        7940        2586   2.2252640020817243             5754         860
        7823        3706   1.5772666478095732             6366         861
        3281        1312  0.80048596739265276             3643         862
        7524        3106   2.0298214495136744             4443         863
        2158        3604   3.4220734178980661             3055         864
        6942         658  0.20556779860881771             5836         865
        1281        3267   1.5000929570197605              227         866
        4682        3798   3.6110872614377718             3004         867
        5963        3424   1.6941839384990574             3908         868
        3544        1923   1.9392321884587196              142         869
         603        3918   1.8450175464111853             2314         870
        5134         467   2.9030619692772133             5560         871
        4946        2475   4.9906056201406193             6337         872
        5678        1389   4.2336145889709407             4794         873
        1471        1597   1.3973721516084561             3946         874
        6844         513   1.3092133200103804              757         875
        2291        3919   4.2821400546991342             6513         876
        1615        2674   4.0434890079450643             6410         877
        3757        1171   3.9880392301028174             7378         878
        7777         932   1.4205060470061475             2108         879
        4622        3421  0.91097685336489376             4643         880
        3298         174   1.3766510903797458              454         881
        8032        3798   4.4400360608094926             3591         882
        1008        1837   2.6690794384427647             4180         883
        1825         385   1.7583333218038255             3039         884
        4004        1911   1.3048022830442110             5260        2418
         575         304   4.1495247447451939             3625         886
        5479        1217   1.4167461299844195             1816         887
        3060         169   2.8460241293858930             2781         888
        4975         707  0.81920807122569261             2019         889
        3282        2663   1.9840723371476783             4953         890
        3705        3814  0.37286543607099243              209        3379
        7702        3081   1.5057654833745187             6712         892
        3809        1446   3.1804772055100754             2342         893
        3851        1387   2.1179090833640948             1938         894
        5651        2101   3.3621353149367295             7341         895
        5867        3919   3.3662804770423156             2146         896
        4560         683   1.0899368631794710             5546         897
        8055         251   1.5968187165196370             3761         898
        4739        2958   1.2588437008814386             7451         899
        2589        2576   2.8785486412030168              652        5689
        5417         263   1.9894323344168602E-002         604         901
        7162         269   1.6671499407256143             2672         902
         403        1923   4.9242652356579084              237         903
        1933        1610   3.8697976136206149             2578         904
        5357        1042  0.55577405929069412             7254         905
        4616        1508   1.9581568145708175             3344        3601
        2194        2389   2.9203505241813565             7155         907
        2226        3973   3.4304628467506739              938         908
        2833        3080   3.1961737048578298             1751         909
        2475         286   2.0237553679882465              610         910
        5895        3135   1.7972441339441929             4838         911
        4230        1404   1.2685906648597125             3145         912
        7987        2431   4.5903109073589805              100         913
        5804        3371   3.6857577347713724             4313         914
        2101        4047   3.3833350026583151             7027         915
         454        3214   2.0461342096279327             5412         916
        2286        1513   4.8475361812055073             6788         917
        6151        2470   2.2807724320822977             6243         918
        4022        2444   3.8826100814312268              858         919
         433        1849  0.87629678964132551             6720         920
        6924        1427   3.4466149163214235             3071        2397
        1051        2378  0.27503098487416811             1115         922
        5313        1866   4.2408559000438588             4646         923
        6187         389   3.2942002868601721             6973         924
        5998        2103   2.2595798683130321             1827        2087
        1619        3421   4.3249168956215360             7406         926
        4773        1466   2.1692118346652740             3321         927
         616        3465   4.2761664092502523             6207         928
        6366         917   3.0252192258782973             6664         929
        5202        3634   1.0507231152020975             3310         930
        2145        2319   2.1169808363874383             3003         931
        1727        1055   1.5799292945814529             1389         932
        5612         692   4.4734116005863598             4731         933
        5373        1280   2.3874311339805319             6059         934
        3266         305   4.6162331098635379E-002        2679         935
        1863        2518   1.1862555372678316             3559        5127
          27        3604   2.9275658762393881             1300         937
        5734        2386   4.3187585258419148              651         938
         260        3606   3.6279802548821296             5876         939
        1991         900  0.85510938405298997             6403         940
        5702        3643   2.4974084794484708             5581         941
        5836        2576   3.4271959972363426             2990         942
        1717         336   1.8685725355098002             1878         943
        3653        2537  0.39979574799143491             4255         944
        1778        2750   1.2849792528107133              422         945
        3442        1892   1.3340800189932955             5910         946
        2146        3949   1.9363265883889693             4409         947
          62        1792   2.1734418106021431              915         948
        1915        2340  0.35092993497510855              120         949
        7060        2349   2.0172599017574528             1222         950
        5672        2932  0.84971124291087996             1015         951
        4101        1704  0.34232931732734240             2148         952
        6818         613   3.3225837540584946             6055         953
        6851         600   4.4510064506477738             2848         954
        6643        2264   3.2735479474017408             2223         955
        5929          51  0.61042385816009936             4850         956
          59        2396   3.6841491794547538             4132         957
        4629         305  0.60249385356400453             4861         958
        6529        2431   8.3474956745958728E-002        1846         959
        5755        3402   3.5286730420550962             3592         960
        2431        3392  0.68009475826814048              138         961
        5684        3214   4.3972682344872158             1947         962
        4671        1193   2.2735562431768348             2181         963
        6520        3648   7.1698645349194345E-002        4368         964
        7590         909   1.5897414255091418             6090         965
        3391        3464   1.6282393717721440             2118         452
        3184        2352   2.5518258166256720             2839         967
        1559         118   3.7222595453253517             1988         968
        4163        1932   2.8511811888172067             7174         969
        2906        3061   3.6967253494203476                1        1609
        4221        1067   2.9598634672113344             5982         971
        4866        2800   3.3307590913744720             4887         972
        6873         578   2.5255199837646654             4288         973
        7417        3402   2.9960747885665553             5689         974
        3988        3306   4.1417706143820601             1347         975
         359        3088  0.28595014690881504             3454         976
        6381        1403   2.4700068378403750              400         977
        3848        1706  0.60464228033641554             7169         978
        2511         257   4.6469895994612793             7239         979
        1931         658  0.88421921848994367             5250         980
        3650        3523   1.5478578889369612             6783         981
        2242         392   2.6358530354443888             5056         982
        7114         300   4.6093975818113462             1701         983
        4164        2070  0.73578808068780321             6672         984
        4441         385  0.96576136588801942             4057         985
        6671        3523  0.76280126452442398             5530         986
         933        2185   1.2965111458249983             2362         987
        5966        2244   4.9167264723743873             1736         988
        7674          10   4.7722915184465666             5522         989
        5091        2887   4.7874606835788578             2496        6090
        6249        2526  0.39441169499823187             2438         991
        5288        3532   4.4278367900805824             3168         992
        5475        3290   1.8029700863323623             2619         993
        7358        1280   4.0759115123689629             4176         994
        7651        2663   1.6536230146825084             6218         995
        6482        3465  0.84559514283717274             6282        2676
        6257        1911   4.2995557558496884             7178         997
        3202         187   2.6143013763377700              151         998
        2858        1953   3.3538094091374480             3828         999
        2228        1486   2.2913457918116809             7001        6934
         727         274  0.10521307587128036             4760        1001
        7852         289   1.4277968060924155             2831        1002
        2251        2185  0.70380627870138168             4600        1003
        4706        1384   3.0013951933337868             7276        1004
        5911        1636   2.2019660270159269             4784        1005
        4445        1509   2.5030081546252698             4927        1006
        2270        3081   1.7567726361703413             6867        4857
        6398         112   4.1676910650689631             2316        1008
        5168        2892   4.9600060832449504              267        1009
        1947        1945   4.2923198175412924             3788        1010
         660        3108   3.6622193121854356             3579        1011
        4901        1055   2.7979365706418164             1095        1012
        3062         647   4.5116425287672115             6492        1013
        3370        3647   4.8351142275288508             2960        1014
        5883         683   7.9216858143099589E-002        5572        1015
        3836         660   4.7869429016073131             2172        1016
        3099        3499   1.5551633334113166             2572         846
        8075        1146   4.7303599142994512             1718        1018
        5264        1942   2.6425855195495949             2746        1019
        6989        3523   1.1127522206306102             6122        1020
        5768         917   3.4926986706205301             2610        1021
        6454        3564  0.20294997572570939             1910        1022
        4350        1312  0.44623740314932558             1358        1023
        7277         662  0.86466440558009938             7157        1024
        6532          72   4.3934166133351766              537        5803
        1128        2769   1.3778975903952537             6105        1026
        3030        1277   3.0295262515500569             1030        1027
        1539        4060   1.7612190532655383             1253        1028
        7490         737   4.4503720307300645             5859        1029
        4897         686   3.2898566234044311             1287        1030
        3237        2652  0.53020537018294633              831        1031
        5842         563   2.6343686461389071             1288        1032
        3624        4039   1.0874563670112973             2688        1033
        6466        3600   3.3238020622667639             7426        1034
         500        2690   4.9942539298486750             7295        1035
        2447        3580  0.86026775597983507             3218        1036
        1023        2664   4.9751803874907248              116        1037
        3439        2672  0.46261561393233552             2775        1038
        4310        3412   4.6353087055624247             2512        1039
        4070        3402   3.2969649732074400             3466        1040
        2113           5   7.8093832724939888E-002        3465        1041
        4061        3408   2.2655441701345200             4531        1042
        3584        1560  0.48636616825516293             3226        5553
        4142        3383   3.0696711122939044             4118        1044
        3901        3408   2.4265197527359952             5680        1045
        4005         263   1.7028575754117357             6271        1834
        4440         205   4.3499679112395073             4551        1047
        2660         169   3.1563051426363042             7381        1048
         569        2725   3.8655663192239063              375        1049
        7231        2442  0.54691323399315550               85        1050
        7391         498   4.5816094565340704             3696        1051
         721        1759   3.3650678944541914             3440        1052
        5193         249   2.8495571076828639              486        1053
        5856        2126   2.9556485760195272             4069        1054
        6798         385   1.1848663949941600             7028        1055
        1613         689   4.7922738575887482             2776        1056
        2636        2107   1.2759205436680165              715        1057
        7511        1637   4.3400640261140069             1942        1058
