   5.0000000000000000     
 T
        1426        3507   2.6202035951603682             1982        4115
        3362        1342  0.89577491878924920             2687        4116
        3716        1587  0.84019684194867961             6887        4117
        3386        3702   1.3519152390913742             5012        4118
        1686         254   3.1706222319589443             6624        4119
        6772        3305   4.5650394856876302             7015        4120
        7152        3749   2.7358742284743731             2530        4121
        7090        1340   2.3082817447158885             2977        2418
        7739         730   2.7935746884310513             1871        4123
        5763        3462   2.3482810211144800             6453        4124
        6146        2954   9.3263517611516480E-002        3176        4125
        2149        3433   3.2723336636967675              843        4126
        1606        2165   3.2847059440543713             2296        4878
        6225        3237   4.7555480182107113             2641        4128
         108        2104   2.8452386391104687             3785        5095
        1834        2758  0.44346582411758884             1395        4130
        2976          23   4.5195732235904993             2909        4131
        6762        3774  0.89409555315363787             2495        4132
        2942        1389   1.5570042371713473             1953        4133
        6014        3562   4.0471971785973953             3487        4134
        3379        1933   3.0602987217863671             7263        4135
        2716        3305   2.5981031024409704             5082        4136
        5340        1344   1.8086984920457159              165        4137
        2656         295   2.0566793847080511             4191        4138
        4771        2331  0.62002904891339816             7062        4139
        5815        3204  0.52203797816678355             7309        4140
        2717        3647   1.5975775384888498             5901        4141
         355        3028   3.2632506370500618             3925        4142
         793        2832   4.3676211190167740              889        4143
        1610         830   7.4762880779418728E-003        2225        4144
        4937        1825   1.4623969662184042             2017        4145
        5178         653   4.0660722768262847             3665        4146
        3247        1255   3.8924821841633404             5498        4147
         122         465   3.6930092883083203             2793        4148
        4458        1587   1.2473028886271957             1211        4149
           8        1062   4.1635509836636722             3714        4150
        7750        2995  0.30119683384020113             5730        4151
         553         985   3.7787838005987870             3056        4152
         168        3316   4.3035709583708988              182        1598
        5455        1045   3.8130193996371307             6206        4154
        6393        1451   2.4160610341985778             1907        4155
        1883        1057   3.3986388003803603             2591        4156
         480         740   4.2185579287969848             4761        4157
        1932         202   3.5572387361470703             5459        4158
        7532        1933   2.0453226387448145             6496        4159
        1039         254   3.5266850829110932              758        4160
        5717        1344   1.7143448686555181             6336        6821
        4660        2423   4.0601530277678206             5464        4162
          24        3305   4.6333233427947924              729        4163
        6298        2359  0.94937846540980164             4009        4164
        3353        1427   4.7941785275860944             6925        4165
        3086        3630   1.2459119820538249             2916        4166
        1410        3138   2.8231441557360464             1916        4167
        1810        1033   1.1432984590459672             4385        5744
        5130        3629   3.1462623810704335             6130        4169
         581        2660   3.6597171974135714             3260        4170
        3537        2609   1.4117799091292531             4105        4171
        2345        3327   4.6785062515671001             2107        4172
        1840         653   4.7583417844728455             1171        4173
        6352        3648  0.41337838172565355             6707        4174
        3359        4081   2.9285076534718710             2980        4175
        2642         786   2.0780864441354256             2505        4176
        5933        2765   1.1071431573508178E-003         251        4177
        1546        2075  0.22093273996764037             5244        3499
        2859        1504   2.7921104609929577             2337        4179
        2549        3712   4.9236541283078568             5101        4180
        1499        2510   2.8745145380437602             2843        4181
        7398        1579   3.5593277096725178             3581        4182
        3619        2635   1.4600165700861010             6962        4183
        3745        3593   6.6219847197034332E-002        6083        4184
        4860        2784  0.26141952394831619             6114        4185
        2904         335   3.0442399561340974             1781        4186
        7399         332   3.6830315458710063             4705        4187
        5503        1268   2.7203962790925011             1930        4188
        4337        2875   2.4339034187741833             3308        4189
        3650        2353   1.6867867767755396             1241        4190
        6695        2479  0.55135558247047478              672         795
        7147        1499   1.0459191370004652             5218        4192
        6071         147   2.7584532630389478             4128        4193
        2093        2578   1.2716771244951448             4767        2511
        3070         976   4.2102067506306469             2134        4195
        6935        3532   3.1417239952016276             2706        4196
        2154         909   1.2732864308313467              343        4197
        1771        2947   3.4707876133894473             1534        4198
        1700        1101   3.9050406861270330             3621        4199
        7168        2003   2.0659129250004193             1298        4200
        2295        1814   4.3583910655948896             5470        4201
         564        3406   4.5958049392663778             4442        4202
        5730        1210  0.28838213801227863             6157        5087
        6754        1359   2.3063387417730259             4175        4204
        4480        3171   2.4106464135607419             1304        4205
        1792        1418   3.7317106306482466             4236        4206
        2806        2218  0.78426151394142651             7575        4207
         524        2960   2.4366556644418242             4785        4208
         214         147   2.9021335661357193             3187        4209
         104        1509  0.53002550482220423             2363        4210
        6884        2706  0.84038407086712219             2953        4211
        5468        3171   1.9152172982646276               12         912
        7798         954  0.79615405440168252             2660        4213
        4634        1863   4.8110577094489182             2248        4214
        7357        2722   1.5249076676304532             6961        4215
        7600        3585   3.2189688587142102             6099        4216
        4701        2331   1.4469589793633930             4571        5588
        5666        2341   4.8864004218501389             4297        4218
        6391         899  0.76911931037501158             3278        4219
        7790        3336   1.2886564111658450              559        4220
        4381        3204   2.1588394403410720             4732        4540
        3022        2262   4.6216036736940564              590        4222
        7194        3015   3.0694216775845677              793        4223
        6163        3305   2.1284619510131138             7124        4224
        8076        1504   1.8072677445374976             1343        4225
        7918        1110   1.1521303188735705             1224        4226
        4782         834   3.0496356606397645             6320        4227
        5703        3593  0.18748218416643936             7268        4228
          26        1591   1.1898706149989624             1357        4229
        7259         598  0.47166911601824890             5441        4230
        2252        1587   3.1504847919890313              803        4231
        5038        2277   2.4059465217540801             6010        4232
        2417         976   4.0546292603009046              396        4233
         964         132   3.8100238692704806               36        4234
        6212        1958   3.7443578994220230             1626        4235
        7489        2758  0.81448637961384518             4217        4236
        2088        1769   3.8574275290895130             7027        4237
        3127        2277   2.1413060295526289              496        4238
        6452        4010  0.71809670328398578             3629        4239
        3399        1759  0.94220948695482187             5084        4240
        5096         759   1.2218747544236406              279        4241
        2376        1396   2.9683735346734679             7019        4242
        6289        1218   4.4559117233693746             1469        4243
        6987        3451   2.4587879908033363             2339        4244
        4623        1172  0.44469346403200338             6200        1357
        5979        2647   4.9012957584799066             7055        4246
        6780        2698   2.8251874017680239             3021        4247
        3685        1821   5.7005387538398636E-002        7332        4248
        5135        1565   1.1003441452925968             3619        4249
         740        1483   3.1338619804326622             3699        4250
        4093        1087   3.0111202204193410             4948        4251
        3378        1587  0.97133213638874294             1587        5645
        5458        3528   1.8510979151691318             1543        4253
        6708        2290   1.9369944429358701             6256        4254
        6629        2422   1.0417612707573412             3698        4255
        1358        2852   3.2893847739665381             1206        4256
        6746        3375   1.1018572998011829             6203        4257
        1094        2281  0.66488181948125091             2782        4258
        2650        2070   2.2366522419397628             3022        4259
        6473        2262   4.3057629823629862             3253        4260
        4435        4081   1.4001165068077110             4219        4261
        2362        3835   3.7535180365992797             3178        4262
        7235        2165   3.5074070906570118             1000        4263
        6955         664  0.83440994262504065             6780        4264
        7963        2590   2.6910036015479291             3046        4265
        4245        1045   2.5995409226356205              474        4266
        3847        1994   1.7736105394327597             2306        4267
         980         499   1.3089534687946240             2290        4268
        2326        2083   1.0241245591590167             6763        4269
        7404         899  0.74059126615122606             5661        4270
        2344        2037   2.1566785049394355              114        4271
        6162        3279  0.52277454018021374             5976        4272
          19        3324   1.4602263629413164             3969        4273
         855        4021   4.6023282635168927             1284        4274
        1794        1920   4.4378073620749205             4999        4275
        3091         158   1.6605778765626809             5555        4276
        3578        3463  0.41846207618133924             5460        5565
        3143        1861   4.9281203651365466             2861        4278
        1446         954  0.95738908767537978             3368        4279
        8026         333  0.89715271353085602              763        4280
        1427        3819   4.8994574618289493             4348        2098
        7481        1312  0.90926194905688895             1266        4282
        1656        2104   2.4584147870482433             3399        4283
        7954        3514   2.0701662611918574             5918        4284
        6899        3444   1.4475661826094832             6381        4285
        5250        1660   3.6798197722387620              120        4286
        3732        3709   3.7024972403012812                2        5581
         947         583   2.3264976620607873             4287        4288
        5273        1340   3.5503940451115055             4260        4289
        7909        1311   3.8450499641841431             4230        4425
         730        3945   1.5957459914680652             4562        4791
        3232        2112   1.0353709423496518             1131        4292
         721        2832  0.54303595661513149             2938        4293
        3420        2032   9.9173330065124188E-002        7291        4294
        5114        2609  0.82248105883045075             4428        4295
        1278        3666   1.0097767639120097             5164        4296
        2086        3401   3.7796067309331969             1142        4297
        3205          42   1.7480059599811109             3835        4298
        4080        2214  0.95632444381373516             1290        4299
         424        3795   3.2581206905816185             1699        4300
        1010         954  0.37177821874455252             6422        5851
        2870        3754   2.7946007668916892             2597        4302
        1168         848   4.4407795917904584             4939        4303
        1759        4037   3.7624418020191368             1651        4304
        5899          36  0.27506847858279748             5646        4305
        3718        3361   1.6599869942580527              240        4306
        3791        2492   3.3434154820377917             4943        4307
        6773        2624   2.9045997190427864              492        4308
        7368        3198  0.47287176489248850              805        4309
        6877        3795  0.70469570516824476             3062        4310
        5688         482   3.0814782786339898             1915        4311
         655        2092   2.2004637730075052               50        5488
        4836        1643   1.0737254571877159             2665        4313
        4589        3833   1.4908967828684434             4923        4314
        2699        2498   4.9405990982007628             4788        4315
        3892        1216   3.9831149065440039             1790        4316
        6678        1342   3.6324841535043113             7349        4317
        2878        3138   4.8158743965576303             2322        4318
        6712        3479   2.3455023348241957             5181        4319
        4325         770   1.0821104204613941             6954        4320
         507        1683   3.3948513090565418             1089        2487
        2684          62  0.97351141929373430              420        4322
        5735        1181   3.5053899252364835             2805        4323
        7754        3794   3.2253936076097673             3504        4324
        7397         954  0.94247160553769960             7079        4325
        5652         583  0.71973117827725708              160        4326
        7068        3316   3.5211516416022519             4475        4327
        4164        3214   1.7379029953452818               52        4328
        5045        1795  0.77487309336152133             2240        4329
        2772          23   2.8390997314449593             1380        4330
        3802        2995   3.2522914588441285             3505        4331
        4484        1934   4.8314352929544757             3506        4332
        3429        1314  0.12310206531653656             1200        4333
        2599         386   2.7564084696715412             2529        4334
         466        3804  0.44986408233140679             5081        2283
        3204         971   1.9484595954383195             3229        2258
        6648         306  0.54637953996399846             6546        4337
        4800        1067   2.9634712433776005               90        4338
        1998        3185   3.2908756566022195             2124        4339
        5683        3214   1.6463168537589781              797        4340
        6740        2641   3.7652942287846409              859        4341
        2435         770  0.56199275016377126             2848        2375
        3554         762   3.4076868677078402             5045        4343
        2484        3213   2.2645625150138908             3705        4344
        6846        1312  0.31696936606814957             4831        4345
        1292        2165   4.1861227261967082             5986        4346
        1256         506   2.5424530971034875             1145        6584
        6304        3185   2.1071683704805295             2083        4348
        3198        1643   1.6676021158657810             2373        4349
        7775          64   4.5134654331142174             5276        4350
        6487        3419   4.9905326342536478             6146        4351
        6616        1741   2.9292843425217692             2557        4352
        1839        1587   1.7953719305946885             3474        4353
        4099        3172   3.7918996357858896             4630        4354
        1424        1601   1.5056303393789690             6413        4355
        5962         955   3.7624126088575083             4819        4356
        2094        3965   4.3023278140952437             6140        4357
        4406        2214   1.4134062039818109             5761        4358
          63        2995   4.7811886000590613             4594        4359
        1329         954  0.31888161778286722              437        4360
        3410        3819   3.8759133243513699             3361        4361
        3701        3273   3.3012318038892441              340        4362
        4586        1499   3.6868211472028327             6703        4363
        4079        1065  0.48051747440679371             1063        4364
        4127        3579   1.6134091055364397              468        4365
        2284         786   2.2097274887521250             7341        4366
        1298        2339   2.5893623864582138             3559        6461
        7216        3328  0.36703564524219234             6125        4368
        4098         201   2.8222539949316312             7116        4369
        7324        1622  0.65806998968082331              117        4370
         391        2007   3.7416492402502017             4061        4371
        4052        3647   2.9435826611486466             2447        4372
        7254        2218   4.2894851446120299              975        4373
        5756        1983  0.94194998859907653             2750        4374
        6228         333  0.64203730105884271             4138        4375
        6269        2940  0.71428480147786255             6931        4376
        2575        1362   3.0056684768135264             1801        4377
        4100        1094   4.6233249652323867             7098        4378
        6809        3835   3.6178152632666429             5994        4379
        2005        2104   1.9496440410555829             1173        4380
        7366        1994  0.48589086293675365             1782        5385
        1960        1713   3.8228824651194842             5437        4382
        4629        1464   2.0688819169932211             1787        4383
        1050        1933   2.3409641265819445             2215        1041
        5872        2351   2.4145103311514320             2487        4385
        3332        3964   1.0802062690240786             2676        4386
        5657        3543   3.5070103287654217             4169        4387
        5061        2364   4.7303778982114357             5850        4388
        5113         995   2.5117136371093700              683        4389
        5446         969   4.5330715990023034             4313        4390
        5496        1316   4.4765685498665455             1988        4391
        7146         405   3.4850969839056782             4811        4392
        1927        1815  0.33769647240590850             2617        4393
        3369         332   3.3407090091640814             2709        6187
        7224         151   2.6323814916585691             2021        4395
         812         952   4.0840031289985887             3864        4396
        3419        1669  0.68537572860187534               70        4397
        2075        2861   2.7419923043207488             5915        4398
        1615        1934   4.9940362608385396             2622        4399
        5513         730   3.2023158478702358             1832        4400
        6270        1861   4.9472165250715445             7336        4401
        2604        2002   3.3866295421078609             1816        4402
        4647        1389  0.65444693684213839             7209        4403
        7843        3629   4.5522413849766847              717        4404
        1112        1087   3.0948780405487355             7504        4942
        4015        3662   2.9006061589654060             6478        4406
        2114          17   2.3119149255666311             2863        4407
        1572        3108  0.63018330216096696             4976        4408
        1745        3738   4.5376215887013913             1372        4409
        1766        1094   4.5800976455149796             2121        4410
         939        1095   2.7093489146169958             7205        4411
        3607        3909   2.6541112112965983             4228        1156
        7099         405   3.3780901539295005             4902         296
        7244        1794  0.73243987321390580             1583        4414
        5291          75   3.5654407405817246             1496        4415
        2201        2039  0.95547017692703973             6895        4416
        5256        1316  0.25968188047405594             6002        4417
        3546        3177   4.4020303928820201              108        4418
        6821        3451   1.2311821854071565             6220        4419
        7851          24  0.13750941395419258             2774        4420
        2735        3268   2.9134876787593234             3981        4421
          17        1190   4.8924001574468212             6951        4422
        3371        1595   1.1501600718433496             7467        4423
        1986        3029  0.96473291873335898             3150        4424
        1979        2258   1.8166285717441080             6482        4899
        5355        1009   3.6008635663968924             1586        4426
        1687         474   4.0633828711509263             4649        4427
        3044         976   1.1705842709488232             2432        4428
        6088        2727  0.91448776721634206             1179        4429
        2191         499   1.2773998212764659             2145        4430
         880         413   2.8814379882768835             1578        4431
        1268          36   3.1795910322581102              563        4432
        7142        2565   4.4383934056689593               41        4433
        3393        3256   4.2677266108958039               59        4434
        7304        2034   1.4526233947213452              865        3664
        4570         876  0.79981246113217730             7275        4436
        5141         174   3.7189852297265902             2767        4437
         797         971   2.0863019299472159             5173        4438
        2711        3462   1.1416696059665437             7251        4439
        2210        1622   4.4743311560090939             7255        4440
        3112         506   1.6617257857289862             7049        4441
        6172         846  0.21143920182855364             4353        4442
        7666        1256   3.0145178532545098             5982        4443
         580         996   3.7281716084437218             5411        4444
         909        1357   4.4875696027226581             3622        4445
         317        2260   3.1010873711033700             7392         836
        4395         855   4.3308346772131010             5513        4447
        5565        2315   3.4721592605087856              530        4448
        6777        3820   4.3877597439258871             6955        4449
        2378        3327  0.22936130642209562              742        4450
        5772        3268   2.1226456713621742              322        4451
        3665        1200   1.6815493392886172             5008        5868
        2471         976   4.2458313417427842             6752        4453
        3834        1396   2.1339507138683809             7222        4454
        2280         952   2.8609567654130132             5465        4455
        3444        1504  0.80371870040437754             2028        4456
        5818        1595   1.2545684277946589             1253        3405
        1455         245   2.8868317341754555             2395        4458
        3170        3567   3.1450502467106123             7181        4459
        2714         770   2.6315844018233447E-003        3747        4460
        6010        2092   4.9404370248250196             6563        4461
        5228        1619  0.18950992822115476             6134        4462
        3291         520  0.39769402384172392             4587        1058
        6565        1680   2.5204808044395239             1118        4464
        6882        1961  0.94572836041024622             2650        4465
         686        3048   1.6496099126295634             2667        4466
        5942        1892   2.4175997018764983             2765        4467
        3520        2480   3.2891818141877316             6767        4468
        7183         901  0.28722859859457905             5211        4469
        2849        3257   3.2247636997663696             4184        4470
        3796        2705  0.23741866945603524             1809        4471
        2818        2576  0.71203198194161088             1711        4472
        5663        1268   1.9983539724265416             5852        4473
        1146        2097   1.5916121983479843             1483        4474
        5193        4003   1.4065013217879667              387        4475
        4464         995   1.1699425876086424             7103        4476
        1224         499  0.20979760050451368             4546        4477
        6855         556   1.6495690274200665              153        6151
        5201         506   2.1495343443348136E-002         991        4479
        2664         232   1.4527676451202891             1473        4480
        1984        3143   1.7273100399924435             1155        4481
        5243        2374  0.58642153024056920             6195        4482
        3591        3874   4.8312840664356935             4007        5181
        4717        3434   1.3064127743218885             4794        4484
         438        1677  0.60558031796890921             1359        4485
        3489        1980   3.7820327496482404             1365        4486
         724        2309   1.5105090522717575              645        4487
        6958        1985   3.0034768187941987              707        4488
        5360        1499  0.51966098070086408             4702        4489
         388        1602   3.6542328369567407               55        4490
        7597         306   1.4303418147538092             3836        4491
        6835        3307   4.6772413248365917E-002        2906        4492
        4169        1810   4.0925191712321958               99        4493
        1154         512   4.5592645609305071             2380        4494
        7416        2262   4.2653191506807806             3975        4495
        7736        1915   2.2541090035393423             3332        4496
        7236        3738   4.9439452850785202             3710        4497
        5448         413   3.0759868562170833             2993        4498
        7405        2258   1.6798766899060453             3992        4499
        1396         474   4.5384040462935822             4469        4500
        3173          87  0.79709640621762290             1627        4501
        4005         282   3.7392993271318358             5634        4502
         183        3479   1.9701082909043246             5009        4503
         965        3731   3.8452034366075605             2892        4504
         236        1356   4.9590111708606344             6890        4505
        7103        4081   3.5044217300402245             4501        4506
        6080        3915   3.3052742624246809             3579        6055
        4614        1703   1.0768797671727346             1602        4508
        4974        2290   3.0324089181342337             3058        2237
        1647        3811   3.1635858321179962             3026        4510
        7380        3959   2.4672461807701467                6        4511
        4518         711   1.7512660515266527             3530        4512
        8086        1422   1.6768098545032417             6941        4513
        7354        3819   3.7882726776552786             2370        4514
        1136        2417   1.1747719597746040             6519        4515
        1628        3185   1.5996722996148429              948        4516
         361         707   2.2254136204686885             5254        4517
        6463         576   2.1741086983612363             6510        4518
        1597        1110  0.74582594394032731             5094        4519
        2465          74   1.7118453156912476             5347        4520
         809         119  0.58955137610046782             2561        7168
        7966        3396   3.4246647560577435              219        4697
        7002         418   1.6977224087666360              881        4523
        4385        3268   2.7382526528766022              419        4524
        4195        3019   1.3739157903157801             5325        4525
        6346        3043   4.0524748682932277              796        4526
        1388        3959   2.7273361206028555              869        4527
        6189         952   3.4123318827109150             3108        4528
         750        1529   1.8966715919936377              483        4529
         856        3481   3.5537108373585982             4650        4530
        6973         119   4.5234839439354522             5747        4531
        5419         202   2.9666635823197272             6458        4532
          32        3611   4.3853950536229851             3223        4533
        4264        3543   3.6771049559073745              518        3576
         953        1669  0.40047521232845584             4522        4535
        7119        3394   3.2434617614681160             4370        4536
        2282         759   1.9600623404925996             4585        4537
         141         379  0.14806607722889389             7382        4538
        6968         969   4.9255338454192836             6438        4539
        3370        3310   3.7696761465025483             3625        1329
        1274        3805  0.77035172104333638             7186        4541
        2623        2413   1.9811022007409935             2756        4542
        6687        1475   1.9922946357670450               97        4543
        3668         788   2.7333554339348725             1972        4544
        3483        1653   1.8127282071044117             3304        4545
        2185        3237   4.6017992079228689             3159        4546
        7860        1587  0.97435726046177162             2874        4547
        3542         788   2.6208374118744779             6003        4548
        6521        1825   1.9815294551811340             3568        4549
        4812        3789   2.8982546687095461             2129        4550
        6008        2439   2.5127686703150887             1237        2200
        1062        3618  0.18220323800744562             3459           1
        7219        3144   4.8979926359584782             3287        4553
         732        3470   4.0252042627281224             3870        4554
        3960        1314  0.89389891742837391             4408        4555
        3366        3807  0.26563191055768698              722        4556
        5981        2940  0.90170005917019980             7183        4557
        1513          28   4.0470281279041149             7052        4558
         585         858   2.9952498924700053             1336        4559
        6004        3587  0.24990828275563426             1793        5819
         272        3758   4.0688619136750424             3609        4561
        4146        2758   1.0001494157218624             1605        4562
        3908        3647   4.1513883161498883             2816        4563
        4981        1316   4.7552023863743429             4214        4564
        3717        1344   1.3334942316954643             6796        4565
        4761        1340  0.69334158777558319             6935        4566
        6995         962  0.66586291312835910             3717        4567
        4699        3405  0.14855550884872995             6091        4568
        4569        2576  0.75942607879295998             7363        4569
        5775        3795   1.2879064726757987             6946        4570
        1148        3214   1.4774999117824306             4810        4571
        6405        2226   3.0597058939834803             1276        4572
        2822        3419  0.19327245711707031             5175        4573
        4306        2861   1.1311758363216331             7110        4574
        6076        2609   4.8790097474994507              104        4575
        4553        3003   3.0969677770101329             2807        4576
        3737         556   1.4898694384060129             4849        4577
        5258        2570   1.7740342020941107             1185        4578
        5881        2916  0.87950386881428422             1641        4579
         769        1229   4.5241022670214415              934        4580
        5676         576   2.5173158073356934               77        4581
         951        3740   3.2628022289215650             5293        4582
        6296        1386   1.7431575882377852             2538        2705
        5184         969  0.60825430392591151             2608        4584
        3861         251   3.9284836792881190              519        3749
        1678        3498  0.48159621476802261             6341        4586
        7638        2326   3.0224345135636979             3189        4587
        1567        2185  0.20894907116366435             7564        4588
        7852        4003   4.8304830622638129             1725        4589
        2554        2277   2.6193908107231403             5597        4590
        5501        1857   2.1753196871225331             1876        4591
        7421        2104   1.9513538646639814             5002        4592
        1212        3801   1.4273067605447862             4812        4593
        2959        2722  0.65195231675674126             4382        4594
          46        2052   3.9730305325936248             6488        4595
        5916         202   4.0575995278302965             3604        4596
        4612        2960   2.4116398656346800             5823        4597
        6539        3334   1.0599448251723294             2729        4598
        7291        3138   1.1833195161770107             6816        4599
        5341        2184   3.7477977991032612              634        4600
        6525        3915   3.4616423118078443             5296        4601
        5305        2354   4.3108027315081152              320        4602
         883         130   3.4330607092317766             6016        4603
        5935         391   3.5670925343001825             4485        4604
        3644        2265   1.6005749642795957             6362        4605
        6675        4010   3.9503643155043053             2760        4606
        4176        2758  0.76170547007557599             7076        4607
        6644        3796   4.4039324259721546             4116        4608
        4907        1465   3.9015223789141915             3950        4609
        3027        1065  0.17585304378847744              200        4610
         489         654   3.1433873593761588             3694        2392
        6852        2439   4.9094536256755621             4642        4612
        2438        3904   3.7382345092263467              252        4613
         729          62   4.9206059145862628             6802        4614
        2315         788   4.9574129879419297             7338        4615
        8019        3204   1.8103366160337258             5500         610
         188        2275   3.7286842286560571             4387        4617
        5187          93   2.9377961087163156             5367        4618
        5611        2259   3.6934110939423554             2156        4619
        3508        2962   1.9192620241584970             6024        4620
        7527        1591   1.1493179905349271             5029        4621
        4374        2975   4.7351803970283495              446        4622
        5709        2942   2.7770112609842896              202        4623
        6731        2861   1.4271098399131708              412        4624
        2510        1967   1.6506924784123254             4657        4625
        5298        1499   1.1595290660852431             7008        6612
        5478        1795   1.6953477728318225             6953        4627
        3815        3835   3.9128225326491606             4719        4628
        7824        1464   2.2434481739947802             5819        4629
        1409         195  0.41406114220311635             1042        4630
        5868         631   2.0152927589353573             4041        4631
        3033        4010   5.0173537725680006E-002         817        4632
        6321        2433   4.7446984112220170             1024        4633
         870        2494   2.1571923637329666             3300        4634
        6869        1645   1.6617323708493354             1439        3973
        2645        3811   2.6965681385923217             4870        4636
        1016        1340   3.9949148440319071              927        4637
         241        1729  0.31343060373807374             6603        4638
        1813        1101   4.1310822510684195             1205        4639
        4524        2414  0.34264410256783095             1047        4640
          22         594  0.94935151337889567             7259        4641
        1178          17   2.2318492436322743              913        4642
        1518        2275   3.5534418392134688             4534        4643
        7272        2248   2.5021863484348570             6351        5720
         367        1994  0.74278756141163815             1119        4645
        4840         438  0.72787816404817562             3406        4646
         425        2371   1.6987660157629927             3272        4647
        5635         333   1.5167876529630311             2666        4648
         653        2291  0.35472655176567003             6317        2447
         615        2239   4.8934518468350054             2645        4650
        7625        3728   2.9012350141947416             3174        4651
        7013        1653   1.8616445612837942             6307        4652
        6034         626   4.6617925107425808             5812        4653
        6530         846  0.12390172362001145             4237        4654
        7955        2229   4.9235274076414193             5974        4655
        5285        3528   2.0275023674931059             1435        4656
        5073          26   2.3578451991048635             3458        4657
        1092        3795   1.8602613854337227             1537        4658
        4040         952   3.6788700258681795             4412        4659
        7727        3204  0.32731085299850715             6850        4660
        3351        1729  0.84398843288304304             5366        4661
        1257        3156   2.7626763462995210             4997        4662
        2702         794  0.67486156224955152             5814        4663
         713        1995   4.4798624503562143             7264        4664
        4391        2855   4.1150903189134960              631        4665
        4429         226   1.7180777537789689             6636        4666
        7620        2229  0.34030462026249708               63        4667
        4611        1563   4.1647917640147245              434        4668
        4066         880   1.2213783049544282             5858        4669
         105        3028   3.0034055316389727             6819        4670
        7672          46   3.3433300900394598             7439        4671
        1449        3579   1.6743041062326220             2986        4672
         776        2609   4.2603217542108505             4835        4673
        7338        1057   1.8801474428112235             1002        4674
         408        1624   3.2401715314335515             4159        4675
        1229         864   4.0741942667911282             5108        4676
        5908         995   2.3453474056676198             7218        4677
        7971         888  0.89993072032202304             2631        3194
        5230         759   1.4102630591340288              968        4679
        6180        3144   6.7202864880872681E-002        4498         164
        2619        3835   4.7055141210504452             6141        4681
        6065        2705   4.8213663470682802             7459        4682
         931        3443  0.57509543895245840             1090        4683
        1816        2623   3.4488364040821313             1892        3680
        1930          28   2.2535796248866893             7350        4685
        6249        3176   2.0953177452041336              329        4686
        6216        1947  0.98021812915447781             6354        6580
        8077        1499   1.7815931272500996             4021        4688
        2249        1485  0.56732918023518297             2762        4689
        4159         245   3.5857257521102559             6276        4690
        2688         162   4.5524073696082521             2470        4691
         203         135   3.0357675552342638              703        4692
        7492        3140   2.4946552348108826             5920        4693
        5759        2818   3.8813141226717196             2946        4694
        7615         422   2.9247819173280702             6335        4695
        7281        3434   4.6521707665897614             2452        4696
        4191        1879   3.0384588313101775             2644        1417
        1959         834   3.0538565742883699             5640        4698
        7211        3213   2.7030462348398983              744        4699
        1550           6   1.6123916697451290             3542        4700
        6025        2030   1.4172603499859933              594        3648
        4018        2843   3.2731149363468663             6243        4702
        4302         386   3.0798115801764396             1649        4703
        4973        2367   3.5835298597738436              996        4704
        7703        3465   2.6950481009449438             6855        4705
        4261        2933  0.15511633037984515              250        3389
        6136        2374  0.70673716186860580             4864        4707
        5671        3451   2.4706218564458839             2801        4708
        2193        3907   4.0704281830754860              212        4709
        8123        3327   3.4795539426748130             3110        4710
         811        1122  0.38015137791321774             7252        4711
        1926        4046  0.75125067352725727             2790        4712
        2475        2647   1.9431534755207867             6244        4713
         798        1795   1.3902646565388188             7463        4714
