   5.0000000000000000     
 T
        4962        3212   1.1081448233104203             3886        1420
        6830        2467   1.5850795853070658             6324        1421
         858        2581   2.0866590750169078               82        5670
        4817        1259   3.3359290087180806             7305        1423
        1792        3138   1.6424085068652123              345        1424
        6942        3927   4.5768831229168381              763        1425
        4293         876   1.0128296792454905             4736        1426
        5647        1137   1.4208326333935345E-002        5859        1427
        6324        1048   3.2507643115462335              435        1428
         546        2848  0.65565232991774169             1671        1429
        7764        3288   3.7338872241936061             3691        3986
        6896        3290   1.1345884418427761             4957        1431
        7352        2312   1.7672054398015959             3017        1432
        2337        1124  0.74572991132176669             4802        1433
        1583        3828   2.6789527606939050             1379        1434
        2672        2520   1.0998232805686494             3397        1435
        6454        2032   4.0611599123413882             4386        1436
        7819        3825   3.3623146712744685             5671        1437
         802        3186  0.19147466420742976             7341        1438
        1016         837   2.5061065590314233              173        1439
        6110        2654   1.9332480263647369             2125        1009
        7127        3376   3.0106362247439460             2250        6765
        4041        2020   3.0770018088771032             7339        1442
        4640        2167   4.2310284566819760             6270        1443
        4056        3028   4.0836142563807476             1148        1444
        3508        1007   2.1969958555627400             6072        1445
        7853        1460   1.4743535959651601             4107        1446
         524         212   4.6471245670274026             2318        1447
        4902         944   1.4849021601672774             6445        1448
        6974         546   1.2394740164230242             6443        1449
        8172         551   3.5779308402485359             6338        1450
        1649        2665  0.62435421466353680             5282        1451
        2658        3376   1.2285135769815481             6432        1452
        1724        3076  0.32942414283248622             2267        1453
        4309         472   2.4138992774438059             6640        1454
        5185        2123  0.24256821393266667              590        1455
        6743         743   9.2303879254161073E-002        3521        1456
        1517        2256   2.6072072303230662             2788        1457
        3683        3443   4.1533996236287214             7504        1458
        3515         153   3.5962457501849987             4440        1459
        3999        3270   4.2409385430761102              786        1460
        5043        4013   3.1011489272085777             3492        1461
        3960        2656   1.9297990965807517             6335        1462
        3499        3418   1.3165208470779077             5720        1463
        4088        1212   1.7834030520875106             2704        1464
         626        2634   2.9323549199067416             4684        1465
        4516        3077   4.0525126421384519             5529        1466
        7429        1824   2.2884401249821593             4043        1467
         104        2223  0.94127355813762315              725        1468
        3556        2347   4.9254764199243590              772        1469
        1409        3828   2.0480437874754585             3532        1470
         679         433   2.2970294535098312             6272        1471
        5518        3354   1.3408741354941973             7387        2601
        6017        3193  0.51736607551130831             6866        1473
        4172        1405   4.9942666053703135               89        2078
        4310        2209   1.0005180895306642             2470        1475
        7870          91   4.6398979997590386             7563        1476
        7798         726   1.2151564979510658             7258        1477
        5552        1296   1.5954598402915423             1139        2620
        3963        1081   1.2217561721729575             6241        1479
        8131        1734   3.6872401761962124             1002        1480
        4223        2181  0.87383954285878596             4423        1481
         193        3953   1.6089258003184435              299         866
        3738        2351   2.2896869206373838             5003        1483
        4063         745   2.1072964751655676             6011        1484
        3640        3209   4.2171970808459989              238        1485
        4997        4081   1.4655626833377484             3707        1486
        3387        3546  0.56726623653997332             4202        1487
        7579        1172  0.76225998520406313             2617        1488
        5172        2501   3.3947099137277630             5753        1489
        3793         369   2.6875979387710935             1634        1490
        1133         265   1.8441678798172376             5892        1491
        6242        2530  0.77819030522593335              704        1492
        2843        3783   3.6654310524423215              316        1493
        7039        2245   4.6899525785417895             3405        1494
        1579          70   4.2793750584054955             7418        1495
        1744        1734   4.0358406090689849             2710        1496
        6149        2993   4.4310531711538594             5445        1497
        7006        1124  0.66267748116887348             3071        1498
        4629        3409   3.8871096754022627              914        1499
        3874        3297   3.1766137659494440             6074        1500
        5783         797   4.9164033544028847             6191        1501
        3136         318   2.9072740316323671             3474        1502
        3659        3667   2.7402566921672045             6615        1503
        3983        2091   2.1381539940820327              739        1504
        1344         665   2.0030730009031643             2740        1505
        5757        2250  0.79817578911229048             4583        1506
          31        4002   3.4569562578163398             1969        2193
        6375         726   4.9692153894833497             6517        1508
         469        4008   4.0371745622128605             7183        1509
        1491         726   4.2422747373541201             4626        1510
        3079        1172  0.63084351777585557              394        1511
        6154        2581   2.9363068985884633             2224        1512
        7637        1789   2.4420640039370460             5755        1513
        5330        3200   1.6985102009737192             4893        1514
        3048        1723  0.39019876837357098             7399        1515
        7913         546  0.92097937225929583             2539        1516
        3360        3028   4.0024792098986612             7235        1517
        7969        1040   3.6370125675140805             2369        1518
          78        2601   4.3476412785020209             7122        1519
        7162        2311   2.7026555120895535             3337         741
        3762        4067   4.6286850798086965             7320        1521
        5732         634   4.8737056243376706             7357        1522
        1008         489   4.9587031698194162             3359        1523
        2282        1047  0.44301811933124036             7317        1524
        3621        2118   1.5982261431177083             1482        1525
        4634        1851   4.9350909912536647             2050        1526
        3080         212   3.1100822472566865             1550        1527
        3306        2839   2.4640144228884324             5775        1528
        2841         546  0.87343812465301829             1896        1529
        6050        3578   3.5786604738181511             6918        1530
        3103        3418   1.4906147479968685             5274        1531
        4087        2275   3.7053341746260875             7322        1532
        7478        2350   1.2973252558663744             7154        1533
        6602         128   1.5006866407354309             1007        1534
        1460         279   2.4099484157545938             3162         172
        3477        1317   2.7289841890268027             5258        1536
        6202        2458   1.2760365557614726             1340        1537
        5205        2705  0.61583896517369274             1357        1538
        2049         246   1.8431233799416529             4185        1539
        1752        2351   4.2633161294392430             7755        1540
         829        2703   2.0282765090427572             6659        1541
        5562        3644   2.6632069361169668              895        1542
        7588        3595   2.8095877981148569             4495        1543
        7359        3501  0.10010320186028585               28        5877
        2344        2467   1.8041524100236341             7015        2527
        4542        3220   1.6110437297766305             6759        1546
        4621        1691   2.9914021515831011             2984        1547
        4077        1620   4.1636844229641952             6542        4001
        5954        3950  0.86768069505200573             4339        1549
         436        2340   4.5136723601749473             5616        1550
        6045        3667   3.1207225620699020              203        1551
        3452         490   3.4081341981828195             1801        1552
        7234        3028   4.6679380428780393             1559        1553
        6972        3826   4.8069155037342117             3196        1554
        6088         867   4.1346449196293520             3838        1555
        1836         551   4.2021759140438544             3348        7134
         526        3622   4.0055840432585610             3029        1557
        2884        3297  0.91389632462878734             3836        1558
        2627         818   3.5096781551772853             3146        1559
        1663          20   3.3528260278637125             7321        1560
        2167        2656   1.7129087626889090             2262        1561
         490         546   3.1919397914381085              837        1562
        1244        3501   4.7004052603181901             6365        1563
        6199        1011   1.6680481088112502             7396        1564
        3817        2181  0.34720783710001246             2774        1565
        1867        3022   4.7742782759601718             5197        1566
        4304        3110   4.0869976592006410             4885        1567
        7638        3321   4.1414958631951171             7173        1568
        7869        2863   2.2591425287686162             3759        1569
        1030        3587   2.2658432710101319             5217        1570
        1217        3372   4.8093258333164437             1526        1571
        2216        2127  0.45504742502660972             4037        1572
         389        1581   4.8436851155719829             1120        6736
        4668        3127   3.3997474098153422             6303        1574
        1590        1467   4.1396252429420946             7245        1575
         504        2991  0.56892182945772574             6054        1576
         889        3192   4.2780950236253954             5670        1577
         542        1799   4.1076759147593949             5393        1578
        2422        1448   2.7609812664939177             3208        3158
        6927        3766   4.7761761701066847              826        1580
        2078        2896   2.4911363816219803             2473        1581
        2515        2060   3.6944121277276540             3223        1582
         905         964   4.6419964837961967             2720        1583
        6204        2878   4.8355963766539878             3050        1584
        2423         595   2.1129053449598931             1908        1585
        4751         101  0.48390047072775400             1860        1586
        5798        3984  0.14608571767157780             1760        1587
        1825         736   2.8469708073082582             2892        1588
        7169        2884   1.8321119129599561             7184        1589
        4829        2499   1.2627090191797068              690        1590
        2099        3230  0.52591944098045162             4419        1591
        4665        1893   1.3908676695767239             3758        1592
        2402        1936   2.7961547124385371             2889        1593
        4927         616   4.7423336350889844             2542        1594
        7330        2630   3.1275705707011277               56        1595
        3969        1281   3.8256638431492851             2311        1596
        1944         321  0.56592689155922049             4050        6776
        4710        1831   2.5662490463220449             7123        1598
        4200         942  0.28341757177550564             5059        1599
        6495          55   4.2441001307894854             5909        1600
        3651        2501   3.2288783550233866             6752        1601
        3366        3877   4.2716914081539281             2608        1602
        2965        3252  0.75691499113613059             5981        1603
        6687        1734   3.6900770580722044             4671        5304
        1451        1941   3.1058837187220982             3263        1605
        2901        3766  0.16882786869639699             3362        1606
        5350        2351   2.6886639678423561             6424        1607
        2220        2236   2.6260130119268306             3032        1608
        2231         242   2.7382875776248499             1933        1609
        4165        1935   3.4803142619132634             3848        1610
        5892         490   1.2045952951870507             1166        1611
        5206         907  0.75644158958984065              962        6042
         506        3483   2.4257455360842273             4928        4217
        4386         633   4.2182096946217094             2134        1614
        2914        3024  0.56316747188177330             4975        1615
        6390        1691   2.3102982747539529             3764        3340
        2863         153   4.8605668604336971             3207        1545
        1400        3794   1.2568772911973709             6310        1618
        6747        3372  0.58813589095571062             2687        1619
         210        2291   1.0448821937993558             2518        1620
        6183          55   4.9828577172687361              861        1621
         661        3792   2.3966820084994156             2349        1622
        6064        4013   2.9263370871481831              360        1623
        7655         825  0.85971351265168328             2668        1624
        3466         803   2.4879100418056916             1631        1625
        4936        1565   2.4301000964599946             2499        1626
        6556        3297  0.21408638953586098             5883        1627
        1308        2386   4.3569533848726030             7537        1628
        6201        3372   1.5612752950146542             3267        1629
        8192        2340   3.7290638732867150              270        1630
        8225        2744  0.53177392005470736             3885        1631
        3696        1938   4.6625067698917091             3200        1632
        7200        1281   2.6840751166819915E-002        4837        1633
        4968        1593   2.2761702692461410             4029        5693
        7854        2461   1.6770038747786926             6133        1635
        7794        3699  0.13024873375249102             1834        1636
        2975        4047   2.1922561883886411             5125        1637
        8151        2340   4.3476875448158117             1899        1638
        6448        2471  0.50027210592783911             6325        1639
        5187        1824   2.6230376648838929             4923        1640
         700         508   4.1248791933010995             4364        1641
        5832        1301   1.8342479407723997             7130        1642
        5699        2060   1.6062797319843118             4176        1643
        2559        3758  0.68251041531108703             4532        1644
         228        1789  0.41568431019085655             6378        1645
        7829        2917   2.0533817589218462              733        1646
        7283        1286  0.72318543791272161             5581        1647
        6214        2881   4.3456135046442572             4960        1648
        3904        3077   2.6339014422825473             6798        1649
        4435        3077   4.2124032247035732             3662        1650
        7930        2409   2.2464878022620205             7046        1651
        6587        2127   3.8866237592624624             3108        1652
        6294        1627   2.7953572106318876             6028        1653
        7865        3953   1.7965947294210134             1177        1654
         791        1438   3.4963334286155603             3023        1655
        3564         551   2.6111106860589186             7246        1656
         738        1490  0.33036404132282771             3163        1657
        7888        1263   4.7710717904500566             3602        1658
        4753          31  0.25806260942766318              693        1659
        6065        4087   1.7394896519148813             2030        3881
        6346        3953   1.8710717451547325             1986          27
        6824        1046   1.8530126845807338             5975        1662
        4595        1691   3.0167219877227804              169        1663
        6118         105   3.7071041429011693              970        1664
        1519        1467   4.2615312731200854             7372        1665
        1761        1565   2.2832989668804506             3563        1666
        4393        3766  0.24540334462756469             7626         427
        3785        3416  0.17673116325694810             7509        1668
        4253        1912   2.8890850877693124             4977        1669
        3247         634   4.8591785037474606             3268        1670
        5490        2672   2.9839569437460050             3020        1671
        3171        1124   1.0512221431676225             2784        1672
        7565        3792   2.0251906359158331             5817        1673
        5035        2650   2.0265136659092158             3971        1674
        2687        3767   4.8190822660886701             3575         564
        7168        2755   2.2363842558807834             4643        1676
        2072        2056   4.8150639212097577             1452        1677
        7545        2458  0.52123681067861694             3622        1678
        1390        3181   3.7607110190346584             4787        1679
        7905        3297   4.6336370110454128             1035        1680
        3294         242   2.2089690971322429                2        1914
        5225        2033   4.7109641516144984             5270        4999
        5123        1912   2.8674569380214638              774        1683
        5930        1448   2.3760882306037505              991        1682
         955        3638   4.7018391096542516             7053        1685
        3955        3965   3.3562356269283935             1901        1686
        1227        2503   4.1588995051335447             2742        1687
        7748        1638   3.8642488300755264             1064        1688
         894        2515   2.0376713490446239             6742        1689
        7774        3022   1.4355802471286427E-003        3984        1690
         493        3605  0.28387266635533037             1408        1691
        6868        3739   3.8108404362141233             3628        1692
        2479        2060   1.2528978693442552             5512        1693
        1781        1391   4.8302658975065142             7041        1694
        7280        3937   1.3227887046287001             5377        1695
        1268        2622   1.8707211446701024             7190        1696
        5674        2572   1.0550365197595690              244        1697
        2498        1638  0.32248834252110259             6876        1698
        1042        3427   3.0123542582951597              830        5540
        5643        3863   2.2562331128086210             1386        1700
        4958        2301  0.38471062182695753             7073        1701
        7497        3630   2.8102082371672208             5589        1702
         400         707   1.6212787103605037              346         560
        2938         369   3.8403393018180965             1096        1704
        3704        2904   4.3742251622620056             4862        1705
        6049         483   3.0461424374574619             2001        1706
        6673        3971   4.8521861231280772              753        1707
        4037        2958   4.5494286048339223             1508        1708
        4783        3968   4.2662240457482010             4033        2783
        4251        1172  0.46280529975446250              637        1710
        7292        4020   1.9204288899860318             6394        1711
        2100        3200  0.65378570913834699             5999        1712
        3144         841   2.0718253135610261              849        1713
        6035        3586   3.3284747040227387             1344        1714
        6871        1223   1.1861822473982375             3131        1715
        3665         168   2.7647711408095672             2184        1716
        5202         392   1.9883010423130469             6724        1717
        3498        1736  0.45134184121685494             6934        1718
        3655        2917   3.5326695406379973             2420        1719
        5245        1691  0.84590441584180232              475         147
        4765        2285   4.0972904145675439             5795        1721
        5441         818   3.4573709571296471             3194        1722
        6889        2351   2.9094695258085883             5117        1723
        7877        2603   1.0629217028569131             4624        1724
        5240        2736   4.1206004536097955             6288        1725
        5880        1156   3.2777736008133429             1673        1726
        7166         480   4.5436224162513970             3729        1727
        5755         978   4.7771120512439191             6801        1728
        6127        3103   2.1852647924378563             2818        1729
        5222        3782   1.8094109427891329             5657        1730
        2560        2127   3.8003201246189078             5526        1731
        5229        2037  0.42037744044772712             5991        1241
        5143        2183   1.3011843013696334             3368        1733
         893        1124   1.1274445724431355             1691        1734
         321        2046   2.1136919259955702             2885        1735
        4730          83   3.3356664180700353             7567        1736
        8198        1607   3.0567093980284317             3668        1737
        1191        2078   3.6145265424208777             4224        1738
        6383        2580  0.36117899774830198             2384        1739
        8137        3798   4.5085013556440074             4818        1740
         118        1938   1.2891429734161037             5446        1741
        6067        2482   2.6858106553499312             6829        1742
        6372        2046   2.4900386547973081              439        1743
        5617        2077   1.5011199963058650             4349        1744
        7418        2896   2.0103626632648934             1165        1745
        3133        3204   4.6242316985072049             6893        1746
        5600        1359   2.8263014888688236             6629        1747
        7066        1737   4.7252085196931679             6246        1083
         388         797   3.8656423115695557                4        1749
        7188        3991   4.7947717642728076              757        1750
        6945        1638   1.5455338227719637             5118        1751
        7252        1401   3.6697210311825006              359        1752
        4678         286   1.4038047099045945             6766        1753
        5921        2031   2.5317061388425035             2633        1754
         555        1691   2.1661035394653330             5507        1755
         708        3060   4.4494840800707465             6477        1756
        7316        1815  0.46408017038932803              756        1757
        3715         740   2.8023481833886654             4726        1758
        3333        3010   4.2907046174934313             5145        1759
         134        1110  0.69607103466726117             1135        1760
        1630        2213   2.7608948564486067              223        1761
        1560        1892   2.2088996207659646             2841        1762
        3908         212   4.5621950674012428             5411        1763
        3549        3024   3.1723186564389225              400        1764
        7491        2878   4.6776936709843167              974        1765
        5683         928   3.2395124804897795             6894        1766
        7197        3290   1.2509460544550066             3970        1767
        1311        3028   4.6319430148590879             2899        4250
         234        2181  0.71178405522603438             1163        1769
        3097        3297   1.2058555436077494             1728        1770
        2894        3864   4.3189659440448311             4965        3900
        1466        2213   3.6055819237174074             3981        1772
          23         403   2.2760691142022411             4252        1773
        4326        2056   4.4773886156033766             4543        1774
        8081        3192   3.7791431546144114             7517        1775
        1535        4081   1.4351694798408154             2058        1776
        2414         806   1.2614235746812514             3098        1777
        8010        3024   4.4712363779496034             6396        4930
        2952        3353  0.33449558853983591             1692        1779
        5226        2118   3.9441938984333511              629        1780
        1437        2127   4.5090216231273716             3363        1781
          88        3093   4.9295425367305370             6479        1782
        1646        1737   4.7187180960138164             7009        1783
        4333        3192   3.7667672467164621             5960        1784
        5431        2236   2.5315973162595635             6356        1785
        6964        2581   2.5548118281316183              858        3981
        4150        4039   1.7652580046612094             6244        1787
        1254        3077   4.1525712680785887             4842        1788
        1976        3376  0.60072778820725636             3930        1789
         157        2703   1.8358484840355087             5987        1790
        6002         893   1.7709405672498837             3061        4593
        7856        3150   1.6793609702562762             6294        1792
        6661        3739   3.3706652319370347             5062        1793
        6128          57   2.6891133594458405             2491        1794
        1743        1081   2.2991231501030267             4260        1795
        5593        1172   1.3013772046521530              205        4589
        5429        3516   2.0755658423858048             6774        1797
         659         824   3.3411807358207182             3349        1798
        6138        2966   3.9131607735090248             3185        1799
        4514        3953   2.7482174062703892             2766        1800
        5934        3176   3.5599578952722664             4938        1801
        3230        1815   4.8839394032898893              290        1802
        3352         183  0.18852972149437902              766        1803
        4807        1712   1.1768795132631737             5885        1804
        2176        1024   4.7177999341429802             4225        1805
        5624        2958   3.6674585068181544             5536        1806
        7609        2179  0.89075213670033504                7        1807
        7732        2662   3.4194814646199614             3188        1808
        8144         105   3.9241610217063299             4418        1809
        5109        3421   1.3171322846378186             2270        1810
        5960        3595   2.7393207991085853             4112        1811
        2124        1040   2.8731411993452056             7590        1812
        2781        1438   2.6722883760871685             3013        1813
        6031         994   2.4477251207775428             5652        1814
        2526         459   3.2000533688018660             2589        1815
        8061        3675   4.8633977448884140             3803        1816
        5824        3024   4.4097152757620899             5152        1817
        7873        3418  0.57994191288386787              295        1818
        7990        3230   4.8596798396068106             2527        1819
        7805         698   3.3657698905426900             2461         725
        6505        3997   1.6431604778742603             7160         739
         595        3324   1.1907286393576588              199        1822
        4939        3470   4.7392493522118917              915        1823
        6403        3230   3.9405992209874570             3060        1824
        3551        1201   2.9371604394908033             6229        1825
        7540        1975   1.8211714708754623             5291        1826
        7130         491   3.1506603801233055             3704        1827
        4588          91   4.3690074109980923             3106        1828
        1656        2991  0.60790057658716612             4283        1829
        6820        3461   3.9413959431582577             1404        1830
        1240        2581   4.7739837217283023             4326        1831
        6996        2353   1.5062455546781015             7269        2083
        4938        1970   3.5715163421576133             2100        1833
        4248        2660   2.5311229860730293             3568        1834
        1216        2962   3.1728841304715041             7675        1835
        6063        4096  0.28121487736260709             4383        3343
        7690        1151   2.0753842258402271             6165        1837
        1843        2340   4.8472016537121263             6594        1838
         264        1301   1.7257620406111409              808        1839
        2260        1190   4.5481166028926969             4847        1840
         872        4060   1.6888198888256079             4691        1841
        3504        2966   4.9955474853466217             6635        1842
         674        3186  0.10469536184880224             1438        1843
         230        1735   2.7438152253576309             1765        1844
        2071        3161   3.2513181185679665             5853        2960
        7291        3889   4.6821173953974737             7207        1846
        2812        3836   3.9110978937113856             6699        1847
        1307        1040   2.9398692154832826             6138        1848
        4029         490   2.2579378569082498             2419        1849
        3491        2123   4.3539100134334623             7627        1850
          33         196   1.2161990833229421             6707        1851
        1364        1011   2.7494602155656902             6890        1852
        1900         128   2.9385365283449234             1084        1853
        7555         631   2.2343303048539918             5409        1854
        6651         728   3.7593051636143402             4487        1855
        3831         734  0.15047404884868398             6773        1856
        1413         433   4.1321191716133798             6590        1857
        5352        3580   3.1983082377857568             1646        1858
        6880        3441   4.9364787077843637             4718        1859
        5455        2340   1.7476362383311490             3947        1860
        4392         153  0.93417002439017538             6511        1861
        6626        3031   1.9309025585601989             2323        1862
        7110        1132   1.4138384520936800               41        2474
        3937        1185   1.9890949964518239             3935        1864
        3209        3353   3.0977771341757139             2327        1865
         370        2581   4.6549728774976309             2708        1866
         615        1938   1.4926733624866149             3078        1867
        2516        1815  0.12289338707361175             4153        1868
        3069        2308   2.3324958884658278             7241        1869
         797        2063  0.51902824639704304             1265        1870
        3469         490   2.2773792743639234             3025        1871
        7026         128   1.3327138483485672               55         146
         966         893   1.1721068870969302             5809        1873
        3437        2934   2.7293885016378105             3088        5154
        2683        2220  0.17081302403818760             1523        1875
        5024        2878   3.9809971845114820             4009        4913
        3976           9   1.2984418213341040             5858        1877
        2430        3383   1.9726587045140935             1698        1878
        4472        3971  0.53755666136282754             5918        1879
        1450        4092   4.1934662091673820             2949        1880
        7619          38   3.0013331198641771             5406        1881
        5856        1438   4.5416774964272975             1204        1882
        8055        3138  0.34086538433691765             3460        1883
        1225         373   2.2726409494817981             1556        1884
        5337        3161   1.0098363196785467             4443        1885
        7645        2689   3.3240682470760254             7469        1886
        6366        2958   1.3719037973841335             5154        1887
        6637        2156   2.6494885885661921             4513        1888
        7181        3383   1.8150407683811582             5238        1889
        5382        3495   2.4879790294134332             1378        1890
        4858        2027  0.96719599246535681             7215        1891
        5758        2660   2.4728376376576544             1119        1634
        7650        3028   2.1334320855116076             1700        1893
         636        1691  0.61584750175069192             1607        1894
         714        3953   2.2451313340638821             3910        1895
        4282        1048   3.2382424461783441             2053        1896
        2470         743   1.1232209575127272             3879        1897
         316        2765  0.60015044569715337             6147        1898
        7916        2372   4.5655739303308560E-002        6720        1899
        1708        3109   2.4021365058360304             5079        1900
        2580         967   2.3377429735639499             5324        1901
        5709        4021   3.6653270351848652             2935        1902
        2163        2457   7.6341793531240709E-002        6357        1903
        6225        2399   1.8836175095966170             7008        1904
         985        1824   2.4625869667466094              315        1905
         381        1647  0.83813684701909841             5556        1906
        4020        3968  0.45475348352696221             1685        1907
        5070        2472   2.5019216573189511             7306        1908
        2986        1691   1.8382909738977318             6681        1909
        2145        1813   1.6258241856059146             3946        2882
        4072        3345   2.0053441202616056             6980        1911
        5088        2881   4.8422064411600667             3383        1912
        4918        3990   2.7230714368799336              685         180
        2041        1046   1.4003473234146537             4219        1913
         670        1770   4.3075340962389426             6657        1915
        5243        1110   1.7351651585048529             5774        1916
        4442        2033   1.2960761582787763             3291        1917
        3795        3321   2.1565599656059877             5400        1918
        2313         893   4.6918150901731828             6031        1919
        1060        2063  0.34254710673716110             2385        2903
        5747        1095  0.48708491443999669             5082        1921
         881        1102   3.7003106629778739             1162        1922
        5085        2181  0.52736580848217307             2927        1923
        1002         605  0.52631852745422247             2987        1924
        4524        4068   3.9816316485374541             1287        1925
        1252        2226   4.3000419652407480             3428        4294
        3538        2037   4.2341095030258984             3585        1927
        5457         806   1.5387024450271867             4213        1928
        1547        4092   4.4248734700622059             1475        1929
        4031        2209  0.18131650209009020             4175        1930
        4952        1812   2.4596562433203184              904        1931
         810        1144   1.5105918502754030             6857        1932
        4000        2503   3.9500273001145474             1511        1933
        6240         729   1.5475975823366106             6757        1934
         259        1162   2.8382869148200713              784        1935
        5539        2250  0.41594110130711404             2711         498
        4347        3595   2.4592283272709285             7083        1937
        2785        3140  0.55526157378826091             1871        1938
        3236         837   2.6654413187436425             5378        1939
        2155         489   3.9983294200850512             3202        1940
        4666        1001   3.7982194316312641              516        1941
        6000        3013   3.8033318984437159             3338        1942
        3946         433   2.3169820403990982             2716        1943
        3635        2661  0.21783066391281528             3082        1944
        1670        2833  0.47419385194035502             5195        1910
        3649         740   4.1257193374583991             6670        1946
        2828        3220   1.2663637149279205             6938        1947
        5514        1621  0.83416553258603576             4800        3887
        1956        2732   3.7945187306349135             2408        1949
        4697        2863   2.0482297754249439             7477        1950
        6368        1001   3.8800414395257903               73        1951
        3091        2628   3.1557290220198468             2430        7054
        4566         490   3.6305123221838453             3388        1953
        3175        3297   4.2233375859204321             2853        1954
         977        1691   4.5728135299666341              147        1955
        2831        1349   3.4863021469078008              358        1956
        4387         797   1.0222536182345665             5995        1957
        5469         508   2.2083124959425975             4990        1958
        4379        3675   3.9603758180088695             4013        1959
        3413        2904   2.7627699899604954             7699        1960
         603        1508   2.5405423319290499              650        1961
        5237        3971   4.3939933335734809             5582        1962
        6074         183   4.8473890888621582               53        1963
        6931        3015   2.6029871892891352             5933        1964
        1271         101  0.52709595322020109             3355        1684
        8089        3836   3.9257981133425810             6713        1966
        1053         585   1.5305368077700512             2741        1681
        2063        1646  0.65027622579833988             4389        1968
        1459        3927  0.69233808755459525             5576        1969
        6607        1192  0.25728955387454616             3277        1970
        5313        1159   4.6244412791664331             1576        1971
        3020        1362   4.8229280209473639             5495        1972
         178         101   4.9261696267069102             7547        1973
        6478        1445   3.2433452391574491             6754        1974
        3253        2123  0.27401937126413345             1296        1975
        3667        2958  0.49077531218270520             7254        1976
        4478        1677   2.6022247338243698             1258        1977
        5874        2985   2.5664537262879343             3855        1978
        4686        1900   1.3123963499022877             7463        1979
        4465         705   1.1526607084225369             2343        1980
        2502        3368  0.70239334583065283              276        1981
        2764        3383   1.9880047500081732             2513        1982
        2446        1042   3.7185668194249306             1091        1983
        4946        3170  0.59392838596913344             4004        1984
         158         397   1.8686745345531190              670        1985
        4888        3836   4.0335594415629483             6159        5026
        7143        2259   4.3964947175936295              968        1987
        3585        3578   1.8995694124653684              473        1988
        1188        2167   2.3459349107692566             4282        1989
        5058        1332  0.36615260362235258             6280        1990
        6249        1445   3.2388683021018614             1784        1991
        4808        1508   1.5196024072120691             7011        1992
        5473        3001   3.7529572772932847             4703        1164
        6643        3297   1.6268252456131460             3103        1994
        5957          65   2.2433379661986086             7061        1995
        3839        3013   4.5553819286788633              712        1996
        3026        2678   1.9962137412961158             5286        1997
        4109         884   2.6899052357617808              658        1998
         880        3149   3.6009691655597775             3659        1999
         340        2188   4.7659136676729021             5780        2000
        7631        1340   2.4635773789835875             4859        2001
        1118        3995   6.8497518296400481E-002        6622        2002
        4300         546  0.24759574532141937             2191        2003
        1950        3965   3.3432177388592406              143        2004
        5393        2530   2.0538921511109605             1979        2005
        2396         646  0.80931050895958878             4645        2006
        4507         521   1.7824227464164843             3034        2007
        1255        2581   2.6397882473414285             4493        2008
        1187        3222   1.0351709806869689             1615        2009
        3617        1789  0.13292847036617994             3187        2010
        7949          49   1.7493545818300975             1045        2011
        7000         156   1.2543579435302425             5748        2012
         497         212   2.5812291109508969             4083        2013
        1821        1467   4.4245402646018368             6457        2014
        3951         766   2.3493893253768121             1588        2015
        5589        2470  0.29135019659552430             1624        2016
        2798        1232   1.0194830536799067             6854        2017
        6550        1340   4.4404775893653667             1721        2018
         173        2308   2.2467750596942362             5903        2019
