   5.0000000000000000     
 T
        4060         989   3.7225058960901429             2197           2
        6430        2539   1.0395113646972831             7508           3
        3352        3366   1.0314184463008702             5445           4
        1577        3111   3.6983127963524032             2961        4398
        7893        1995  0.13161045551108019              537        2448
        2257        2260   3.0687484738722168E-002        6228           7
        2063        3439   3.7928032159784264             1551           8
        4655        1522  0.64903831243130694             4141           9
        7157         275   2.5340437996365748             6744          10
        2454        3791   3.2127888715236477             3640          11
         276        2725   4.6360998535131523             3482          12
        1417        2579   2.7206227636300500             7159          13
        3871        2380   1.1054580390414066             3630          14
        3780         212   2.5619600403288039             7455          15
        6694         753   2.4658991897064277             1658          16
        3166         641   4.0413763520044527E-002        7434          17
        2765        3886   4.7925315153585153             2796          18
        6130        3084   3.9439874994741349             4000          19
        6534        1753   1.8281196594205540             2616          20
        7175          21   3.7652335572205509             5486          21
         141        1320   3.0005738472917862             7714          22
        2678        3913   1.7381076168986882             7248          23
        4000        3146   2.9450588142842653             4048          24
        6266        2262   3.0810124802571179             5998          25
        3474        1480   4.0076059353331024             2717          26
        5427        2137   1.4317836832978099             6777          27
        5528        3247   7.0846537348880689E-002        3850          28
        4275        2146   2.8557357299313333             5255          29
        3573        2185   1.3859348249384504             4899          30
        6962         724   2.9036044251893305             5496          31
        4787         187  0.50266953706377859              581          32
        8050        1736   4.5609221744504822             6860          33
        6789         964   3.5456166076616422             2249          34
        2093        3874   2.6925745403745114             4020          35
        3877        1958   4.4399992239426576             2830          36
        3138         739   2.1028269863096192             7792          37
        5405        2460   4.9730144405318653             5939          38
        1194        1320   2.9611734986270530             4306          39
        1540        1113   1.0436776101552374             5447          40
        6564        3127   4.2613717174519969             2641          41
        3900         124   3.5990319848034673             7131          42
        2829         737   2.5739113855337150             2569          43
        3365         434   1.1682993793442193              960          44
        8110        3696   4.6187276720980961             1925          45
         706        1298   1.9379585421062988             1428          46
        6287         165  0.49381627082356599             6442          47
        8032        3857   4.3281793379761604             3796          48
         533        1107   3.5231107163400841             6483          49
        4342         107   1.4182962584465126             2336          50
        6246        2460  0.23396836637982243             2307        2717
        7111        2396   4.2550352203795345             2929          52
        4879        2440   2.2276557517032911              675          53
        1294         817  0.37323539376161285             1468          54
        7167         399  0.36626756906283420             3369          55
        5720        2337   1.6722614383650827             7470          56
        2549        1336   2.9805738317928911              118          57
        3259        1091  0.57164840936265970             3621          58
        2065        1254   4.9115127491916368             6482           1
        4448        4041   1.6961043047883351             6855          60
        5106        3239   1.6942143273330812             4055          61
        6895         116   4.4801167345011068             2823          62
        2195        1281  0.54088440656416070             5914          63
        2929        1816  0.43928843497956560             4382          64
         698         229   4.0443585407710509             6873          65
        1171         987   2.6337710618947030             6549          66
         917        1620   3.2136683583239547             5944          67
         672        1243  0.45406438588838482             3190          68
        3825        2492   3.7516056752184932             4707          69
        3206         316   1.1818070518942658             6588          70
        4969        1382   4.9411461210218173             4154          71
        3490        2107   4.7139846134156107             3001          72
        2421        3651   1.0398806440822095             6736          73
        2506         239   4.5149436151936575              160          74
        6065        2425   2.1112243187407089             7004          75
        5722        2717   3.9551696157430989             7105          76
        3811         118   1.6550036716440399             1939          77
        6715         401   1.9737411904314144             2086          78
        6193        2318   4.0220463347418711             4815          79
        5088        1986   2.9993981385214772             6255          59
        3445        4025   1.8026019442059626             2549        5733
        7402        3554   1.8837437868088831             1888          82
        6643         117   2.0791078805878818             5503          83
        2570        1124   1.7975606656057144             4144        3658
        6825        3761   4.5637968313645878              895          85
        4225         536   3.2376947400742706E-002        3648          86
        7920         779   4.8767447996118332             1520          87
        1404         308   1.6897074079475523             5458          88
        6233        3174   1.9699100053286560             3080          89
        3184        3439   4.1258334672429990             3324          90
        4621        3615   2.9286147665951341              812          91
        2350        2939  0.73530930637859981             7541          92
          57        3250  0.37781807899236275             4487        1133
        7223        2847   1.8230806827529167             2053          94
        3707        2458   2.7498253822316405             4255          95
        2592        2883   3.8496217870679383             2620          96
        5117        3751   2.1313897740820549             4634          97
        7478        3926   1.2314538800682822             4430          98
        2892         597   4.0551938033089296             5386         836
        6993        1249   4.2942213904840596             2673         100
         618        1217   2.3289067745173480             6444         101
        2736        1065   4.5496472752091250             3935         102
        6966        3654   2.5710979950405992             4824         103
        3648        1876   1.9137484192815841             3499         104
         670        2810   4.7685499000528244             5738         105
        4143        1181  0.73988209604831678             4329         106
        7842        1378  0.25088664650796338             2565         107
        6010        2739   2.2923697376209557             4138         108
         501         834   4.6112844276414666             4884         109
        3247         904  0.76096161961085129              358         110
         835         731   3.0210511136029248             2117         111
        1184        2129   2.6574276411521414              475         112
        1267        2813  0.81977233767232505             3983         113
        7709        2406   3.8192209768265251             5604         114
        3973         381   1.1308956074688328             4023         680
        2727         116   7.5376973148588031E-002        5281         116
        3616        3642  0.56173256635480584             4116         117
        4504        2450   2.2828769946065686             4363         118
        5162        1028   3.9589523017387029             6324        7382
        7810        1778   1.4554569447022674             2461         120
        7025        3134  0.75883403181866882             5492         121
        7864        2596   4.1969244801969463             4875         122
        6985        2693   3.6488317477664589             2745         123
        2520          47   1.0248897969722006             6144         124
        1448        3692   1.2496994531134995             3751         125
        1787         248   3.4440465819800652             7375         126
        3376        2779   1.1082174134233080             5005         127
        7523        1589   3.6508978211847749             7295         128
        7128        2129   3.8657503664473531             3429         129
        5718        3692   3.3441299617269840             5842         130
        6978        1035   3.8362062120406719             6919         131
        5448        2484   4.6324830424763661             5410         132
        5406        2848   3.6240947055778898             3950         133
        1951        3708   3.9874361443492647             6319        3048
        7960        3545  0.43492237806141615             2251         135
        6099        2602  0.13259046077391334             6318         136
        7632         686   2.1412945973850110             7198         137
        6351        1560   2.7209956300233191             1961         138
        7103        1777   1.0653071141216912             4019         139
        4328         495   1.0879760110361696             3877         140
        3675        1495  0.42779761075680345              671         141
        1778         251   4.1376313638640871             7883         142
        6613        1056   1.9368520784340997             4315         143
        2070        2770  0.50235184550167156             3700         144
        7067        3606   3.2520136833172937             5140         145
        6325        1908   1.8182270526835440             4311         146
         925        2770  0.45284704804244869              656         147
        3627        3645  0.61801987767086164             7693         148
          86         374   1.5796537397043287E-002        2987         149
        3752        1992   2.4744780611957973             3683         150
        3059         910   3.4692091560334939             2934         151
        3510        3836   1.3848505103562414             2406         152
        7381        2349  0.11229680776310086              440         153
        7150         375   3.0988870596855600             4727         154
        1001        1234   2.1603693616351993             4253        1596
        1382        2664   2.5740019261818796             1921        4099
        7895         275   2.7785129642464841             3494         157
         584         275   2.6664782309510433             4996         158
        7649        2883   3.9326758468118199             3671         159
        3450         349   4.6846660578222998             2596         160
        6739        4013   2.9597634375066040              630         161
        2110        2380   1.5627762246117121              127         162
        2089         374  0.68166881918684319             3235         163
        6729        2158   4.2273949944944871             7328         164
        1578        3580   2.0764952480772960             6942         165
        7272        2322   4.8830925023542235             7750         166
        7677         316   4.0806194376918663             7548         167
        5040        2342   2.4612322962255893             2201         168
        8128        2987  0.16735476016920586             7061         169
        2346        3053   3.4803565299499581             7060         170
        4581        3420   2.3251339173297088             4774         171
        3597        1056   3.1665306067460843             5717         172
        7001        1698   4.9227297544460082             1926         173
        7498        2098   1.0361224567863647             3830         174
        2777        1166   7.9014340635130687E-002        5073         175
        5316        3709  0.26357404351054392             6019        1365
        3960        1495  0.61091293334667784             7589         177
        2024        2347  0.82407649158969043             7721         178
        2340        3377   2.6319666409475522             5894         179
         283        2675   1.4487929820963461             1171         180
        2547        2728   1.2334605455361243             7048         181
        7146        1596   2.2077659618827656             5456         182
        6626        3929  0.60492899060146765             1862         183
        7868        2917   4.5566205012773580             4134         184
        2185        3349  0.63734495162475735             2436         185
        3148        1480   4.1734103071655291             1880         186
        2661         306   1.9281696832165298              783         187
        4431        1522   4.9039670634234369             3773         188
        5669        1708   3.1736536812756553             7647         189
        6095        3457   1.2085356187795728             5517         190
        4928        2400   2.2290109455560971             3897         191
        1246        1452   3.8251235258555019             3896         192
        7737         316   3.6042142689200740             4072         193
        7599         434   1.5694293224766205             3506         194
         565         492   3.2337741863708729             5640         195
        5247        3981   4.2981460092648631E-002        6409         196
        8190        3134  0.69876930713490715             6462         197
        6809         410   4.3274113988847045             1498         198
        6940        3806   2.5583737611736383             5235         199
        3736        2675   1.7947234463640773             4558         200
        1663        1736  0.86633691072370644             4655         201
         490        1808   4.6162239694561737             5986         202
        5348         552   2.0705168032628585             5839         203
        6294        2517   1.2795337939210623             6382         204
        7252        1156   4.5422215187532000             6861         205
        3595        2615   4.9804481995077365             7545         206
        6240         909   1.6912485539905042             1405         207
        4056        3495  0.39386351227573535             6472         208
         742        2787   2.0053288197493604              631         209
        2363        1312   3.5150166058507937             7331         210
         676         118   1.5844945526102261             6147         211
        2235        2625   3.2336711847736352             1768         212
        1249        1881   3.8538365149477385             3022         213
        8172         751   4.9162941133960532             6669         214
        8109        1404   1.5855410027482209             5363         215
        5588        3205   2.1143843626963257             1425         216
        4038        2342  0.33749862193780750             1004         217
        2980         253   1.1163442552059666             2763         218
        2333        1250   3.1904640054691988             1074         219
        5615         326  0.43776367187085086             2727         220
        6436         369   4.2326451337330937             4895         221
         292        2839   4.6392940278409373E-002        1889         222
        6035        3174   2.2249509644485230             7389         223
        5864        2211   3.0358229422518592             1848         224
        1835         401  0.83176113962913290             6536         225
        2703        2150   1.9662774562815517             2100         226
        2217         559   2.1098600471017317              318         227
        8188        3750   3.8199820303874756             3808         228
         470        2458   3.5239804089059126             6133        3352
         101        3926   2.0534984421714082             1922         230
        4317        3335   4.7096149706810291             1137         231
         573         861  0.83067664503891270             1138         232
        3339        1234  0.56416232824141199              383         233
        4656        3224   9.2223123309922883E-002        2048         234
        2852        1942   2.1987901413399733             7329        2403
        3806        1135   3.3792582643022984             5721         236
        6507        3174   2.2282552194572207             2753         237
        7121        3209   3.3411573016613660             1611         238
        7236        4092   2.5003211534000975             6827         239
        3756        1217  0.34769802927659565             1303         240
        2162        1543   4.5704324805699068             4420         241
        5429        1455   3.3507436263513890              732         242
        4687         681  0.94064160942728337               31         243
        3522        1916   1.0098654878113966             1553         244
        1606        2532   2.4795501375145199             3562         245
        5101         199  0.20770132898880167             7758         246
        6762         852  0.77437525272086338             7265         247
        5269         437  0.87881891488564889             3581         248
        2515        3198   4.6612263512589314             4941         249
        3079        3278   1.5236929547750167             1855        1328
        1443        2538   3.0644289040537869              470         251
        7215        3182   3.6640030062176834             3512         252
         627        3644   2.8297076904734584              227         253
         520        2256   3.9904766845651003             6726        3511
        4924        3176   3.3205041015103269              972         255
        1299         424   3.1935436880564994             2142         256
         888        1942   4.8918071150758040             4730         257
        3761        2605   2.1861304759936688             6017         258
        5116        1319   1.3171513402427595              606         259
        6265        2219   1.2664376497240348             2293         260
        3620        2139  0.77685358881509903             2874         261
        6541        3494   4.7809708976698104             2640         262
        5945         686   2.3079792177654133             1782         263
        4795        1891  0.79121671080357503              526         264
        6223        1837   1.8146198070005048             7233         265
        8008        1662   1.2846343004673972             7207         266
         360        2342   1.2002723157381792             2345         267
        1607        3686   2.1858648645853824             5780         268
        2961        1530  0.13143451094293107             3251         269
        1012         306   2.9555813002571840             5613         270
        1631        1104   2.3016423141932627             1995        1306
        7493        1839   3.9033784091423245             5816         272
        3465        1188   2.9484840297650807             1593         273
         393        2284   3.4834958577144146             2372        3076
        6555        3186   2.9658396184422493              753         275
        5592        3112   3.2262115633458230             4437         276
        2537         744   1.0388523817046598             3891         277
        5600          29   2.9250849521139775             1369         278
        6316        3897   1.0522725725145550             3964         279
        3677        2787  0.81642122983666465             1897         280
        1902        2764   3.8235266256295866             3756        2339
        6219         692   2.7894725966408158             5199         282
        4170         134   2.9915073621231674              497         283
         624         381   1.1669245624515905             2318         284
        2439        2240  0.70909232735455796             3774         285
         494         430   4.5863314878918189             4919         286
        6815        1575   3.9598593521090937             4395         287
        6082        1562   4.1854331636398623             4472        3278
        3383         783   4.2209596872307955              435         289
        6700        1485  0.25446928977669525               35         290
        5972        2815   1.8414384841896982             6272         291
        7222        2770  0.52475972294689255             5254         292
         489        1091   2.4033489799472720             6773         293
         580        1298   1.7495407497873841             4251         294
        5388        1996   4.8980387628029378             1360        3145
        7914        1249   3.6584602582434185             4994         296
        4732        2107   4.4564209604231655             3020         297
        4957        1530   3.0726070988142373             2157         298
        5306        1296   4.4396402215925335             3481         299
        3253        3420   2.3579605042914551             6737         300
        7945        3260   3.3445636236659375             3639         301
        4653        2813   3.6241855561698619                6         302
        8119        2801  0.76036067723755640             6941         303
        1686         744   1.4387854480728428             3995         304
        8089        4014   3.7695523381208913             1838         305
        2801         306   3.3372663259491708              738         306
        6521        2380  0.91205102562886908             6884         307
        6347        3809   2.4257830953562856             3013         308
        5892        3622   4.0715509951080655             6053         309
        5045        2318   4.1695175564272811             1949         310
        4920        2283   1.3954865515184895             4335         311
        1964        3182   4.5504938805081796              386         312
        1936        1714   1.9853518271420612              861         313
        7832        2114   1.9907833301994711             6696         314
        1656        3642   2.9283755362007899             5100         315
        5642        2318   4.0109560191615028             3274        1487
        3689        3234   4.1659793174228756             4317         317
        4477        1403   3.7637303185455337             2756         318
        6741        2967   1.6180547106245236             1750         319
        5103        1839  0.34507951020872119             1361         320
        7823        2053   2.9604896962610487             6189         321
        5413         995   4.3022035431819559             1576         322
        3026        4015  0.72912508010622523              975         323
         842         430  0.97813715576903648             4274         324
        5799        1602   3.2405545937988034              292         325
        6329        2511   2.1783064258074019             2296         326
        1710         212   2.8259516549089585             1316        3923
        5772         588   4.9082995617356318             7014         328
        1218        3896  0.17523754596423191             6604         329
        2066        1240   2.9105605709528861             1856         330
        6633        1355   3.4220430386050742             5383         331
        4919        1996   4.5973954486797330             2472         332
        7068         831   1.4613477599599876             7582         333
        7503        2542  0.65295097827508664             4639         334
        6354        4013   2.8992150139779325             6551         335
        1991        1836   4.2457834362964029             6625         336
        2032        1343   3.0691159856292671             6107         337
        1861         130   2.2643065345250206             3173         338
        5481        2322   5.5411525963384542E-002        3333         375
        2612        2872   2.8640748107422858             7093         340
        6516        2343   4.4018986463524703             5714         341
        4816         681   3.5325236594653600             3869         342
        1106        3561   4.1810470211488049             7663         343
        7837        3232   4.3873470234854626             1861         344
        7620        2872   4.4323391616320063             5274         345
        6181        1887   1.2458406627139023             4132         346
        2785        1991   2.7498175179920112             3315         347
        4514        3495   1.0590512013406916             6915         348
        5376        2353   3.0940861213185897             5874         349
        7509        2787  0.13583484411097596             7114         350
        7919         133   2.6941554141004431             7848         351
        4841        3981  0.95505501746954091             2269         352
        5714        2685   3.9627654600093711               66         353
        4133         744   2.1017988538729497             5838         354
        7327        1977   4.1762806189027772             2392         355
        3508        1887   1.6971562051733904             7361         356
        6970        1589   3.2978913223711452             5149         357
        4182         905   3.3228313147974555             3841         358
        5753        2296   2.0695691132487690               88         359
        6221        3269   2.8607498180850053             3236         360
        5392        3692   1.1813583409766584             6702         361
        1357        1506   4.4101417016949229             7710         362
        3056        1331   4.6563708603354881             5268         363
        1215        1348   1.5149069118489633             6539         364
        3396        2846   2.6343870973572896             6389         365
        6026        2904   4.7580766427488861             3463        1461
         733        3545   2.9752907145005496             3936         367
        6197         155  0.88259896635738833             6803         368
        3971        3160   3.3449391734556961             6554         369
        1170        2872   3.9902754616724243             7557         370
        1772        1284   1.6535729956595822             2651         371
        7081        1995   1.4204535758491690             4806         372
        8184        1486   3.4293422114804106             7359         373
        2623         396   3.6885195779769990             7246         374
        7192        1744   1.5808293580963335             1659        2240
        1130        2839  0.52541493892599522             7827         376
        6997        3545  0.17487054228604065             1236         377
        6227        2664   1.0550641191005354             7598         378
        2292         366   9.6914632316943167E-002        7840         379
        1260        3935   1.3822837245438901             2426         380
        3118        3209   2.0087995862930943             4580         381
        3792        3281   1.6364948403806749             2174         382
        7437        2996   3.8263304638835933             1743         383
        5517        2576   3.8621501862965992             1486         384
         935        3743   2.1764992821199147             4971         385
        3687        3806   4.0508556771249999             5277        6038
        7574        1839   3.7966819858501641             3019         387
        4071        3972  0.52895841002154809             6376         388
        1622        3134   1.7844319987280455             3840         389
        1825        2398   2.7945002078986834             1101         390
        3685        3645   2.1693024897562450             2349         391
        3287        1172  0.39685233115974089             6295         392
         127        2458   2.2423665690401138             4509         393
        3162         412   2.8371846127488913              552         394
        4598        3269   4.9813928699481487             2363         395
        7789        1744  0.80490241288683007             2158         396
        1089        3806   4.0604731643171537             6761         397
        1598         751   4.1731059777704838             6772         398
        1644         407   1.7563080954505761             1567         399
        5386        2137   1.1159406113610157             4843         400
         766        3520   1.9369925141307158             6584         401
        2853        4047   1.0522675418825420             7707         402
        7432        1455   3.2455213844728794             5068         403
        5460        3750   4.6485642552335973             7717         404
         564        2647   1.5008885788907231             2501         405
         879          70   3.5156313538520516             6302         406
        3385        3635   1.1861533665618751             1976         407
        1217        1699   4.2907680499534298             5059         408
        3742        3126   1.0534452378711225              725         409
        2426        4023   1.9667549967722742             3014         410
        5089        3763   4.1404885256254103             7134         411
        1773         861   1.9804986715316424             6974        3841
        4207         997   2.2069681096030567             1979         413
        1917         493   1.5632250356646462             3924         414
        4413         744   1.6311005723461431             2224         415
        2209        2150  0.93830292105469915             7599        4481
        5278        2250   2.9068390202493872              238         417
        2693        3509   3.7989839482287309             6450         418
        4715         356   1.3246751129611725             4594         419
        7623         989  0.38826041579005471              439         420
        6957        1319   2.2382086741903198             5897         421
        1512        2185   1.1408369541142562             7451         422
        4936         724   1.8347784984078610             7800         423
        6785        1404   2.8697963094703396             5324         424
        3959        2158   3.7577993452518301              482         425
        1488         415   1.9733351957775116             3044         426
        6332         349   6.3744835849996129E-002        3187         427
          35        1522   3.3645187675913606              345         428
        5347         861   4.1876017940019343             7192         429
         850         492   2.8931438887089858             5618         430
        2123         941   4.6921287643873804             6243         431
        6441        1234   2.5501676773986732             3800         432
        6404        3316  0.11095452546884865             3618         433
        3016        2996   4.9063970887635335             2564         434
        1195        2460  0.72285473703885650             2309         435
        5689        2917   4.9925629842256711             7199         436
        4842        3493   1.3246137225598711             7482         437
        6264        3572   2.7185103213765580             7628         438
        2823        1688   4.1783576130856863             1439         439
        6094        2872   1.6568177258961239             1529         440
        2400        1589   3.5434951710669007             2740         441
        3150        2675   2.5972266673990916             1841         442
        4108        1980   2.9053165698008279             6922         443
        1959        3453   1.4432391822318480             5680         444
        7983         117   4.0833721327746257             2299         445
        6807        1447   3.7324554705589676             5724         446
        3901         942   1.4289839947171625             7739         447
         986        3625  0.41782258510340359             2770         448
        1755        2902   3.5352005231355341             5029         449
         728         188   3.6496652948819799             7618         450
        1322         347   3.5933263599861629             6451         451
         743        3533   4.6552444982490258             3929         452
        4673        1662   1.9140044021577098             5356         453
        2357        1194  0.62446262478631676             4599         454
        6764        3857   3.6387764155842683             4403         455
        6442        1234   1.6526120507706257             7411         456
        5138        1113  0.15194837808240627              695         457
        7814         610   1.9342277348029475             7157         458
        5111        2129   2.7737463009346426             1474         459
        3952        3806   3.1773279273481085             7253        4873
        2955        1355   3.1772552406772179             5214         461
        1456        1359   2.5763660666935140E-002        3418         462
        2407        2384  0.23312824725667336             3792         463
         238        2785   1.7415477335405909             3832         464
        6553        1204   1.3676699185330514             6445         465
        2404         492   2.2314810728999359             1174         466
        1061        2353   2.2731524634326732              807         467
        6942        1848   4.9789478826492450             2319         468
        1666        2137   1.4065206897236673             2057         469
        8087        2774   4.3762005686742294             2051         470
        3518        2022   2.9053426611392088             3407         471
         829          60   4.6911284327489309             1148         472
        5913        2664   2.7795663177949961             4853         473
        5489         116   4.4592808890306781             6002         474
        1795        2256   3.2239082074122729             1711         475
        1745         597   3.0333177089676315              159         476
        1694        3250   3.1257156717738894             4081        2834
        3143        3209   2.2384465920895269             5490         478
        2809        1091  0.77289007663446829             3441         479
        4146        1993   1.9440208566154802             6574         480
        6216        1113   4.5835260641548992             6965         481
        6944        3557   3.0148934161631171             1901         482
        3374        1256   4.3541719412771371             1616         483
        6182        1698   2.7118028151981646             6018         484
        6790        1284   1.5107894730536859             5650         485
        2835         348  0.24076988100642524             5624         486
        4101        1450  0.33817140459984074             6160         487
        7442         598   3.3117440307110657             5733         488
        7706         995   4.5956853151279091             1141         489
        3670        3857  0.62608481764580026             1950         490
        1287        3420   2.0483365559557569             1379         491
        1038         808   2.8688198292223044             2774         492
        5063        2883   4.0022974586453923             5966         493
        7403        4090   1.8737500858276330             4779         494
        4902         886   2.0699514758564410             7360         495
         803        1091   2.2321306860419332             2972         496
        2817        1836   4.4938904237707336             7630         497
         147        3377  0.14723892688592705             4524         498
        2483        2813   1.1721013736716472             2525         499
        5204        1165   1.8967101597768365             6645         500
        6194         719  0.84357118725450175             6897         501
        4382        2284   3.2007296407210828             3826         502
        5822        2810   4.9692336201647098             6126         503
        4494         768   4.3146937537185241             4269         504
        4480        2400   1.1239812815155032             1326         505
        5577        3099   4.9394805429084948E-002        5284         506
        2437         644  0.63667539953951213             6981         507
        2569        1839   3.9240892291019649             2122        5526
        3140        1404  0.68652610420963067             5485        5363
        4590         401   2.1517454743364537             7332         510
        5051         964   3.5466434824422972              670         511
        6468         900   4.1638503599148704             6039         512
        5226        2923   1.4674889326067937              494         513
         690        1714   1.1928911685926307             3374         514
        1121        3287   1.0686256360968860             7524         515
        7020        1708   4.7865976393199077              222         516
        2762        2284   3.4138348424422742              337         517
        4474         430   2.9214090025405968             7255         518
        6678        2262   2.8351565170269728             5898         519
        5836        2458   3.9256046783904237             2199         520
         294        1500   2.5468085563151317             4746         521
        7969        1766   1.2897822332330731             2403         522
        6989        2883   2.7371985006299493             6237         523
         856        2150   2.0699259483794066             2129         524
        6020        3112   2.9223000442952394             4175         525
        7907        3029  0.61891595363438945              406         526
        5960        3239   1.2842884063704769             2459         838
        5288        3367   1.4132115519025419             4119        2174
         379        2318   4.5651312899567769             1452         529
        2039         366   1.1788146793807712             6925         530
        7410        2678  0.59872284054670932             4030         531
         634        3330  0.74463086366473219              953         532
        5884        2715   4.9614857864372013             2845         533
        5917        3916   3.5512370192975053             4497         534
        4615        2685  0.21763452410597917             4172         535
        6755        2971   4.7304110014429881             1846        2220
        4820        1243   4.7932473146891521             7448         537
        1073        3244   2.3122688031169769             2518         538
        2168         899   4.1869592523552601             3416         539
        8130        2394  0.20819201230854589             5537         540
        4308         142   3.5337948787190099             1261         541
        6853        3812   2.3810130464987718             6195         542
        3810        2885   1.9934594762299580             7468         543
        8046        1256   2.1169697511162129             5163         544
        2840        1996   4.9516654419849910             3921         545
        3546         288   1.9386765384672437             6862         546
        8084        3162   2.0774170386762161              669         547
        1615         430   3.7735771226860151             6101         548
        2524        2813  0.73225413918217197             6465         549
        6395        1571  0.91120318889234131             5704         550
        3074        3348  0.66813280462956848             1973         551
        5180        3965   3.5769557464100297             7356         552
        3229        4027   1.1138245916330434             1542         553
        7819        3897   3.6030114257332744             7206         554
         798        1113   1.2922449600659740               95         555
        4265         768   3.9122309648987139             3138         556
        6708         326  0.39711816548886225             2672         557
        7827        2667   9.7989720104078998E-002        4181         558
         398        2514   3.2826841258988377             1597         559
        6746        2150   1.5940540659407463             2630         560
        3690        1230   1.0716981494395894             5593         561
        1285        2615  0.69881588697288621             6502         562
        1978        1230   1.9532490932922901             5067         563
        6580        2988   2.9763536858553294             4921         564
        1844        3261  0.96560641288358218             6108         565
        4530        2146   2.8102876889694377             2310         566
        3375        2728  0.14008578657814463             3218         567
        1984        2545   4.6992167353620129             2758         568
        5422        1729   3.3944479644252854             5106         569
        1168        3516   3.3880694138994807             7380         570
         926        2813   4.0738035202010998             5996         571
        7982        3812   1.7185243606546354             3320         572
        4243        2967   1.3286951363066530             3860         573
         495        1576   3.6974289953673711              208         574
        1538        2293   4.9379196941822423             4056         575
        1074        3071   4.0446293485122702             5824        5439
        6567         809   4.7958709645245596             6703         577
        7385        2318   4.2649132645118160             1790         578
        1400        2260  0.46332393169154262             5415         579
         307        3047   2.5940752947315593              900         580
        6666        3457  0.89792526483166379             6073         581
        1468        1899   4.7611398732627048             6674         582
        2558        3278   1.3253146195375132             6123         583
        4528        3241   2.6288430011246167             4051         584
        8033         725  0.60902159690542013             2907         585
        3590        1875  0.23909329652554431             7760         586
         277        1473   2.4520304679841400             5285         587
        6025         430   3.1235941934562783             5042         588
        6558        2375   4.0278894507860006             2139         589
        3200        4002   2.7863217020006319             2143         590
         260        1429   2.6869462287406831             2846         591
        5804        2963   2.9375447988485970             5840         592
        6427        2260   4.7600394666170027              856        5434
         980        3520   4.0244194126081130             7694         594
        1158        3126   1.5213934051949183             3879         595
        5418        3606   1.9512947034796577             7732          99
        5946        1230  0.98817621946013601             3362         597
        1872        2380   1.2617380321011067              266         598
        7154        2358   1.5177754604792695             4447         599
        5128         279   1.9052148103695357              239         600
          67        3561   3.8169474446755687             1491         601
