   5.0000000000000000     
 T
        6926        1750   2.3191866707780942             4854           2
        5928        1292   2.8102931177574617             5118           3
         505         145   1.6767039692345136             1836           4
         834        2611   3.8879900824996918             6596           5
        5008        1811   4.6554877507626173             3126           6
         862        1529   3.5276927304228072             2922           7
        4457        1962   3.3676585626566706             3187           8
        6010        3844   4.0510345864264927             5949           9
        3803        1513   1.0679099786241553             3465          10
        3090         152  0.75456006884221516             6355          11
        4748          63   8.2714257237443259E-002         329          12
        5401        3123   4.5554965448344458             5910          13
        5875        3123   4.6202018201316104             3321          14
        5322        1738   2.5537524259020397              610          15
        7252        3880   4.5615221548030158               96          16
        2636        3697   2.3496621215270657              311          17
        4302         503   2.0116977679693315             6570          18
        2899        2396   4.7549699604446181             4296          19
        5212        1675   2.6134527671330634             2248          20
        1194        1041   4.8302660953941485             1304          21
        1039         543   2.4769582140428348             4106          22
        1750        2396  0.67538072585641806              374          23
        6053        1874   2.1241411530932304               67          24
        7890        3001  0.74592760562576865               13          25
        2624        2753   1.8215195083567191             4504           1
        7495        2200   1.9829414427224867             4594          27
        5071        1738   2.5768096780706951             5152          28
        6939         119   3.4229698491046623             4685        6068
        7163        2877   4.0347125661326357             5674          30
        2584         458   4.3694838011230592             2753          31
         949        2185   3.4685814416343028             1221          32
        7166        3082   2.6579630318986306E-003        4817          33
        7549        1712   4.7410425078822129             3380          34
        8017        1018   2.6116040623149792             2042          35
        6631          87   4.8696204721876395             5653          36
        2553         639   8.0723885294175179E-002        3277          37
         987         401   1.1931133401336735              611          38
        5054        1126   2.5888288628980041             2582          39
        5043        1529   2.7819661569555514             7335        2396
        5812        3669  0.65620078086507960             2694          41
        4723        2551   2.2064892113177290             3519          42
          54        3243   2.4511990153756655             2609          43
        7474         306   2.6821464002097279              599          44
        5206        3279   4.7274715352028762             2899          45
        5831        3445  0.79451586961488241             6885          46
        1169        3949   1.7538612830591092             5698          47
         613        3579   1.4612104928455394             6568          48
        5987        2967   3.4214934813931750             5422          49
        7944        1106   3.3826833105077370              747        5728
        4262           5   1.2653227460345204             4241          51
        2570        2938   1.1811738109560899             5973          26
        2235        3566   2.9286337971649350             1527          53
        6229        1284   3.7955975139106473              683          54
        6815        3333   4.1423750603165939             7424          55
        2976         673   4.9624863052328427              523          56
        5838        3989   3.6259207212882782             6785          57
        4533        4088   1.3416450047453026             6821        3305
        2519        3751   2.1997239387015100             6158          59
        2435        4028  0.43172802567022006             5925          60
        2263         279   1.0928674006422534             3928          61
        6687        1365   4.6293006324710753             4888          62
        6444          41   4.3571759200059192             3199          63
        2695        2961   2.1368101751777946             7157          64
        3681         140   3.1527610456897177             5710          65
         963        1785   4.7246297013721312             5167          66
        2833         258   3.4899842965563903             7198        5656
        6005         177   4.4258118760539773             2397          68
        3134        3670   3.8994236826825048             5392          69
        6481        3889   3.2824651491587002             5207          70
        2966         549   4.5116835117320404             1113          71
        6947        3551   1.6818440961807077              912          72
         661        3437   4.0581946754398581             4020          73
        7856        1159   3.4575089609576275             7756          74
        2799        2020   4.2379186594431673             4166          75
        7680        2748   4.6829848957009936             5799          76
        6798        2483   4.9796948397126348             6605          77
        4338        1444   4.8098679590196385             4792          78
        3270         500   4.3627313291967225              969         362
         684        4021   1.2191644823508876             3215          80
        6055        1838   2.6198577964265164             4500          81
        3863        3441   1.9090796232173999             4785        2220
        3413         766  0.23528004526807844             5405          83
        6569        1364   2.7291398894743746             2777          84
        6593        2177   3.6119431066479217             3467          85
        1238        2340  0.64910671471816062             6482        3731
        3856         585   1.0310301268071822             6136          87
        3689         887   4.4747268819768538             4210          88
        3318        3592   1.1518357288807475             4653          89
        7224        1096   4.5536337530555935             7721          90
        1005        1712   1.3870889115302045             2203          91
        4145        2629   3.2728076040698850             5953          92
        7367        2319   2.6011471462225169             3358          93
        1113        3176   4.6359871506643939             3335          94
        6199         639   2.8582584142653595             6761          95
         705        2635   1.4433771550613876             5790          96
         957        4072  0.98406062960067819             3898         622
         236        3768   3.2828357005089099              995          98
        2671        3679   1.6888409042317845             1635          99
        7139        2433   2.9814882695641050             4701         100
        6324        2063   2.2549802970850541             2556         101
         972        1036  0.25992591738146770             5773         102
        2715         247   2.6296554255446383             7596         103
        2592        3082  0.33182634591769222             1926         104
        6653        2678   1.2858355331353359             5082         105
        5256        1847  0.46092334389214862             1295        3590
        1128        1079   2.0364521157713069             2103         107
        3149        2438  0.84815165519436764             6584         108
        7802        2520   1.6081319224815074             3098         109
        3819         862   1.0877318239153830              591         110
         861        3679   4.2139756572202280             1804        1962
        6817        1663   2.1452691948365201             1141         112
        5879         985   4.7174892437422900              264         113
        5076        3307   2.8770651149740587             5743         114
        4914        2958   3.8420450735057532              615         115
        3896         884   4.0940133070894982             5762         116
        4849         744   2.0188188016341879             1468         117
        3178        1847  0.71425454616074946             5658         118
        5674        1385   4.3446590912310006             3788         931
         830        1444  0.26733917116830508             3280         120
        4402        1277   4.7165734100292429             1491         121
        1178         168   4.3744521892014161             2657         122
        5094        2025   3.4783725655030402             7235         123
        5263         380  0.22227635740643714             2095         124
        6599        3995   1.9267400050126033              283         125
        1353        1021   1.5245808112584271             2360         126
        3682        1056   3.3428780686804456              429         127
        4929         817   4.2110013341879133             7163         128
        3748        1432   1.8736220121336025             4554         129
        6439        1226   2.6639688634837633             2787         130
        2111        1253   3.3592821848341652              723         131
        5707        3588   3.2413814461186581              390         132
        5239        3404   1.2054880046788619             3855        3751
        7853        2300   4.2460082411735280             3296         841
        6425         548   2.4174158430049153             1766        1908
        2991          89   4.4298252153352804             1104         136
        3082        2702   1.6272461926905417             5806         137
        3567        1846  0.37352463840948502             5689         138
        7873         548   2.2385026121096452             6137        3772
        6130        1848   1.9528621430348503E-002        7333         140
        1804        2596   1.4076950931478120             3691         141
        4527        1419   3.0967478072577768             2021         142
         781        3850   3.9691570627654094             3540         143
        6962         673  0.58044086932702632             4503         911
        3125        2435  0.53586549638959047             2453         145
        2868        1336   1.8194859957648803             2102         144
        7461        3841   3.6389315783917775             7411         245
        5053         977   3.8781355214102287             1275         148
        4349        2746  0.60107044696507816             3880         149
          93        2551   2.2688117313353531             6611         150
        3916         514   2.6815015089466643             4973         151
        6717        2445   2.7255563282923623             3398         152
        2528        1863   3.4944193494268099             7641         153
        5999        3143   3.1214170253238605             3958         154
        4920        3082   1.2068271672672513             4452         155
        2293         998   2.7357112562617520             2071         156
        1495        2899  0.77949670791208847             6180         157
        7080        1533   1.6605495178644698             4880         158
         386        3913   3.9278234720197016             2579        4530
        6508        3738   3.3841287207575985             1464         160
        1378        1868   2.3537331211522750             4168          52
        4808        1962   3.2619991421664056             5833        2730
        4358         619   2.6349643003899375             3038         644
        3683        3858   2.8340144264637996             7022         164
        7897         515   2.5340382611708021             6604        1716
        5285        3655   2.0479681146084951             3764         166
         692        1929   2.1504692494830349             3799         167
        3393        1365   1.8119344806622677             4307         168
        5040         857   1.3443679380371831              955         169
        5979        2207   2.1019897639714831             7226         170
        5768         713   1.6425472700541202             1906         171
        4993        2851   1.2254361355249288             2470         172
        2890        3670   3.8445300924706363             6047         173
        6302        2454  0.29073699950873322             2670         174
        6370        3824   2.1053841102093425              724         175
        3901        2806   2.0028988695109144              593         176
        7006        3897  0.52775435328104059              857         177
         587         640   2.2801628971049883             5736         178
         944         537   2.7572945952372105             4505        5577
        6604         328  0.47401438474356938              435         180
        4921        2848   2.2195434009991080             5990         181
        5930        2068   4.4493425369248945             4644         182
        6277        3780  0.59024475216311978              342         183
        5983        1261   2.1504727017825598             6317         184
        4718        3242   1.1196687781774617             7194         185
        2067        3941   4.0574884033155776             7243         186
        7544        2645   3.9181751704164705             4386         187
        7599        3193   3.8051666414684706             4989         188
        6558        2284   3.6023082184748736             5259        5199
        5817        1667   1.4824646294088015              649        1441
        4207        3141   3.7495757996985253              704         873
        3758        2416   4.9112685990292499             4196         192
        1167        3209   4.2267642354912214             5767         193
        2015        2331   4.2345302057212741             2908         194
        4282        3001   3.2154833579014448             6635         195
        5561         901   3.0414759087498622             6702        2868
        2751        2130   2.3554858195721984             6236         197
        3285        1382   1.5654304599704250             4716         198
         713        3323   1.3358449888170485             1222         199
        2726         977   4.1445382952673464             3071         200
        4543        3868  0.15028071522252517               27         201
        7445        3341   1.8632181560955079             5257         202
        2070         566   1.0691627728904085             4478         203
        1091        2899  0.31956619023859512             3655         204
        1885        3277   2.6629938244780673             1899         205
        3143        3885  0.39392290472503305             1818         206
        1395         996  0.81714517593131353             1894        3488
        7390         227   1.2222558677194248             3118         208
        2169        3791   1.6355737745722942             4745         209
         657        1547   4.9501870298356474             2618         210
        4520        1168   3.8608906197499122             1936         211
        5060        2809   1.8815575075129347             7210         212
        4874         595  0.50851120709848463             3549         213
        5964        3864   1.2287364661655018             5316         214
        7683        3747   1.3403514111022159             5328         215
        7929        1693   3.6068593466263827             3687         216
         753        1750   2.2566943001726254             4446         217
        2432         343   3.0984614241089812             6324         218
         333        1187   2.7677593827199112             3596         219
        3869        1805   3.4959759771800023             4429         220
        6290         358   4.7337207400765697             2099         221
        3129        1818   4.5394597327659509             1843         222
         805        2937   3.1908541071382768             4928         223
        3852        1521   2.0054047393762469             6547         224
        3959        1115   2.0818515145742174             1030        5006
         822         354   2.3066375946945255               86         226
        5445         627  0.42902876972649728             2628        6835
         582         458   2.9407373785931701             1634         228
        4554        2183   3.7264105224543669             5272         229
         277        2219   4.7487423145730476             6471         230
        6050         437  0.10915940165044002             5005         231
        2367        1254   1.5005279385983941             4829         451
        5666        3278   4.3313962554897598             2242         233
        1007         764   4.4797585713816455              320         234
        6951        2044   3.1126856303171415             7622         235
        1435        3684   1.6034251093810439             3979         236
        1580        3645   1.7420660209608956             2891         237
        1129        2403   3.8567772328812011             2208        3136
        4678        3620   8.8184521194609816E-002        2622        2140
        4599        2670   4.2663374817344994             1709         240
        1339         235   3.2008922183475486             4139         241
        3646        2143  0.87090704559914589             4810         242
        1216        2384   4.6678151380972581             2917         243
        5448        3636   2.3087677848300774             3270         244
         787        1021   2.0477286744077801             2169        2920
        5894        1521   1.9982441258394121             7109         246
         723        1967   2.0024152862995468             1495         247
         984        2819  0.94666031837082665             7733         248
        1541         629   1.1736146616877812             5433         249
        6195        3445   2.9616996490904750             3794         250
        5540         762   4.1901458775949560             2268         251
         801        3505   1.3223607993084052               19         252
        3418        3602   3.8834799778452278             5354         253
         293        3862   4.8392644095393500             1326         254
        1187        2937   2.8733728492213046             3618         255
        6266        3204   2.6758932208965192             7421         256
        1248        2331   3.8806908059066680             6800         257
        1812          80   3.4879397690267533             4266        2423
        6894        3807   3.6729565572722906             3634         259
        7463        3203   4.6521061742259890             2237         260
        4156        3780   1.9614013791034182             5987        2796
        3437        2325   2.1154221534661222             2282        4459
        4387        3602   4.9898312675909491             6859         263
        4870        2025   3.0825322973660474             2593         264
        3738        3307   2.8199076247206101             4138        3683
        3889        3391   1.2525754952405173             4598         266
          21        1521   2.0927817499599199             4101         267
        3653        2416   4.0104040253120541             4624         268
        7931        3880   4.3201882576933492             2822         269
        1486        2561   1.1081140017476283             1188         270
        1046        2635   1.9479417598206852             3872         271
         779        2302   1.7822594904861566             5626         272
        3590        1429  0.43473553537820164              498         273
        6083        3897   4.7505692827653885             2697         274
        6995        3040   3.6732553958868315             4846         275
        5797        2713   3.5999445044962264             5202         276
        6348         509   2.9666592264128107             6115         277
        4274        2219   4.1996596443610503             6202         278
        2206        3890   2.0017044651480207             1457         279
        4474        2961  0.31055868386795571             6780         280
        3832         739   4.3028790843451361             2909         281
        4053         235   2.4243676531281610             4177         282
        2587        2848   4.5956724989377866               37         283
        2058        3890   2.3538823175399726             2780         284
        7128        1114   4.1768535840471044             7564         285
        5283        2115   9.3242479560037950E-002         537         286
        3266        1876  0.80422338485482481             4850         287
        7456        1114   3.9472711324651493             6789         367
        6303         673   4.7490404832323394              319         289
         900        1150   7.0414998529191392E-002        2519        1713
        4384         104   1.2082680582983096             3595         291
        4264        1712   3.8344111728633878             1330         292
        2468        1521   1.6160394632779742             1040         293
        5622        3796   2.4136715090214911             4495         294
        3274        2709  0.59806781052991953             2595         295
        4088        1191   1.7915078973722460              476         296
        6464         326   1.6510077106911500             6024         297
          83        2709   2.5350864493827396             5826         298
         275        3779   4.1416266345919048             7726         299
           2        3742   1.0784307408302054             2767         300
          67        3415   4.7911129295800148             5121         301
        4974        1358  0.43046289204984922             5892         302
        4467        1369   4.9530643355798212             1638         303
        4587        1369   4.7669748771142446             1033         304
        5807        2559   4.8711764645523026              276         305
        6503         276   3.7099550259079841             4755         306
        4146        2621   2.7864344751783876             7491        3939
        3928         390   3.8364213085128371             5099         308
         678        1116   3.0465889549214902             1644        1022
        4875        2592   1.6730217873993858             6860         310
        7298         205   2.2375372111750829             3899         311
        6049        2657  0.60089288591768009             5465         312
        3773        2731   1.6073652625032597              730         313
        3618        2284   1.4224036991554676             5023         314
        7235         644   1.8133838677337659             4830         315
        4946        4090   1.5586061382254686              333         316
        3233         697   2.1219712495774226              265         317
        5535        2292   2.6816458570943027             2835         318
        2470        2396   2.2176872372577630             6955         319
        2492        3995   2.4102324819508945             2277         320
        6989        3844   3.0552936577753567             1763         321
        5222        3844   3.0867779993967557             1678         322
        3595         640   3.5875701093657932             7029         323
        7746         582  0.20861613034683055             6563         324
        6731        2877   3.9618753874255126             2058         325
        6162         746   1.5166079938352082             2400         326
        6596        3431   4.1404619836777030               51        3206
        5961        3711  0.11029528855980808             5265         328
        6179         533  0.47796154021585080             6918         329
        7926        2657  0.91283810614969030              398         330
        2931         361  0.20112656712111421             2164         331
        2652        3801   2.0901787304845092             3027         332
        5244        1895   3.0401910054673285             5933         333
        6045        2148   3.4931343197750757             5101         334
        5213         924   3.3854276657059845             1389         335
        5690         985   1.9352631580770399             4661        3786
        7935         168   3.9752599227394820              739         337
        2530        1788   1.2421620762315984             5110         338
        5044         982   3.3462920045816551              466         339
         671        3721   3.8546641933868377             2387         340
        6973         149   4.6225489127583019             2730        5970
        2201        3102   1.4603557503213407             6112         342
        7037        2642   2.6851657676661320             5484         343
        6522         590  0.11229188560849601             2852         344
        7567         644   2.6666601419406346             1591         345
        5342        3178   1.2593420565084346              749         346
        2551         566  0.43521741866987229             2647         347
        7684         561  0.14809520601699172             6302         348
        6466        3846   3.3340512037250392             4395         349
        7060        3431   1.1053780090778440             2449        4939
        1674        1052   4.5927378296800168             4606         351
        1696         181  0.52768138407949383             7146         352
        2085         878   4.5753178560712229             7042         353
        5969        1633   3.3151455426164516             5515         354
        1634         437   4.6450914859699575             3477         355
        5073         514   1.6626806044517761             3949         356
        6377        3726   3.2143413734398889             3935         357
        2590         359  0.21966416835454938             1124         358
        2760        2557   3.5270755887031209             2809         359
        3569        2067   3.2495811915336610             2998         360
        4470        1418   4.6736813139877489             3286         361
         381        2709   1.9623140394658398             3846        4219
        1533        1818  0.84424467563114702             4013         363
        1679         765   1.5913720452731388             3748         364
        5310         366   3.1584324121433314             2736         365
        5766         582  0.44291699289556524             1066         366
        4510        2575   1.9649240076504675             6840        6450
        4737        2531  0.68309719562029025              805         368
        4120        3889   3.4694584619949267              290         369
        5651        2724  0.90398749231939890             2323         370
        6160        2937   2.5195825481376488             5829         371
        1329        2333   1.2452624344776348             4048         372
          74        2448   1.4302712488123714             5077         373
        7817        2333   1.8080621206717877             1349         374
         142        2723   3.5179660463315199              443         375
        5451        1529   3.3359720098932502             5326         376
        6156         178   2.2932020425750279             1769         377
         178        4039   1.7954514062385518             5916         378
        2782        3981   1.9296937596769856             4917         379
        1610        1188   3.0680838966339454             4089         380
         172        1137  0.62735360264673901             6319         381
        3756        1352   1.2194998240424679             2310         382
        3462         548   2.2256510949091752             5510         383
          25        1693   3.1994389188249892             4347         384
        2463        2961   2.2609149038715564             2911         385
        3180         848   4.8981699085183106             6226        2214
        1540        2561   2.9186083304848358             4763         387
        3872        2044   3.8863689827892722              441         388
        7232        1900   4.3870356583559058             6822         389
        3354        3530   1.5698075878595268             4520         390
        7829        1106   3.3111898279180152             7445         391
        5343         636   4.7302576649129984             5293         392
        4812        3649   4.2254219806148781             5409         393
        4517        3779   7.6436326498736884E-002        6099         394
        7758        3649   1.6298026633233600              186         395
        7895         996   4.5991380059688511             2534         396
        4804        3873  0.27310946225922184             2009         397
         341          78   4.2302639675093081             5784         398
        1354        2520   1.5692010831813517             6667         399
        6877         590   4.7610917675436140             2749         400
        3608        1712   4.8868880319548600             5400         401
        5091         998   1.4995876395652570             1383         402
        6278        3243   1.9691721808877498             4135        2074
        1161        1845   4.4264509415601987              622         404
        1304        1187   2.6529766857575541             5577         405
        2793        3274  0.39022673010480785             2665         406
        5292        2606   4.5906338393659887             6928         407
        1472        2468   1.4317587006046903             6951         408
        3606        3705  0.60117126106826579             6409        4103
        3638        2655  0.52164467811228210             2273         410
         825        2621   4.1170051407792538             6051         411
        7941        2709   4.2421367323343055             3239         412
        6674        3649  0.69681474327588888             4449         413
         929        1187   2.7542987728070387             3360         414
        4017        3897  0.34092444657945520             4443         415
         311        3001   2.6563566040967461              178         416
        6170         482   4.5067653965919137             6150         417
        4673        1805   3.4203381419135814             4802         418
        1829        3780   1.4756295537892152             2028         419
        6696        3431   3.5628281342952532             3084         420
        7087         701   1.2018820786444124             5490         421
        3577        3334   3.1328700041736788             5318         422
        7942        3913   3.8272096002068809             2185         423
        6270         746   1.7708872008254646               48         424
        5723        2207   2.1710800838433855             1593         425
        4134        1745   1.0122042775135867             2861         426
        7293        1097   4.1861935615489090             7498         427
        6416        4085   2.7035528051814328             1825         428
        2825        2513   4.4541442871031309             7371         429
        6550        1126   2.7274908745213873             6208         430
        3465        1663   2.0846946680497158             4896        6222
        1962        2206  0.26381200194026555             6528        5367
        5866         982   3.3236096012556207             5134         433
        6448        2635   2.1215332686860418             6289         434
        2149        1874   1.3217820870811865             4162         435
        6489        1403   3.3988292515212448             7758         436
        3330        2859   4.2402084815443128             4638         437
        5782        1712   1.3520035588709789             1212         438
        6912        3856   2.9631156146466111             3250         439
        2182        3726   3.4377177023880741              738         440
        2033        1191  0.24986528873161171             7053         441
        2218        2702   2.0271709358660486             4754         442
        7952        4006   1.1661726522399087             4524        1556
        4787        2709   1.3748361444446764             1263         444
        1791        3807   4.2114309930796523             1477         445
        2952        1052   1.7266860842658456             6587         446
        5083        4090  0.69252583860981420             4991         447
        1542         428   2.0046258890577104             5955         448
         261        2110   4.5153915643626519             1887         449
        6745         966   1.6690142464609541             3004         450
        1901        3754   2.3449152672238380             5655        1861
        1320        2290  0.43524516224495491             1375         452
         107        2396  0.15652216910944983             2799         453
        5577        1954   4.7814774918497154             6341         454
        7469         582   4.6541432487909109              977         455
        7956        2256   3.0789913237078794             6757         456
        7918        1954   4.5507243251741185             6807         457
        6149        1056   3.1379639708944955             2072         458
        1400        2645   4.2197257077642645             2311         459
         263         543   1.8436224341336234             2215         460
        5219         326   1.7249969458538852             6684         461
        7497        3742   2.6731410825245341              657         462
        4756        2513   4.4246960556444668             5643         463
        2310        1876  0.35843097209457797             3988         464
        3729        3754   1.6044966137383021             4695         465
        5497         585   2.6360351049859210              400         466
         423          80   3.4528932702512711             1532         467
        6479        2557  0.85873614311067370             3090         468
        7295        3765  0.54336589693869497             3177         469
        6279        3629   3.9994870507710782             1153         470
        1789         703   4.9381505107847934             4654         471
        4071        3093  0.65852002143282196              850         472
        1114        3780  0.49440550565354013             1286         473
        7708        3941   4.6820687401243539             3664         474
        4373        3521   4.6490859866099710              619         475
        4950        3086   1.7489528620225863             5286         476
        2471        3629   3.3107666099064952             1337         477
        7822        3588   3.5622867095410906             6222         478
         808         894   2.1400560343207737             2991         479
        1692        1521   1.6802204239331870             2024         480
        1474        3913   2.6590146982620806             4397         481
        2047        2806   3.0506631267035265             1508         482
        2253        3887   1.3185518813127977             5742         483
        5828         482   4.7142462658851265             3781        4809
        7101        3864   1.4181854975185431             3482         485
         262          79   2.5886411845655406             4603         486
        6365         995   4.0269291317411327             5369        1404
        2740        1358   4.7135836529685404             4519        1035
        3697          63  0.40541363835066213             3315         489
        4151        1788   1.4135692238775488             5009         490
        6032         628  0.37570724486798301             4039        1369
         286        2723   4.1696476995870597             7155         492
        4706        2384   4.5854413092093180             3378         493
         811        1126   3.6185376775190061              812         494
        1730        1547   3.2936958885136960             1017         495
        1882        2444  0.88962976217101919             4140         496
        6387        1723   4.6774185001821040             3138         497
        5318        1186  0.59928492665222088             1407         498
        7604         878   1.5400292086543057             6378         499
        2963          39   2.0155654334983373             7475         500
        1721        3495   2.8207115185204703             1277         501
        7500        1114   3.6268722903688202             3725         502
        4738         515   2.5878483998732551             4199         503
        2906        1521   1.8083971464597579             4467         504
        4612         322   4.2856275176977503             5330         505
         991         512   2.3200347387730740             3411         506
        1016        2274   1.5138599443398595             5513         507
        1942        4048   3.5372868955089238             4247         508
        4124        1521   2.3634485244712575             2150         509
        1467         739   3.7124416351257779             2692         510
        4092         166   2.2042448723271511             3875         511
        7381         375   2.4902089357325630             1345         512
        4297        3037   3.2510563373552950             5992         513
        5882        2374   1.8556583225656245             3432         514
        4906        2718   3.0023097288559253             1720         515
        4676        3649  0.70944363712812286             2389         516
        4292         515   3.6405356681302594             2478         517
        5941         543   2.2543245267811760             1000         518
        4070        3085   4.2898798501450397             3413         519
        4160         543  0.91681397199062875             6306         520
        5174         928  0.55583838820035036             2974         521
        1974         877   3.2819468426647012             7126         522
        4671        1284   4.5188232588733594             7610         523
        3336        4090  0.15596433519957431             3740         524
         450        2290   2.6696822798178736             6274        4337
        2090        1868   2.0866988027051616             2511         526
        2686         834   4.0796287488885632              793        2863
        1293        2753   2.1572714030691675             1620         528
        6111        3001   4.9411499571772257             3571        1111
        5816        2748   4.8182184493489890             1986         530
        6783        2520   2.8158775949459285             3626         531
        1662         871   1.5088507866805920             3939         532
         833        3931   4.6942108201942538             2600         533
        1913         151  0.12633618592681606             1896         534
        4765        2251   4.4775500190237931             7167         535
        4091        3669   1.0341268420184917             1018         536
        1614        1097   3.9241316449586456              650         537
         156        2718   2.5270699226806528             1928         538
        5593        3579   1.3639080548248330             5802         539
        7054        3679   4.6678860235169974             2097         540
        4455        3143   3.0448457038364336             7193         541
        2638        3372  0.79842645525864642             5609         542
        2882        1533   1.1577262461130056             3318         543
        6047        2666   2.3457545030073934             4484         544
          68        1846   4.9828314363907529             6861         545
         908         744   2.1335221421676369             3484         546
        1197        3547   4.8887395822949964             3182         547
        7560         744   2.1224378979133323             4488         548
         446        3001   1.9209849806471613E-003         679         549
        4243         530  0.58086740612648990             4609         550
        7450        2454   3.6508906209447418             1531         551
        4408        2099   1.8375780391644834             3184         552
        2783        2934   1.3303832972006726             2073         553
        7803        2461   4.1293077015830804             4005         554
        7491        4038   3.4265728580915864              794         555
        2493        1358  0.81310167431551683             5463        6810
        1157         249   4.6328746128027483             1801         557
        5534        3998   4.0023910045604421             4065         558
        7733        1818  0.86781933307133263             2171         559
        5140          40   2.6236484301046641             3456         560
        5687        3001  0.36200849771167032             5937         561
        7752        2922   2.9915382850142818             6935        1373
        5262        2866   1.8891898202854513             3295         563
        7242        1171   1.0101052594144011             7391         564
        7115        2192   4.2812742257082137             4560         565
        1170        1852   3.5739435744244883             6868         566
        6908         697   2.4431150829755208             2863         567
        3967        2200   2.4983307468853164             4874         568
        5340         192   4.5434624516922097             2877         569
        2555         640   2.6067029797998438             6572         570
        3515        3889   2.5301234781730471             5190         571
        7742        1018   4.3075614488078724             4102         572
        5980        1547   4.1200973570287758             3698         573
        7928        1438   3.6288069784623205             4859         574
        6417        2961   2.2105229639930926             4254         575
        2023        4021   2.6000904262055515             3258         576
        1468        3602   4.7622878682569949             3238         577
        5431        1382   1.7813532102058685             5738         578
        1184         227   1.6677489924428597             5390         579
        2103        2463   3.3309867143596752             4287         580
        1063        3146   3.0392945575672017             3656         581
        1711        2723   3.6604889082832948             3857         582
        1195        2718   2.6213611257026561             5664         583
        5744        2002   4.9340445256201786             7380         584
        4405        1739  0.60277236103310139             2821         585
         427        3680   3.7144459402531567             3657         586
        1290         509   2.9655766570520776             1682         587
        5269        2435  0.66333236812802454             3968         588
        4035        2033   3.3292465591390394             7625         589
        3383         151   4.8377463138063534             2571         590
        2278        2333   1.0682822287033271             3750         591
         732        2396   2.3612834548900570              718         592
        5521          22   1.4831574988333649             2061         593
        6110        2463   1.0931664681402644             6053         594
        6358        2044   2.2475162899452048             2226         595
         903        3587  0.21140432715091367             5018         596
        7510          67   4.2799089503267380               54         597
        3994        3684   2.0227663958018667             6269         598
        3524        2290   1.9918311488591212             5691         599
        1450        3260   3.5780310559220356             4358         600
        3745        2062  0.95416962146421702             1814         601
