   5.0000000000000000     
 T
        2417        1355   3.0268239629252953              632        4681
        7088        3927   2.3101524341075805              473        2578
        4914        1832   3.0945908439144105             1982        2579
        4141        4096   4.9350713014581356             4469        2580
        7658        3744   1.1223516462854289E-002        4144        2581
         781         178   3.5481098794914621             2238        2582
        7241        2253   2.1303059756748910             6671        2583
        2243        2358   4.2580117106421289             5182        2584
          69        2967   2.8634048223471744             3570        5120
        5954        2104   1.4402798366524234             1222        2586
        2996        2428   4.8449374520762545             5582        2587
        7219         228   2.9543823623641914             3953        2588
        5397        1284   2.0341370224931477             1002        2589
        2462          84  0.79179593801372095              596        2590
        2046        3768   4.4561809299085597E-002        4313        2591
        4501        1581   4.2422479605658179             5082        2592
        3999        3815   2.0083738851520510             6762        2593
        7076        1078   3.6802205109586112               53        2594
        6491        1752   2.1463667190044893              313        2595
        7628        3127   1.3508849596964649             2026        2596
         729        3628   4.8342443549615854             5473        2597
        6826        1407   4.9254925715908833             2357        2598
        1577        1064   2.5568674910048097             2607        2599
        4379        1897   1.5690025818333722             5514        2600
        4452        2656   3.8503138363327651             5461        2601
        3111        3166   1.0094851279243207             6272        2602
        3267         851  0.50088096260672366             3145        2603
         905        3481   3.7688483381262925             3119        2604
        5804        2532   4.8404272580130510             2233        2605
        1598         963   3.8356548941105890             2587        6245
        4790         253   2.1245317363719902             1720        2607
        1526        2506   4.2337654101836151             6457        2608
        1822        1419  0.90620127439231668             3440        2609
        7710        1765  0.41253092765636445              564        2610
        4507        3314   3.4435548627352910             6297        2611
        4144        2894   2.0377723288520460             6110        2612
        7454        2264   4.8795846629133948             1504        2613
        4460         634   3.5756951284394711              308        2614
        3297        1105   2.6506623482669847             5130        2615
        4582        4096   4.9822426402547508             2317        2616
         969         744   2.8092042314988723             1835        2617
        6213        1427   1.4438112783414523             3688        2618
        2345        3973   4.3710545921305570             2973        2619
        7854        2656  0.23555597305189949             5426        2620
        8027        3008   1.7249358046048959             3254        2621
        7365          13   3.5344737517815501             6024        2622
        5475         253  0.91530808687067222             7436        2623
        1801        2408   4.1857432162736394             3160        2624
        6775         776   4.8590144634229473             3183        2625
        3529        3190   1.5586921310406601             4150        2626
        6945        1308   1.4318273329701214             4271        2627
        5534        2187   2.5214915537787475             2904        2628
         758         199  0.39090388536268672             7111        2629
        5445        2168  0.57846904993036086             3085        2630
        5907        1936  0.11598315477277484             4672        2631
        2201        2329  0.29665511727238975             1421        2632
        4820        1078   3.8227620315541619             1260        2633
        6126         471   1.1093129265296349             5788        2634
        4686        3354  0.95644266247628640             4594        2635
        2370         635  0.19003926873081117             4656        2636
        7267        2223   3.2182201600056008             6657        2637
        7704        1102   1.2143423736076782             6209        2638
          24        3211   3.9205222403985989             4649        2639
        4063        1963  0.13185937166070730             1340        4623
        3912        1024  0.55305362701220351             3286        2641
        1601        1494   2.6521731352783395             5306        2642
        2906         292   2.3398414373382836             1770        2643
        6517        2622  0.34251692652351429             1225        2644
         707        2010   4.0743075084660374             1955        2645
        1837        2557   4.2127170848806967             3316        2646
        3787        3205   2.2482358002652858             2653        2647
        7360        2231  0.73207190513470444             4062        2648
        6828        2077   2.8290996789918004             7364        2649
         822        3314   3.3865906548476414             5141        2650
        3699        1293   4.9314176988567544             2278        2651
         911        3481   3.8246273052683977             4768        2652
        1233        3744   4.3859089660630737             5357        2653
        4901         381   4.2615298747996349             5766        2654
        6544         145  0.49643845677092069             4683        2655
        5486        2716   4.6901999247046557             4689        2656
        1692        2430   1.7460063886632020             3069        2657
        8037        1912   1.0033700430371788              174        2658
        6849         797   4.9906534028043881              837        2659
        6133        3251   3.5291676521281334             2806        2660
        4949         851  0.99102641105305689             1489        2661
        7621        1213   2.0413138865197661E-002        4434        2662
        7799        2831   2.2696869659401475             5209        2663
         100        3061  0.14089162230396612             3846        2664
        4668        3784   3.5002837514859424              223        2665
        3016        2709   3.9984559762455625             3139        2666
        2343        2642   4.2373094522944221             1184        2667
        3441        1963  0.80638299107529010             2284        2668
        4206        2433   3.4213738405688803             6194        2669
        5163         768   4.2824804604045443             6522        2670
        1465        2730   4.3487065792056194             1875        2671
        3028        1874   1.2022931408856639             4802        2672
        7211        3167   4.7552863919714667             4001        2673
        5147        2541   4.5029295980891639             1956        2674
        2199          13   3.9212543022612825             4571        2675
        2619        3137  0.71169205307766925              994        2676
        7409        2368  0.67594712495629916             7656        2677
         244        1272   1.9058070456961189             7076        2678
        7013        1846   3.5187603545156056             5707        2679
        1978        2736   2.1615449762342029             7104        2680
        4296        3460   1.2446018803114021             4858        2681
        1195         980  0.83420471191061707              214        2682
        3453        2335   2.8399150061594840             4536        2683
         172        2458   3.5714255690564407             6322        2684
        1383        1826   3.8845279729331326             7208        2685
        1732        2281   3.8017501556853253             4037        2686
        2610        2507   3.0396813952898798             3546        2687
          34        2856   1.2243024444553012             5173        2688
        3806        3421   2.8456064438802686             5378        2689
        2256        3380   3.8393804693217466             4959        2690
        6641         746   3.5930304682227141               39        2691
        1919        2380   2.7230626654623364             3810        2692
        4408        2764   3.1462128674975549              433        2693
        2167        2946   1.6746585774385305             7237        2694
        6430        3956   2.9567108356935190              439        2695
        4821        1698   2.4595584404464907             3338        2696
        6458        1801  0.96496532559223414             1684        2697
        5116         355   1.4934420442546938             3192        2698
        5264         644   4.1881714343988543              598        2699
         803         818   2.5366746163354161             5031        2700
        1242          95   7.0644736266342600E-003        3680        2701
         381        4024  0.83709627508993667             1258        2702
        4186        4022   4.0278524732566288             7599        2703
        3607        3612   4.5782901525484956             2160        2704
        6656        2762   2.1415324854842197             5223        2705
        5862        3845  0.32428348779431121             5320        2706
        4541         139  0.11846332788342540             5444        2707
        7478        3927   2.6462166786163239             2993        2708
        4081        1724   2.8098682606204943             3387        2709
        3102         532  0.99084582447837677             5640        2710
        2676        2215   3.0564560556402696             2835        2711
        1293        3294   2.7000437331191312             4042        2712
        2168        1452   2.5623637115927527             6510        2713
        3766         956   1.6960551691043309              900        2714
        2355        2730   4.4861291766139146             2750        2715
        1545        2521   2.1437200105172463             2453        2716
        4029          63   2.9632897114736672             6895        2717
        7140        2187   3.9577494907361275             1031        2718
        2477        3380   2.1089170777782051             6369        2719
        3908         972   2.5043092536914586             6446        2720
        6120         634   2.6643282365778811              436        2721
        5111        2641   3.6150589847553070             6601        2722
         612        2988   3.2888616800284218             2303        2723
        5414        3957  0.14217397093570217             6328        2724
        2266        2258   1.0754708433120730             2865        2725
        1214        3889   1.3615135562408116             3929        2726
        3201        2642   3.6618834793556347             5614        2727
        6957        2223   3.4867595839481673             6948        2728
        6371        1750   3.4242626202085202              425        2729
        8016         782   1.7644099855405029             2851        2730
        7503         228   3.1788784372791241             2199        2731
        5532        2869  0.68144359588337766             3793        2732
        6982        3113   3.1975396907305242             1661        2733
        7994        3065   1.1039207112778302             1937        2734
        5502         619  0.27975739359653562             5126        2735
        3823         238  0.39006197929306696              956        2736
        5494        3720   2.5787464761719359             3595        2737
        4099         744   2.7601077222806563             6910        2738
        5745        1826   4.0653574669326140             3586        2739
        3566        1420  0.19019567489383871             2543        2740
         450        3789   3.6340949892965062             6899        2741
        5878         369   1.0981124198427283             3413        2742
        1149         654  0.74612980484785307             4456        2743
        4634         381   3.6549740493282883              483        2744
        4778         583   2.7432280528517565             3464        2745
        7930         876   3.3815970718833990             5391        2746
        6650        2770   4.4369549822773555              843        2747
        6810        2187  0.28313940882572208              314        2748
         866        2380   2.8508505046366075              946        2749
         679         355   2.4598474729026893             5061        2750
        6473        1327   3.3530844533419799             3475        2751
        1507        2358   1.0893984842284625              151        2752
         469         746   2.7354750394805425             4056        2753
        7371         363  0.61804077148300629             6106        2754
        3719        2434   1.4759161806104510               74        2755
        6698          13   3.8803737926464947             3188        3625
        7644        1234   3.8390455722776795             1086        2757
         723         253  0.88938263058519540               23        2758
        5217        1765  0.27316087484186091             4617        2759
        1621        1359   3.1082055950134677             2786        2760
        1166        1528   2.1884068155274190             1545        2761
        6447        1752   2.5785161173313638             1322        2762
        3736         906   3.7593263161178982             5057        2763
        3972        4053   3.7912103831740351             1659        2764
        1758        1903  0.75993916868898836              357        2765
        5873        2055  0.96523931622383963             2472        2766
         856        3088   1.5723515653589470             2316        2767
        2681        2030   2.7532247674431876              328        2768
        6395        2134   4.3429715347280657             2989        2769
        1185        3134  0.33099731445162345             4498        2770
        4337        1257   2.2074757146817605              124        2771
        5133        2266  0.97601548790734427             1047        2772
        5963        2557   4.1816219687422382             1760        2773
         737        3613   3.0246847593765986             4822        2774
        6929         961   4.1467933607082221             2158        2775
        7716        1316   3.0790196084953756             5039        2776
        3076        3198   3.2159816992261532             6744        2777
        7497        2933   2.2160354554646324             7441        2778
        7518         337  0.96755842089385946             6063        2779
        3195         906   4.1604191195961402             1246        2780
        6148        1658   2.0724936878661069             3521        2781
        2217        3458  0.95708555817520324             2579        2782
        1918        1873   2.9178838205313453             4766        2783
        7824        2215  0.27371155261716673             5358        2784
          10        2380  0.17662606000711079             6968        2785
        5769        2385   4.5542873787860012              106        2786
        1509        3849   1.7437765693645291             1622        2787
        3072        2077   3.4045868933186592             4281        2788
        2910        1786   2.5723140048951660             5578        2789
        7993        1740   1.5406010436996302             1974        2790
         884         797   1.6225712943048574             3815        2791
        6438        3572  0.45065191745528638             1383        2792
        1570        2571   1.8987845373126313             3367        2793
        2524         425   1.4504639077169048             5304        2794
        8074        1894   1.5802662205682114             5732        2795
        5883        1304  0.90833414196757922             2885        2796
        7227        2933   2.9947863268826027             2053        2797
        2832        3589   8.3779557940804272E-002        6845        2798
        3282        1560   2.7074609220012040             1702        2799
         543        1870  0.58328273176915091              955        2800
        4399        3098  0.22313374042383280             4592        2801
        5952        3608   4.9517534291723662             3752        2802
        2954         141   2.4485507309415500             5014        2803
        4945          76   1.6063554489588914             7617        2804
        3184          67   4.7953524315338916             7133        2805
         299        1354  0.88731313347605822             1513        2806
        4969        3843  0.40530538916276804             4436        2807
        2446        4096   3.4658077812184405             2464        2808
        2293        1730   1.7391269469257138             4517        2809
        1739         394   2.8831207227673388             4862        2810
        2525        2728   4.0738698172555621             7389        2811
        4731        1139   8.5777554509830267E-002        7203        2812
        7375        1995   1.4776363456245598             1895        2813
        6993        3956   3.1119594669324462             5527        2814
        7064        2805   3.9766373145557834             2348        2815
        3612        3491   4.6624609267696959             7777        2816
        6524        2958  0.79044485807178200             5218        2817
        3306         410  0.19088902949983177              888        2818
        6250        2516   4.1636006069145051             1186        2819
        6841        1650   1.8492366063570527             7226        2820
        6498        3071   2.6982728028279706             3754        2821
         258        2539   1.3642613886097525E-002        3198        2822
        5086         501  0.92025093197719299             6010        2823
        7420        2077  0.79871268510677185             5782        2824
        1303        2710   3.8022538685775809             3507        2825
        7381        3294   2.6387951183310756             2379        2826
        4750        2250  0.14621320009112182             5847        2827
        4724        1410   3.0539515185347414             5752        2828
        6527        2266   1.2055450618247334             6454        2829
        4836        1714   4.4990764272194275             3428        2830
        4607        1963   3.9914186561085332             6610        2831
        6565        4069   3.7468559739226290E-002        3635        2832
        5368        3376  0.72071892380551517             7505        2833
        7386         713   2.4388907802075783             6267        3655
        6950        3690   1.1975526511655299             7376        2835
        2631        1521   3.0777388334273943              760        2836
        4983        3762   3.1929713642570885             7807        2837
        4370        1595   2.1343517875650426             1744        2838
        5335        1521   2.3582962036117219             2985        2839
        2222         538  0.55669700145513146             6379        2840
        6944        2075   3.8211239683607725             3713        2841
        6263        3046  0.10918576717278650             7659        2842
        6796         693   1.8087365281548813             6607        2843
        7502        3784   3.8116124677640189             1616        2844
        2692         913   4.7553834044917913             5547        2845
        2540        3986  0.52955264091170329             2627        2846
        2871        2705   2.3471971321081715             6259        2847
        3651        4027   4.6830499172180220             1417        2848
        2420        1076   2.3762322449664497             5909        2849
        6624        1293  0.62418525695459393              781        2850
        5546        1351   1.5424402487251205             2556        2851
        1327        1671   5.4765964744591500E-002        1845        2852
        2673        3098   3.1710437309719373             1619        2853
         539         527   3.2420590436444332             4340        2854
        3118        1150   1.9654204106316149              589        2855
        7151         431   1.3333226883373566             5088        2856
         401        2775   2.6796905136080271             2244        2857
        3042         542  0.38233976602251196             1350        2858
        7712        3295   3.3821900868405246             1792        2859
        4802        1653   2.7293644070609897             7040        6434
        1184        2946   2.0246266102754449             6551        2861
        6861         987  0.47088018536414133             7864        2862
        2340        2088   3.8208071446399239              788        2863
        5500        1987   4.0248904943434463             5499        2864
         379        2032  0.45822812795306028             3227        2865
        5351         615   1.6403988575911683             6417        2866
        4224        2400   2.8636714041207405             2799        2867
        2842         845   3.8305375826346517             6314        2868
        2226        4096   4.0134552371489978             2890        2869
        1020        3245   1.7981559526896267             6351        2870
        1511        3147   3.4921707940088274             2377        2871
        3730        2299   4.5724616634825370             1834        2872
        5326        3198  0.45718080639636666             3915        2873
        2126         634   1.3766386330111757             3365        2874
        5709        3504   2.2814469337442680             4088        2875
        1652        2446   4.8762950551494342             5275        2876
        2629        2510   2.4688188362096644             4692        2877
        5449        2187   3.8641685235494192             5423        2878
        7554        2770   4.2032363808121298             3447        2879
        4890        3849  0.65057899951755660             4567        2880
        1835        2434   2.1624128556249480             3471        2881
        5177        1989   1.4547559642759798             6342        2882
        3877        3924   4.6637720620615619             5117        2883
        1667         748   1.1683960461601466             6161        2884
        2269        1373   4.8448344218709076             7632        2885
        2904        3309   1.2552391970146197             6962        2886
        1610        3849  0.10111866712444684             6148        2887
        1695        1832   3.2737567126721148             5020        2888
          96        1264   1.9785389471021535             5969        2889
        1660        3833   2.5705363011343350              228        2890
         857        2949  0.93232629895152863             6395        2891
        8019        3890   3.8348123896113373             2057        2892
        7256        2762   2.3279336047166579             7283        2893
         317         906   3.9819168686848263             5559        2894
         212        1540   4.7901736879316097             6311        2895
        1940         519  0.29836471915054347             7730        2896
        1608        3134   1.0952073550207695              680        2897
        6715        1693   2.7522646629786713             2707        2898
        2839        1419  0.85345214605064179             2122        2899
        2206        2697   2.9549337983098662             6723        2900
        4307         972   3.1566463494289163             6500        2901
        3197        1265  0.16418231963970431             4777        2902
        5364        1732   3.1632427954642028             4856        2903
        3424        1520  0.44217892884972559             4308        2904
        3130         578   3.0879469883423516             3738        2905
        2897        3460   2.3481363201125265             6827        2906
        6258        1827   4.9483582556219750             1245        2907
        6875        2748   1.5433745110014656             7236        2908
         761        3309   1.2086744177330033             5503        2909
        1934        2762   2.4638826906675488             1670        2910
         860        2430   1.6206461429585510             6639        2911
        7120        3020   1.5577546954137440             6883        2912
        4012        4044   1.3411788833111482             2050        2913
        6061        3975   1.7375828158840785             3522        2914
        6499        3201  0.45632959961698805             4211        2915
        1009         872  0.15792156100180552             1308        5510
        1845        2187   2.7027559912185701             6336        2917
        5515        3886   1.1715607762318048             1082        2918
        7222        3059   3.1695583474598896             2534        2919
        6387        1759  0.77906363367966647             4010        2920
        7556        2310   3.9391004490837958             4015        2921
        4521        3437  0.99038821816266354             5458        2922
        4190         369   1.1473402595510567             3707        2923
        5609        2478   3.9472477066502054             3271        2924
        5768        3849  0.17683834314167102              378        2925
        2154        1004   3.9522603356831407             3883        2926
        1082        2214   4.0735949003660972             3500        2927
        4139        1987   4.7713856744741436             6667        2928
        8032        2510  0.63874314784798869             1512        2929
        2973        2135  0.49331389903824430             1025        2930
        2684        3306   1.5920526134937483             1250        2931
        6820        1888   1.3699001646030255             5050        2932
        3501        3008   3.7888934481137482             1920        2933
        6802        1023  0.97555578470035487             6560        2934
        6259        1379  0.71955042600438768             7368        2935
        1426        2017   3.4407757198771365             4030        2936
         107          33   2.2636310887299942             1321        2937
        3063        2251   4.9634603834122082             6642        2938
         191        1427   1.4689453780633610              807        2939
         237        3845  0.55121978521099857             6082        2940
        5110         970   4.8844682729229865              936        2941
        7509        1121   3.7458922266945667             5125        2942
        7980        1032   3.1479700243451938             4644        2943
        4906        2129   3.9019949221590995              609        2944
        5220         276   7.0540761937899488E-003        2659        2945
        4944        2391   2.9605160391327248              733        2946
        4659        3833  0.72527110457297961             4468        2947
        5877        2826   2.1248537194705750             5265        2948
        2855        1379   4.1074656391136921             5221        2949
        1885        1105   2.9030878066982284             1428        2950
        3204        2466   4.7252846538993225             3122        2951
        3581        2405  0.10204301595622756             5155        2952
         232         124   2.6285327732545207             7292        2953
        6439        1580   3.8832764506323452              361        2954
        6051        3538   2.1228563892820747             2870        2955
        4568        2730  0.22943593025056142             7167        2956
        1694        1023  0.48305151581567535             2354        2957
        1103        3924   4.7381651306135790             3401        2958
        4177        3481   4.5267811250653445             6660        2959
        3822        2105   4.1303119659402974             1388        2960
        1485        2385   4.2175995147207912             2312        2961
        6586        2433   2.8091256165491192             4776        2962
        2905        2033   3.4428629851302035             4162        2963
         824        3166   2.9114383554437824             2682        2964
        5668        2324   3.7055513668036983             1045        2965
        4304        2652  0.84527130722817811             3877        2966
        1476        2506   3.7973921322792332             1316        6018
        2640        1647   2.4376521623115286              612        2968
        5171         276  0.19361140131853077             2972        2969
        7958        1759   3.3591655063608279             7177        2970
        5448          47   4.0789719676954403             3246        2971
        6349        1047   3.1522058260417323             4317        2972
        3890        2358   1.3636998379214711             4328        2973
        4690        1763   4.4393267858015282              207        2974
        2348        2705   2.3433293831324176             2933        2975
        5030        3191   3.9484544479819661             4701        2976
        2719        2762   3.3594139730923778             6166        2977
        2017        3921   3.7295664322356110             1038        2978
         496        1077   4.4038113927831350             2795        2979
        1682        1658   1.9132105314711483             7356        2980
        6738        2324   4.0455428552604467             1821        2981
        1908        1379   3.7194366872281011             3818        2982
        7861        1650   1.8460231244539764             2421        2983
        6334        2671   4.1618038344374400             4529        2984
         775        1427   2.0168315136424724             6253        2985
        2907         307   1.8865476071815233              523        2986
        6755         987  0.42522561669196107             3807        2987
        4883        2032  0.50659381270075632             5975        2988
        7082        3108  0.75035695314142603             4979        2989
        3525         728   1.7489644575098913             7193        2990
        2767         447   1.9551869535428095             4722        2991
        7867        1885   1.4814324939225849              655        2992
        6735        1698   3.2654137599448525              306        2993
        4749        3833   1.3046523356432802              882        2994
        1788        3689  0.99118584871154536             5991        2995
        1889        3706   3.0093900012936770              546         527
          54         552   4.1989692413785624             7560        3828
        5047        1688   2.8336208069287419             3519        2998
        2146        1044  0.99236564993640153             1832        4683
        1039        2281   3.2488597524138525             1928        3000
        7235        1295   4.8004177725299026             5231        3001
        4974         683   4.6874227440333209             1873        3002
        1300        1265   4.3368877947310880             5820        3003
        5038          27   2.1644077861294568             6154        3004
        1329        2762   2.3653603398793930             2025        3005
        7596        3437  0.93866123318494132             7580        3006
        7299        1280   4.9957830154881266             6234        3007
        7948        1840   2.2731060457198797             3455        3008
        7449        3696   2.4316896963098578             1028        3009
        4068         711   2.1205948531601244             4695        3010
        4863        3357   6.7782516477551610E-002         381        3011
         659         916  0.37216856479412785             3242        3012
        5099        3924   1.7828030407410909             5948        3013
        5268        2331   1.7655557012534275             6242        3014
        1701        3696   3.0793508207771509             4374        3015
        4529        3816   3.3770421934122847             1652        3016
        4847        2214   3.8948083806027833              975        3017
        2515        2718   2.9221325290177589             5305        3018
        3413         935   1.2729730069609371              742        3019
        2490        2949  0.91113947868289757              366        3020
        7215         599   1.0988132154917774             2056        3021
        1637        1176   2.4018240332567649             1234        3022
        7514        3578   4.6935603451720569             1676        3023
         811        2434   2.3365174567697391             1182        5683
        5659        3046   4.1816718924031822             2654        3025
        5707        3845   1.1279326879954852             2523        3026
        2128          77   2.1964734554273364             7557        3027
        2672        1702   2.5180797839154101             6635        1876
        8031         906   2.9707730090595605             4477        3029
        5888         913  0.88468909025035081             6368        3030
         594        2298  0.80390626072770932             2088        3031
        1213        2184   1.7614042377443746             1746        3032
        2530        1411   4.6627702152703669             2325        3033
         774        1324   2.3584332704510778              356        3034
        2357        3020  0.76983722329022475             3835        3035
         437        1252   3.4232553672768109             1971        3036
        7929        1102  0.83462819933704790             5971        4501
        4313        1642   1.5251707911471175             1657        3038
         323        1649   3.2367608034579849             7569        3039
         513        2391   4.9387103581399998              226        3040
        1389        2718   3.1584696841214428              629        3041
        5191        3833   4.4291186869136006             3529         156
          19        1174   4.6131177008133530             2629        3043
        5506        1456   1.2908673274498144             6589        3044
        7831        2510   1.8977531480771661             3083        3045
        5094        2088   3.9160087585429695             3904        3046
        5248        1064   4.7012325882890460             6926        3047
        3803        2886   1.7962605905505902             3910        3048
        6128        3201   4.6194233892417280E-002        3177        3049
        3611        1102   1.2553740751724671             5874        3050
        4375         794  0.32921253681091822              213        3051
        6680         126   1.6767417287807920             7579        3052
        7272        2264   4.2285657918441286             7137        3053
        4323         859   3.6508722710589221             1472        3054
        1077        4096   4.3629009795178586             3601        3055
        2846        1206   4.7747671294191605             2482        3056
          82         634   1.5626326942414079             6722         235
         590        2248   3.0702575194814736             7519        3058
         472        3935   3.2640867578944182             4528        3059
         627         776   4.5182548046094704             3311        3060
        1484         597   1.5325041007987072             1703        3061
        1689        2728   4.0057645082460098             4674        3062
        6009        3994  0.74409647583643479             5427        3063
         783        2339  0.56398574709753513             4285        3064
        7164        3098   4.1352053105810382             5190        3065
        7189        2746   4.0542541944974371             2084        3066
        8004        3839   3.6891765594448005             6305        3067
        5516         958   2.6307855617967197             6105        3068
        1422        3294   4.1606241214265260             1180        3069
        4569        2428   2.0512202393989365             3959        3070
          65         945   2.1143079090091330             6932        3071
        1780         106   1.3684836840604564             4304        3072
        7931        1009   1.0988524675338758             4448        3073
        4376        1775   3.2180664336659799             7128        3074
        7364        2258  0.64801296233863859             7691        3075
        5484        1005   2.8427810692778990             5832           6
        7047        1173  0.82753831744037898              368        3077
        4811        3825  0.71632542133108279             7159        3078
        6053        2458   2.3322152781464549             4868        3079
        3116        2920   1.3053077578517918             3844        3080
        7895        1573   6.9875134227020047E-002        3320        3081
        3022        1701   2.1720656800258644             5981        3082
        1696          61   4.0630807971931153             5213        3083
        6645        1658   2.1669165670851624             4747        3084
        6968        2397  0.40759768843389255              800        3085
        6297        3854   1.5138489006282646E-002        7752        3086
        3079        2281   2.1587151217440503             3298        3087
        7125        1314   2.1205293440784319             2029        3088
        7168         273   3.6547782754858971             4629        3089
        5756        3495   3.9851232266399648             5086        3090
        2805        1411   4.7910126078104280             5972        3091
        2583        2406   3.1324111592765176             3767        3092
        6823         636   2.2833883738495659             4519        3093
        7066        2537   2.9283784508680486             2637        3094
        5685        3982   2.7304073059535385             6653        3095
        1171        3590  0.15151291012510837             1762        3096
        1994         197   3.0823259329765618             5098        3097
        1027        3784   2.6987467932683211             2306        3098
        4638        3165  0.55748104095157847             2170        3099
        3427         484   1.7984556090813482             6729        3100
        6202        1708   4.4777688276727181              935        3101
         808        3254  0.74817736267891877             2916        3102
        3659         972   1.5789701937482484E-002        5699        3103
        4812        2447   2.3001107144323463             4450        3104
        7771        3681  0.32290195226423846             4645        3105
        6776        3799  0.43084309577673424             7079        3106
        7804        1701   2.8129170656198506             6900        3107
        1026        2933   2.4201946628064892             5973        3108
        1871        2276   2.0843686187244130             1215        3109
        3459        3113   2.7170131492591643              863        3110
        3447        2241   3.6333069324476424             4114        3111
        3034        2810   4.8082036495184530             5753        3112
        5851        1770   4.0249281799771826             3510        3113
        7347         845   2.6249381589872183             5556        3114
        5355         704   4.2379747045000196              544        3115
        2048        2810  0.22764364957619060              999        3116
        2429        3060   1.6320672607406457              613        3117
        7592        2903   2.6958516833416726E-002        3808        3118
        4338        1521  0.89753946542494267             6830        3119
        2985          12   3.3053820574268267             6702        3120
        4854        1625   1.8279566097240392              445        3121
        2592          27   1.5649971950039678             4186        3122
        1638         845   3.8821176540839315             5557        3123
        4966         576   1.2861333441723239             4896        3124
        6207        3098   3.9040368974188064             3956         869
        4958        3975   1.7537272548660885             7142        3126
        6442         552   1.2902453398686822             6192        3127
        2816        2754   3.0829195046422022             2897        3128
        2603        2507   1.7289710652811274              766        3129
        7982         200   2.7196760582906534             3839        3130
        2077        3662  0.15618387102914624             3511        3131
        1143        3415   4.7488157284233656             6301        3132
        6031         915   1.1733848297580354             2962        3133
        4782         704   4.0093563413595001             3257        3134
        7699        1427   3.2241045260411614             2266        3135
        2307         615   1.6794997215247316             5472        3136
        2670         275   4.4503593993179811              774        3137
        6896         490   1.5592122995837776             6994        3138
        5169        1150   2.5346810913065343             7432        3139
        6809         369   2.3189722824075769             1874        3140
        3351        2748   1.7546387326694914             3615        3141
        7668         410   4.4530137717707703              965        3142
        4552         282   3.6762314724901928             7094        3143
        4095         632   2.9096444392164207             5900        3144
        7366        1668   3.4145027518251014             6214        3145
        1591        2946   1.1939357006517031             2448        3146
        4481        2988   2.8223457860941292             6580        3147
        2375        2541   4.5249158573111945             1848        3148
        5695        1295  0.37041659235798624             4881        3149
         358        2187   2.1526239740827267             4028         718
        4976        1750   3.7508153724649143             5498        3151
        7032        1473   2.7825535976871141              821        3152
        1029        2791   2.6016207766511172             2220        3153
        6163        2510  0.80526281237400466             1643        3154
        1927        1095   3.2529352676857797             6075        3155
        4606         379   3.0721509802334936              719        3156
        4710         962  0.51284988045479263             6238        5711
        4819         154  0.87350283026515863             1998        3158
        1264        3776   3.4679493534542338             6318        3159
        2415        3866   2.0474596226199777              145        3160
        2742        2104   1.5712416040874975             5743        3161
         810           9   3.4165194082241612             6023        3162
        2312        1298   2.8813676071153829             4338        1091
        2560        4027   4.6334176623790784              978        3164
        4603         552   1.6500828397256315             4081        3165
         547         532   4.2716466295707640             5945        3166
        1031        1261   4.6204411685434232             3016        3167
        3519        1888   1.1748735392082044             5187        3168
         442        3808   1.3132810032344913              216        3169
        2244         728   1.6965426611880525             2054        3170
        6700        2656  0.43444015622031107             1018        3171
        4151        3098   3.3682070779787097             1954        3172
        6333         597   4.1745366537556308             5552        3173
        7884        2762   2.7231103730196153             4051        3174
        5998        2339  0.33558217644520627             5332        3175
        3901        1759   3.0769716119746340             4657        3176
