   4.5000000000000000     
 T
         611         237   3.0586755597589446             7227           2
        3658        3345   3.9979814791640629               84           3
        1391        1985  0.60222697496098110             1284        2982
        3706        2584   4.3122359943353787             3441           5
        6417        2610   3.3196138107740718             5990           6
        1613        1999   1.2116068243952702              863           7
        5669        1762   2.7824148476080244             3733           8
        3184        2814   4.2684009742714704             5071           9
        3713        1648   3.6147296547854730             2023          10
        6906        1718   2.3377211427664366             6567         628
        2639        3705  0.61884332775908968             5161          12
        3100        1685  0.83905072569445704              836        2456
        7161        3346   2.1558917117105931             6125          14
        1290         348  0.52502714752937885              299          15
        2945        2577   1.8275065004806101             4067          16
        2255        2056   2.5665182363981964             3705          17
        4004         354   1.9008388531195819              672          18
        3010        2149   4.1587136185149527             6240          19
        1267        3169   2.0470154547674362              699        3907
        7336        3202  0.74532316445748648             5576          21
         861         614   1.0085004222375558             5352          22
         400        3785   1.6802434551690122             1959        4034
         857        2512   1.9296519637065954             3228        5555
        5305         852   1.8394666361791476              860          25
        5759        2902   2.6985314130773976             1210          26
        1812        1918   2.7435045456878959             2101        1660
        7146        1968   4.2111816966512716             4870          28
        5574        3101   2.1704138159734123             4867          29
        3868        2268  0.53634281873453737             4376          30
        6841        1665  0.22014078497528228              848          31
        1086        2962   3.4834184884988688             4657          32
        4500        1906   2.7704160320713340             1646          33
        7226           9  0.27322997927486203             3248          34
        6541        2669   1.6468514561632535             3094          35
        1626        1101   2.7612821805451948             3516          36
         781        2669   2.2854431116560372             1128        4587
        5055         238   3.5627703702425251             3371         777
        3154         453  0.75691284417787341             5451          39
        2585         790   1.9562063252894357             3077          40
        2394        2857   1.1121582996823258             1634          41
         114        2153  0.76524074792374874             4527        4277
        3456        4016   1.0182558119230989             7036          43
        4947        1197   9.5184899566551476E-002        2230          44
        3152        3706   1.7573806035505786              133          45
         868        2513   3.1675132930232124             1712          46
         105        1699  0.23904219507838054              257          47
        1809        1903   3.4021906232784458             4558          48
        1925         482   4.3227060282199652             2686          49
        4756        3059   1.0422416639292822             5780        5199
        3021         424  0.94954462885285629             1453          51
         481        3188   2.3696855843020495             5992          52
        5946        2877  0.35611106395362951             2819        3155
        4081        3543   3.2459936928724407             2833          54
        2192        3982   2.2819661438430230              660          55
         532        3984  0.29825099110240494             1872          56
        1839        2671   2.0542058420173142             6933          57
        2347        3254  0.86734312891794008              119          58
        2335        2669   1.8360351717451477             4356          59
        6101         841   3.6424387669527802             2024          60
        5721        1523  0.61896300196364429              373          61
        3262         190   1.4570931601497097             5123          62
        5780        3607   3.6431178438616336             3282          63
        3341         242   1.2615335035304662             1021          64
         935        1611   1.8274070370193227             4983          65
        5681        3103   1.3804335188831613              201          66
          26         644   4.2990436840037347             2990          67
         605        4026  0.11737372874918683             6385          68
        1057        1812   4.1066899394953955               89          69
        7590        2613  0.10292535900720703             4512          70
        6089        3718   1.8148253905745697             2766          71
         632        3824   4.2858174526677111             4069         392
        2592        2671   2.8082333600513030             4253          73
        3957        2486   2.9761575591533109              606          74
        6125        1511   2.8378655838966047             2022          75
         289        1401   2.3896297085256792             7566          76
        1502         432   4.4734057021125215             5262          77
        6037        2671   4.2192340469352319             5267         417
        4231        1588   2.7940446031075377              653          79
        4432        2043   3.7070696151230544             5433          80
        5788         993   4.2716474163493663              747          81
        6103        2375   2.8812450039376123              108          82
        4632        2522  0.79951792955246903             2750          83
        6306        2051   3.1612995076127479             3491         299
        6482        2726  0.69216977000094104              117          85
        5901         887   4.0214110946639172             2248        2857
         499         973   1.8750879442682864             1354          87
        2291        1810   4.1147266244859386             2458          88
        6660        2769  0.70240251779365015             5394          89
        3986         447   2.2675061273547756             3985          90
        1778        2134   1.7344968843425752             4620          91
        7198        3621   4.2577621161905030             3331          92
        2390        2917   4.1168821322903506             3242          93
        1006         773   3.3745839953388233              690          94
        7626        1824   1.8594518756839360             2902          95
        7159         596   1.0271225881548680             5547          96
        6269        1611   2.7054099297520078             3109          97
        2861        1216   2.8181771171049301             6366          98
         310         890   3.4499712538707179             3181          99
        2290         792   2.4345880627612626             4893         100
        3484         348  0.29895797371651234             5771         101
        2089        1327   1.6587059724305435              310         102
        6423        2784   4.0973221754982703             2982         103
        1281        1452  0.84770399570242638             4411         104
        7240        1523   2.9581449091410446             4554         105
        5458        3303   1.1282566845396365               99         106
        4154        1519   4.4171678101995564             5402         107
        5531        3543   1.8373672771432616             6842         108
        2863         294   2.7493529784649384             1478        2951
        1475        2274   1.4317399370650015             2277         110
         596         547  0.54183028578386305             5746         111
        6347        1903   3.4413856792400548             3776         112
        5437        1761   1.7562093603575197             2582        4453
        3346        2235   2.5315496623486924             1552         114
        5628        2792   2.3380106294130250              807        5312
        2517         918   2.6817395055261728             4084         116
        2997        1322   2.8654585003805995             2656         117
         702        3512   3.6851221752129093              776         118
        5449        1525   2.1339689850776615              561        2816
        2325         354  0.43351788758890464             1419         120
        5024         163   3.6395099699461100             3125         121
        6223        1870   4.4372449576801314             4493         122
        3066        1511   3.7270920908421781             3434         123
        5857        3133   1.4607755887472551              248         124
        3288         287   1.6029575276348706             1629         125
        4171        1870   4.4711772131866470             3803         126
        3052        2636   1.8051054000820190             4826         127
        2330        2061   1.8765282738172415             1120         128
          14        3458   2.1394071292822456             5348         129
        4414        3737   1.6730150020108758             4659         130
        5363        3059  0.53495507001383902             3855         131
        2310        2119   3.9910358190510005             2807         132
        6102        2692   1.8222064268573137             1652         133
        1856         416   2.9279837930170891             3822         134
        3230        3202   4.3264925646734955             3531         135
        4013        1983   3.1229252052262186              715         136
        1049         215   1.2594369602171567             7534         137
        6605         859   2.9083536744084779             2510         138
         666         611   3.4886133170090137             6970         139
        1523        2841   1.7434121310674513             5300         140
         531        3346  0.72968019127457340             1165         141
        5304        3648   2.8571592950800619             5846         142
        2593        3337   3.7567984032594910             4003         143
         436         543   2.3679390752290987             3089         144
        5111         859   3.9682636046395365             4241         145
        2195        3487   1.4758696210362692             1465         146
         373        2259   3.1279575288240187             5676         147
        4023         154   3.9425142228594692              529         148
        7228        3824   3.7520271539673771             1940        6113
         259        1516   1.4599705564957393             3904         150
        6552        2409  0.30529897450910792               79         151
        5284         718   1.1075601494289480              946         152
        1216        3254  0.74287389874292142             3723         153
        2848        3923   1.3255310726144260             6004         154
        1218         156   4.1013049554798489             4550         155
        5181        3256  0.57956128954222053              782         156
        3267        3133   1.2224126195871750             2222         157
        7040        1183   4.4606615698304104             4916         158
         552        1259  0.51686455249610386             2418         159
         844        2939  0.73233756899699642             6155         160
         980         299   2.2416758084274817             4463         161
        3585        1519  0.28802598118577738             5699         162
        3594        2877  0.34447820782302946             2701         163
        4338        1485  0.19565649747746505             6815         164
        3825        3543  0.88193641781788201             3040         165
        6069        2225   3.8090990984418616             4345         166
        1844         873   1.5697296678988306             3081         167
        4451         368   4.0047393238515028             2818         168
        5726        1452  0.83552770018355116             2887         169
        4600        2662  0.90131227850822748             7089         170
        4637        1944   4.3770084941346958             6665         171
         188        1419   2.1204306733577143             5923         172
        3147          98   3.9043182131190513E-002        4819         173
        7377         667   6.0264059301046169E-002         893         174
        7398        1387   1.2654569804665130             6234        2701
        7074        2671   3.9318745231620382             2968         176
        1968        2891   2.8833037984352448              729         177
        3355        2433   3.7077447271338722             3147         528
        4156        1685   1.4168349039524639             6094         179
        3944        1330   1.8159463393664570             1311         180
        1642        2535   3.6203852903836138             4583         181
        3761        1453   2.7579464066008077             4174         182
        4038         338   3.7232708823663159             6260         183
        1832        2617  0.80548143386735715             6693         184
        7422        3455   2.2278119862059502             5031         185
        5058        2520  0.68300535559575604             6490         186
        1168         792   3.2523459219911088             4329         187
        3062        1395  0.49635173201230548             3837         188
        3133        2243  0.71227303862504743             3689        3611
        3117        3842   2.2531440114941463              779         190
        3132        1985   3.0033445632415687              590         191
        2135         841   2.8409344089011483             5828         192
        6165        3718   2.7700512146922485             1809         193
        3303         923   1.7194767439323948             7215         194
        6302        1485   3.8812397599201107             1345         195
         138         205   3.9720107519597749             4914         196
        3958        3564  0.51295743345935674             1456         197
        3221        3386  0.21943921565644581             6758         198
        5063        1002   2.6326527655088325             1330         199
        5604        2883  0.34643256544973133               77         200
        1683        1183   1.4790350103347620              183         201
        7211        3832   2.3532659757118899             1699        2885
         313        3094   3.5898722183670109             4845         907
        6789        3597   1.3896244823891617              372         204
        7286        2105   4.0793487167341258             4707         205
        3937         607   4.4567147612535054             5539         206
        1680         654   4.1667467284165634              680        4017
        1092        3254   1.2708660876730824              155         208
        4318        1588   1.4376646769028294             1778         209
        6059        3254   1.1055466890318471             1828         210
        7382         667  0.68132238745274920              249         211
        7149         823  0.20730180978463608             6668        1467
        4902        3060   1.8778054320808006             6350        6077
        3999         798  0.59697630166385962             4844         214
        6356        3458   3.4654367148833902             6273         215
        3141        1357  0.14035686135042874             1973         216
        3169         357  0.11919625043620204             4942           1
        4770        1397   2.5580352103690673             1404         446
        1165        1523   1.8679022908195964             6229         217
        6247        3634   1.1687192344659965             2570         220
        7602        3871   1.4717333948579587              678         221
        1442        3824   1.7050164341894711             1750         222
        2550         201   1.0257854521249703             4341         223
        7530         151   3.9061876845322239             1507        3557
        4656         993   3.6859484600974475              347         225
        7124        1700   1.2022937750786633             4486         226
        4430        2792   3.0700652003246565              369         227
         370        1111  0.75107969402969377             7058         228
         118        3718   2.2553497576686277             1523         229
        1929        4044   1.5549229061574472             6401         230
         815        3386   4.4457256531678899             5646        6024
        4718        1525   8.3248288630156542E-002        6678        4467
        7145         976   2.9263644957507604             4998         233
        6545        1538   2.6810047626489899             1272         234
          93         644  0.93297252058783586             4866         235
        3822        2043   3.1823976969714889             4044         236
        2651        2552   4.1229435837245099             1292         237
        5977        3956   2.0032089841338463              189         238
        3974        3103   2.4503482210611418             5637         239
        3721         752   3.4297832155189596             4818         240
        3423        1251   4.2518233060812971             2275         241
        1292        1858   4.3264818525295574             2500         242
         578        2814  0.26192511081378089             3130         243
        4913         811  0.92420533060798338             6965         244
        1699        1968   3.7846482408019648             1067         245
         428         859   2.3272066545472820             3828         246
          57         531   2.3164498054944134             1759         247
        4509        3069   2.4500577139841679              162         248
        1207        3824   1.8486228251425354             6447         249
        2415        2834   4.0179150605180727              246         250
        1581        2836   4.3100557124580465             2309          20
        7186        3195   1.7632628083195008             3677        1269
        3057        1172   1.5782143855090793             1148        1155
        4075        2027  0.99641451954815752             4082         254
        5136        2784   1.7909642946689528             1377         255
        2226        2814   1.1033923622243287E-002        1519         256
        2906         728   3.6031754875154673             3265         257
         889         713   4.4617855155433608             3061         258
        3643        3289   3.5867274272420864             7479         259
         577        2259   3.1899553680364363              986         260
         706        3242   3.9492864607547820E-002        5177         261
        1402        3369  0.50882076978316693             6146         262
        4097        1523   2.8688052558874890             5462         263
        4788        3664   2.9641483294943534             4719         264
        1705        3314   3.7248035740831074             6034         265
        5040         181   4.4923938894250348             3141         266
        4525         302  0.16795046448433384             3224         267
        5516        1837   1.4186895430061675             1092         268
        4622        1109   3.0471793413143535             4005         269
        4419        1355   2.5619144380089285             6852        6026
         455         450   2.8273484742583621              815        1478
        1750        3690   2.6681950402239387             4179         272
        4805        2149   4.2585674905757287             3509         273
        6925         510   1.2695754659153422             3173         274
        2652        1601   3.6144005286674643             3795         275
        5297        3604   3.9408467721914051             7059         276
        1590         976   2.7791695857013217             3734         277
        1335        3604  0.80471183776613275              567         278
        3520         859   1.1114669012992702             1617         279
        5302        1668  0.42664972066578716              460         560
        4884        3346  0.88111370444232928             5019         281
        4526         993  0.42968115568054310             5602         282
        4931        2355   2.3685488343186067             7578         283
        2439        3516   2.6590575993052026             4617         284
        6936        2666   3.9321678256974679             1134         285
        6613        1131   4.0084849917878884              648         286
        7403        2217   3.2490707468952107             2318         287
        3478         226   2.9170456695539757             5908         288
        3026        3188   3.0330662560416286             2920         289
        3490        2882   3.3611222362500954             5559         290
        2447        3612  0.23744162797356339             1441         291
        2714        1837   3.1876394832112500             4632         292
        6443        1638   2.5636322164518717             4363        4692
        3743         809   3.8677315676202393             5875         294
        5505        3345  0.43768435954652823             2125         295
         888          76   2.4395585525011234              408         296
        7614        3766   1.4854843544938050             4257        1025
         195        2882   4.3058461117713565             4088        1476
        3973          55   2.5698931002575134             5713        4185
         631        1657   3.4352923703181522             1212         300
        6343        2773  0.93234138607526784             2025         301
        4034        1205  0.45292102813411894             3797         302
        3636        3103   1.2712742984260841             3960         303
         804        1407   3.0687093305558522             2922         304
         406        1968   3.4094324064226331             2026         397
        5592        2617   1.1618461990345939             6398         306
        1413        1000   2.8766624641385499             4691         307
        6917        1425   4.0603862905461785             1069         113
        1989        2853   1.0210585260358611             2120         309
         230        3041   2.1517245841025976             2590         310
        1463        2306   4.1874610340590239             6076         311
        3605        1111   1.7873687958699760             3673         312
        5544        3641   1.6680320990049753             2037         313
        4373        2692   1.0950390577267537             5420         314
        5343        2303   2.4492325425098529             4233         315
        3276        3086  0.49466856717684582             1933         316
        6446        1597   2.9788314640499896             6212        3591
          23        2917   3.3508085739597244             6535         318
        1901        1911   2.4207299554323671             1555         319
        6559        2234   2.3579970061743882             6551         320
        2742        2531  0.21956063151038574             5093         321
        5359         958   1.9701741623840454             1644         322
        3903        2439  0.42391565084291472             1513         323
        3422        1465  0.87990243553848635             2579         324
        6765          11   2.7959738647932126             4114        2625
        3180        4037  0.11092345475937887             2672         326
        1345        3434  0.12356226920803641              292         327
        4994         976   2.9310696589911931             4122        2192
        7439        3564   1.6587220156179219             2043         329
        2928        2882   3.0515605497350049             1720         330
        6281        1197   1.7838236522669344             4178         331
        1627          76   1.1274401152128737             3206        4308
        4492        3169   2.0630614066106978             3605         333
        1765        1136   3.0838312184773331              575         334
        2163        1425   4.3922949254472252             5474         335
        4941         867   4.0201755201800777             4375         336
        2105        2883   2.5072047984590977             3307         337
        2910         946   3.1377856254544065             2994        1968
        4219        2327   2.9469498145546322             5580         833
        2713        2818   1.3490702843633815             6200         340
        4340         209   2.7068944120385652              670        4440
        4845         484  0.19096040606190079             5311         342
        6672        2074   4.1535527431937869             4194         343
        2833        3069   2.2041388857351896             5425         344
        2999        2141   3.6387628054585610              616         345
        4614        2883   2.1034592711916411             2134         346
        5748        3686   2.3135336756674758             4160         347
        6163        2588   1.3659531617128473             1588         348
        3906         338   3.2976232504813425             4813         349
        5086        3901   1.8960447859738481             4038         581
        2557        1504   1.8113679611660665             2997         351
        3382        4010   4.2407126832002788             4904         352
        6863        3146   1.3419744813410206             2166         353
        5893        2409   4.4000472712468444             4637        1804
        5209        3784   2.8374565982748816             2116         355
        4667        3202  0.96548609613818426              444         356
        1324        3149   3.8036148703062906             1207         357
         951        1216   2.8886533057645982             5236         358
        5646        3345   1.0279224562606393             6101         359
        5563        3341   3.1908779299239600             6408         360
        5746         424  0.82308449506186865             1556         361
        2901        1433   2.8815878701176789             2826         362
        3799        1375   9.7785000799248123E-002        5193         363
        1422         953   2.5662772011687713             1046         280
        1728        3710   4.3576929926837753              321         365
         482        2326   1.7537267279590960             6168         366
        3044         450  0.38954484700738257             5511         367
         339         998   3.1021009504760393             5760         368
        2125        1183   4.1241365933384717             2743         369
        2141        2962   3.5240994346105481             5660         370
        2807        1511   2.9354492604732192             5615         371
        7578         812   1.0715514576384353             7521         372
        5041        2134  0.61250073790387960             1403         373
        6428        2917   3.3579586744293137             6412         374
        7253        1919   2.9724545824477433              743         375
        5709         596  0.18854872822477620             1663         376
        5907         748   1.7415863561605998             1158         377
        7302        2190   1.9671927404396712             4833         378
        3603        3483   4.3879585599877151             2508         379
        7050          98   1.4336394643762538             2260         380
        2362        2476  0.51046091913821212             2104         381
        2191        3169   2.7791869723780218             6060         382
        6345         622   2.5655231785737018             3568         383
        2570        1397   1.8982594776134412             4147         384
        3244        2141   2.1288725495309544             4654         385
        1147        2530   1.5190084993819502             3708         386
        1996        3241   3.2557716572215454             3564         387
         708          98   3.0507702720145033             5978         510
         756        2895   1.3203745615447215             2323         389
         244        3834   3.9763047337496311             1438         390
         169        2833  0.63017320751929828             2643         391
        5489         432   4.3649759113761908             3357         219
        5454        1759   3.4564459288077214             4017         393
        4270        2440   2.6085690700975444             1749         394
         667        1365  0.55478622555356782             7166        5993
        4132        3254  0.39232116579786408             3262         396
        1104         816  0.50687518000336240             1691        3576
        2676        2666   4.4500672447667764             1846         398
        2328          98   2.2216645622241211              439         399
        3403        2675   2.7002711701373783             1748         400
        3486        3103   1.2975974643196388             5067         401
        4111        3895   3.1360915896161939E-002        5486         402
        6332        2940   3.1461595404101566             4021        5566
        6883        1008   1.7836006319485096             5218         404
        3617        3369  0.62252218961348937             3813         405
        1757        1544   2.8427873051133075             2962         406
        2005         859   3.1146316564050323             6183         407
         607        1258  0.12710671782424496             3841         408
        7411        1611   1.9165265071387991             2620         409
        1616        3462   1.5986372053584839             2572         410
        4220        3386  0.27816226124398558             4135        1040
        1596        2245   3.1991343331313775             6345         412
        4240        3196   2.3799088895287026             6772         413
        5152        2792   1.1027580094311522              705         414
        4538        1450  0.37934651016876531             2973         415
        6526        2440   1.7522705066173045             3171         350
        2900        2397   1.9309388744824836             6917        3934
        5670        4016   3.7451144111093040             1687         418
        3819        3103  0.26101668715101789             5591         419
        3097        3417   4.3688139295536104              977         420
        4225        1718   2.2752764511053298             1688         421
        1325        1811   1.8352938592399408             2667         422
        3194         423   2.2679379630073719             5587         423
        6828        2962   3.3543048703634164             2053         424
        4085        2207   3.2686678993670975             5943         425
        3941        2449  0.21682999014784887             2673         426
        5484        3256  0.83488284229566911             3384         427
        5513        2669   3.2101591372464959             2491         428
        5253        2372   1.9862705039962680              419         429
        5225        3407   1.3250851786102498             3312         430
        2815         614  0.45929768442768626             5843         431
        4190         113   2.3932423686955255             6130         432
        4271         153   1.1643317627888161             6648         433
        1350        3980   3.2732239043709748             6308        4809
        3879        1648   2.4253529584357048              537         435
         352        1216   3.2602222514138450             6022         436
        1129        1837   3.6807650196508828              903         437
        5923        3199   6.1796469686376088E-002        3917         438
         334        1187   3.6243898260559595             5063         439
        5529        3652   2.3238203883134174             5962         440
        3190         120   4.0072024965249877             6104        5149
        5350        1804   3.5061637425391643             6001         442
        6859        1519  0.69893398880777691             4020         443
        4634        3078   4.9481656547943877E-002        5561         444
        5707        2174   3.3007869112440935             1260         445
        6398         481   4.1895079457729381             5380        2898
        6285        1364   2.7920606851538192             1258         447
        5612        2808   3.6929490590057630             6731         448
        4581        1450   1.4306519401057525              843         449
        5416         859   3.6230197286573236             2585         450
        4331         806   3.1143082237212223             4543         451
        6524         959   3.6018522453278239             6149         452
        1487         544   2.0008897888634407             2421         453
         470        2584   4.4124155330622035              731         454
        1614        2134  0.70780244111852131             4619         455
        1431        1369   1.3037996065555015             5548         456
        7564        2105   4.3988594639269909             5092         457
        2569         959   2.7543682670548759             3506         458
        2345         447   2.7200747346850989              878         459
        2491        3754   2.3825515043700061             3731         460
        1466        1000   2.5822557795014798             3787         461
        6369        3866   2.9615732049913444              955         293
        5975         182   2.3103414320928088              301         463
        6572        3940   3.7699103724914966             3129         464
        7191        1450   3.9532143986192030             5479         465
        1410        1230  0.44960701584390744             3233        4212
        7033        1365  0.36311464070897848             5412         467
        1474          32   3.2543230915042027             1184         468
        1694        1967  0.45716557025554977             1753         469
        1365        2913   4.2346112263178348             5003         470
          41        1861   1.0578774726379128             4644         471
        3562        3721   3.2578250360468650             1055         472
        4920        1685   1.1493332552879889             3297         473
        2886        2476  0.83724121689366615             2612         474
        1425         222  0.37582882642461635             2730         475
        3172        1183   2.1944940805413147             4565         476
        4118         513   2.9859663856017900             3656         477
        4379        2882   4.2616963124244327              891         478
        6467        1326   2.1536195266221330             4488         479
        1144        3832   4.2119831347435763             1089        1236
        3928        2027   1.1625602841375213              131         481
         422         861   3.0294175684446119             1301         482
        5537        2577   1.8591607344131056             6591         483
        3597        2106   2.4202821493125208             1990         484
        4123        1246   3.2055578482140561             6752         485
        4681        1597   3.6421426999563868              156         486
        5080        1353  0.18520239829582646             2393         487
        2379         373   2.2684632849666762             5583         488
         904        1522   3.9520892715412468             7291         489
        5259        3458  0.45023256182112215             3135         490
        4348         580   3.5446461474872288             1191         491
        3625         779   3.7856743013835792             2199         492
        1376        2430   1.9874945700142090             2423         493
        4639        3101   4.1777049720246566             5588         494
        4393        1846   1.1683891105633453             3117         495
        4876        1967  0.85623780369404212             5810         496
        3162        1519  0.51983555555192096             2047         497
        3786        4095   1.5243866002521211             2705         498
         572        3982   2.1088049757445466             5716         499
        5090        3189   1.4031071114493234             1844         500
        7347        2191  0.69265310764232146             7196         501
        7115        1002   2.0687965249978739             5673         502
        1215        3598  0.21980797528910678             1384        1829
        1157         120   1.1319492840730629              191         504
        1196        3901   2.2060469603504202              671         505
        6600        2243   1.2631876349442466             6595         506
        1994        4081  0.73354637145635582             2283         507
        6181        1002   1.8170973598920719             7082         508
        3523        2523   3.6092694699734462             4325         509
        4867        2816  0.26446636914728305             1222         388
        1483         744   3.2659653830499735             3188         511
        3784          98   1.7638917207697047             6452         512
        3494        2206  0.46454427003579846             4023         513
         952         288  0.73438511848165966              239         514
        1246        3607   2.7087177932215267             6945         515
        2322        1072  0.67559936165543166             5302         516
        1315        3895  0.26540261387513564             4499         517
        6508        2552   3.4634702360626091             6169         518
        5303        1648   2.8169596528956196              205         519
        2357        1698   3.0646957325899900             2796         520
        4977        3023  0.77232797741836556             4886         521
        6314        2501   2.0279867887473015             5730         522
         108        3041   1.7181606435756178             6739         523
        7459        2728   3.9959946882691453             4849         524
        2231        2245   3.5981429088076258             6276         525
        4551          74   1.5513246762738186             5912         526
        2298        3303  0.43354756831651764             7344         527
        1478        3413   4.3553501510596879             3463        6015
        4957         635   1.1377498984319145             3144         529
        4235         271  0.60799139618273745              478         530
        2881        1792   2.1588062691648306             1788         531
        7236        3414   1.0176203894589144             1145         532
        5112        2675   2.5968133234958191             1904        4501
        7277        1828   4.2799304103832361             5359         534
        6511        3122   3.6244526422019741             3476         535
        4768        3979   4.1164824676507203              901         536
        4356        3556   3.8004277169665905             5280         537
        6821        1450   1.4109954893573087             4518         364
        3535        3980   1.8021984732100962             1302         539
        6377        1906   2.7701315987064659             5011         911
        4056         124   2.3845411884779768             4244         541
        4699         614   3.6716441750523217             5241        3442
        6732        2141   4.1631114578225317             1362        1266
         953        1967   1.2371573090537047             7144         544
         760        1741   4.0506976199105500             5894         545
        4822        2891   1.8330185782874315             4476         546
        2338        1769   2.1637714827043104              763         547
        2607         100   2.4291022932477682             3029        2444
        3441        3014  0.68307199120300355             2924         549
        1172         423   2.2340298604927002             6026         550
        3501        1892   1.6728593838198829              626         551
         629        1183   1.8762829923605064              551         552
        6469        1523   3.5976398849478075             3650         553
         206        1355   2.7779393315302854             2778         554
        4602        1899   1.6867818295926762             2780         555
        6628        2658   3.2922473800170198             3988         556
        3665        1699   3.5075805997831462             4381         557
        3376        1523   3.2699684214573908             2313         558
        6199        2808   3.9176149928532653             5058         559
        5335        3545  0.93060237169137994             1235        5556
        5554        3824   9.3628029821383393E-002        5645         561
        2864         718   3.8442650365805027             5485         562
         737        1151   1.4635221290556046             1450         563
         942         596  0.92089120030124549               70         564
        2492        1741   3.6757617926555883              352         565
        3835        1669   2.0342159199695597             2084         566
        5406        2624   2.3936616611437946             3340         567
        1417        1858   4.1520057117920235             3284        5110
        7267         914   2.3588646411878109             2371         569
        6362        3478   3.6927108967254330             1344         570
        2802        1700   1.2076613581150861             3545         571
        5388         120  0.92241912841434093             6252        2493
        3601        1450   2.3628440570812659             3366         573
        4734        2534   1.2188396334647718             1240        3928
         129         718   3.9444227588152287             4912        2273
         474        4010   3.8167806613409931             1425        1432
        2606        2877   3.9108957779371631              512         577
        3294        1111   2.9978660929185459             5048         578
        3965        3834   4.4835257613623538              324        5315
        4491        2748   2.3886076068855546             6699         580
        4648        2074   4.1756029665443117             4662        1404
        6578         297   4.0042913973308094             3513         582
        1465         809   2.1210389542542831             5945         583
        7018        2048   3.2171016311605549             1251         584
        7434        1161   3.6782110238045536             7057         585
         322        3792   3.2090448820559665             4816         586
        2581        3023   3.4572329115861815             3986         587
        1612         695   1.5793529343581063              629         588
        4618         440   4.0675117361504114             2763         862
         407         897   1.0101350867716579             6160        3022
        1802        2061   2.9233703911285880              513         591
        6144        3202   4.0949654746017634             4183        3454
        4134        3455   1.3160661768893149             4172         593
        2171        3487   1.4556156945206897             2146        3750
         447         249   1.7935230469666239             7582         595
        4723        3241   3.0623063623835938             2414         596
        2348        1844   3.8733335995655738             2541         597
        7218         226   2.9225419354421898              463         598
        2659        1655   2.7507702970454853             1814         599
        7290        1384   4.4283792412251088              666         600
        6805        3113   4.2898232638805336              958         601
