   5.0000000000000000     
 T
        3038        2363   1.3781033503973124             5926        2259
        1419        1471   3.2134168052626935              382         537
        4321        3243   3.2681112551658038             3217        2261
        5527        2614  0.49815407037240900             1552        2262
        6022         160  0.22672912120497407             6511        2263
         547         903   4.5571906685791870             6779        2264
        6588        1196   2.8511052286579788             2828        2265
        4974         538   3.6307246041257670             3902        2266
        6981         410   4.1654764509176641             1245        2267
        1895        3260   4.4830796623188398             3537        2268
        4829        1101   3.2918441855873510              705        2269
        5543        1680  0.11906295537599032             1846        2270
        6131        1175  0.30481139421197334             6787        2271
         706        1098   3.5543486237491373             4929        2272
        2125        2268   2.3768246734075151             2286        2273
        1170        2656  0.39653295039917746             1937        2274
        6222         801   4.2660569083676503             7316        2275
        4889        2412  0.86100838541758951             2282        2276
        1486        1685  0.71920371770702807             5183        2277
        1753         495  0.88942210793132304             5847        2278
        2503        2703   4.7911871790863616             2418        1407
        6529        2136   2.4660954737651917             4248        2279
        1813        1339   2.7709184169735908             4527        2281
        5077        3765   2.5593635237183698              479        2282
        3209        3345   3.8704466700515980             3833        2283
        3923        4069   2.4267029976808057             2369        2284
        2317         674   2.8775693273496694             5872        2285
        5945        3219   1.4632215177989272              915        2286
        1271        4062   1.5882324945903941             2978        2287
        3136        3614  0.11531178235638118             6126        2288
        7008        2062  0.96675717710999853              461        2289
         254        3838  0.47694929480084763             5789        6264
          45        3908   3.8460374283753018              766        2291
        5500        1291   4.3594096922845642             6118        2292
        7210        1772   1.5001455891082540             4951        2293
        3157         891   4.8500698232620163             2707        2294
        5381        2062  0.79564667820481638             4860        2295
        7626         441  0.60975543021806466             3839        2296
        2484        1071  0.30750011920493353             6002        5070
        5926        3242  0.92200794219792936             4735        2298
        6369         658   3.3521216642824005             4044        2299
        6405         106  0.43962414502933311             1142        2300
        4786        2497   4.6457197964170103             3710        2301
        7652         711   4.2140628516643055             1712        2302
        6984        3140   2.6307378137091750             7202        2303
        5564         530  0.89208812475067079             5472        2280
        7578        4029   3.5666304635955335             3863        2305
        4924        3174   4.2628051245172252             1622        2306
        7587        3673   1.7380304586874622             3613        2307
        5058         917  0.34292027353762933              458        2308
        3743         116   3.0163216280907452             5009        2309
        2297        3494  0.42886490106313069             6033        2310
        4162         797   2.0284568786587469             3379        2311
        2932        2911   3.1591750037649073             6943        2312
         822        1728   6.9712188241270609E-002        3934        2313
        2405        2582   4.5070953822087052             1326        2314
        2705         978   3.5358424401252755             1455        2315
        2574        1701   4.1379485797840116             3452        2316
        5762        3862  0.73082103728922132             6517        2317
        4462        2875   4.5561207056024005             2274        2318
        4191         597  0.94726147293568963             5698        2319
        6896        2066   3.3860302042935180             5424        2320
        3976        3019   4.3706886017278013             6929        2321
        1197        1593   3.8323112189764492             4146        2322
        1209        1419   3.6499849414779817             4202        2323
        2993         809   3.1878953850247975             6875        5541
         818        3160   2.9244491207577807             2489        2325
        3716        3933   1.5006000709485090             4789        2326
        5867        2703   2.1195127962190211E-002        4678        2327
        4700         927   1.7654515182942063             3062        2328
        7266         820   4.8925430870009707             6366        2329
        7358         996  0.13199566721874717             1016        2330
        1704          96   2.3207535684055047             1273        2331
         188        3714  0.78096928834570467              160        2646
        2861         339   1.8765304136242917             6922        2333
        3054        2348  0.62874747514539120             3694        2334
         226        2243   1.7927880787825576             5827        2335
        3802        2273   1.3897798860051969             1872        2336
        5726        1241   2.5992034876325465             5712        2337
        1371        3934   3.5733642804575654              464        2338
        5660         508   1.6640245985930917             6504        2339
        2173        3512   3.4687467324689809             4696        2340
        2509         708   4.8264642727369882             3552        2341
        3219        1859   1.7680730783897287             3594        2342
        5147        1594  0.80205179571830854             3276        2343
        2382        3124   4.7893417811373808             3517        2344
        1292         900   1.5164962244005058             6913        2345
        1854        3512   3.1506076466993274             3814        2346
        7218        3619   4.8377740609606485             6607        2347
        7502        3934   3.6134924209070896             3170        2348
        1494        1945   4.7261426591839397             2674        2349
        6723        1196   3.0627057886078539             2813        2350
        6066        3483   4.6545904540980310             1046        2351
        3109        3934   3.4103676974726409             4773        2352
        7606          73   1.9173205363700805             3015        2353
        3887         975   4.9009564411616484             5392        2354
        1993        2007   1.3642608904816163             1936        2355
        4075        3840  0.66271466612671226             5342        2356
         646        3683   4.4149535036045053             6269        2357
        3545        1717   2.9167427515948132             1059        2358
        1830        2669   2.5240334880332127             5141        2359
        6749        2188   2.8844546473003998             1332        2360
        6442        3865   3.6355647265890569             5920        2361
        2716         694   4.2674580347507991             6445        2362
        7113        2053   4.9105276679980490             1026        2363
        5525        3970   3.2935606527277654             5346        2364
        7070         725   4.9608698189253539             1906        2365
        4151        1781   4.4291370236839596             6824        2366
        1273          96   2.1868150246089653             3953        2367
        3211          59   4.5783418703046319             2191        2368
        4614         170   2.3394514703711775             6533        2369
        4157        3471  0.16319445967394675             6435         192
        5096        1850   3.0086453223190728             4098        2371
        3508        1608   1.2416896784267479             2626        2372
        4460        3499   3.5066270923590297             1357        2373
         552          18   2.2272977411713706             4427        2374
        2088        2395   4.7248374676659646             4382        4840
         538         161   3.1284834480267762              749        2376
        6772        2483   4.0376513564560472             3476        2377
        4668        2906  0.68190698384942916             6390        2378
        1183        1020   3.9839678144411899              509        2379
         303        1880   2.9396935689411325             2395        2380
        2183        1897  0.83967978953929823              969        2381
        7252          40  0.17319689034974733              994        2382
        4035        1232   2.7257235324359321             2164        2383
        2975        3031  0.87427231311404396             3439        2384
        4331        1466   2.0692416751368352             6877        2385
        1428        2553   1.1745966923204769             4952        4788
        1181        1471   2.9835852563334790             3450         803
        3287        3149   3.3349067568778548               93        2388
         482        1692   2.4927512359599238             6127        2389
        4028        1653   4.8859563231433221              722        2390
        4250        2483   3.7511106431459487             1935        2391
        7352        3370   2.2683674108955429             2239        3132
        7518        1183   1.0558947634678595              611        2393
        6830        1701   4.5376420485931401             3463        2394
        6402        1471   1.7746831190534389              297        2395
         261        2069   4.2139381396740845             2057        2475
        2100        3178   3.3811500465839526             6563        5719
        1868        2288   2.8367872786509003             3019        2398
        6684        2259   2.8386858570543936             2453        2399
        2818        3862   3.2866272234901110             4715        2400
        2137          50   6.7887492176336814E-002        5107        2401
        1790          62   4.7006127274006193             6814        3496
         444         891   4.9905046713322196             3375        2403
        4195        3501  0.20327164649657772             5568        2404
        1718        1625   2.2935584711985637              158        2405
        6146        3625   4.9082776451087966             6783        2406
        6860        4033   4.2266204130601590             4288        2407
        3030        3304   1.0113796985112775             4783        2408
        4777        3131   2.9657103610022975             4096        2409
        5380        3428   2.0929821228946714             2151        2410
        1752        2502   4.1986494851075893              867        2411
        5155        3001   1.1445256936549795             2251        2412
        2906        1603   3.3897890663114931             2950        2413
         422        2925  0.75119225144161694              626        1640
        6615        2225  0.42921041964866169             4700        2415
        7598         983   2.2475648474647500             2308        2416
        5979        3242  0.93568704843343364             2246        2417
         341        1845   4.6158297574519764             1335         307
        6903        2910  0.64629540442993727             4727        2419
        5629        1912   2.7879860830272869              595        2420
        2229        1471   1.6889926958032404             3168        2421
        5957        1354   4.4095508742318659             1795        2422
        7645         697   4.3809302020036736             1235        2423
        3742        2831   4.5908148348288105             7520        2424
        1443        2059   2.6091324341279027             2441        2425
         588        3406   4.4835711514912777             1760        2426
        6504        2985   4.6029441142081362             5718        2427
        2028        1265   2.8564396309812641              719        2428
         793        2212   1.8399231123919999             1056        2429
        1365        2134  0.91128184437316828             2819        2430
        3356        2911   2.0509738075712116             3865        2431
        6081         240   3.1173653757520068             2347        1530
        3087        3238   3.4294248497450224             3490        2433
         379        2394   3.9174741303906919             4015        2434
        6004        2156   5.2067117688553211E-002        1974        2435
        2301         771   1.0693920993790997             4184        2436
        6241        1532   2.7116313171358128             2642        2437
        1357        1888  0.52645998835148777             5500        2438
        4327        1202   4.8028483653050777             4269        2439
        3138        1771   1.8344199466693414             2917        6034
        3004         787   1.9679290866838075             4746        2441
        6485         724   3.1526775753462042             4328        2442
        4625        2182  0.37092252611711996             5494        2443
        1937        3761  0.57292183518032136             3513        2444
        6794        2157   3.5572456645928803             4829        2445
        3020         573  0.75055851816806940             5185        2446
        7492        4055   4.5456668090796581             4606        4649
        7454        1466   2.6023801088316754              983        2448
         112        1305   2.5853337025592857             6832        2449
        1564        1270  0.81031020879531102             5163        2450
        5882        1594  0.59212913155458913             1572        2451
        3955        3315  0.68910940050770564             2840        6852
        4577        3082  0.18532375216212793             5335        2453
        2244         319   2.5154098200766732             1987        2454
        5909         880   3.5072244751421824             5270        2455
        5075        3419   1.7125311696512295              656        2456
        1057        2530   4.1658912479850567             7028        2457
        4592        4047   4.8112784469079894             6086        2458
        4249         268   3.1123795461624590              379        2459
        1873         626  0.24052809953371729             1714        2460
         342         820   3.4444392228085059             6850        2461
        1469        1112   3.3371805500976417             6218        2462
        3903        2582   2.1381604945617045             2644        2463
        7199        1871   3.6107530951455491             5517        2464
        1680        1942   3.6138830721344384             2487        2452
        2066         901   1.6014309680428700             1345        2466
         834        2436   4.4152871179555433             2804        2467
        1929        1277  0.18735100149773376              824        2468
          39        2176   1.7620852434589613             2345        2469
        4790        1354  0.60807874321692135             4779        2470
         402         652   4.0526320826988727             5950        2471
         791        1174   2.8838289654223277             4827        2472
        2289         492  0.17000966309962201             3936        2473
        7172        2252   3.3676130211286353             6704        2474
        2387        3385   1.5611075210528209             6789        3139
        7267        1685   2.3241364765133277             1027        2476
        1905        1112   4.9616864693157066             7046        2477
        5551         518   2.8975847172712683             7592        2478
        5978         147   4.4234830379469816             1891        2479
        5487        3565   3.3402991175621777              737        2480
         474        3124   4.1428284788111798             7300        4336
        7230        3112  0.68837860106901727             6177        2482
        2412         538   2.6960964143258979             5047        2483
        7414        1949  0.54220206618077105             4713        5368
        6384        1959   4.8935287105988055             3398        2485
        4262        1608  0.21769496083142936             6335        2486
        2247        2772   4.5137036013578857              835        1787
        5021        3540  0.58228065728806855             6843        2488
        2261        1750   4.7858634829499227             3432        2489
        5956        3345   3.7999665701351395              639        2490
        2813        1859   4.3860037064517137             5021        2491
        5271        3638  0.84819954990954427             2650        2492
        6743        3324   1.9575060451002906              790        2493
        2385        1188   3.7058113896811951              307        2494
        5946        2748   1.1787898039807496             5861        1291
        5921        3799   1.1136982917735845             5864        2496
          14        2166   2.9410818123797853             2046        2497
        5297         828  0.18368806838661067             7471        2498
        4967        3638   1.0720849299391439             7460        2499
        6771        3908   2.2179696750603086             6572        2500
        2108        2290   4.0109942626914048             7404        2501
        4682         570   2.9848328292359225             1943        6683
        3154        2502   9.0439753529954814E-002        6663        2503
        3065        2535   1.5733775830244494             1945        2504
        1812        2636   1.6009343469133077             5245        2505
        5476        2615   2.1728721153707400              918        2506
        5360        2176  0.62541057824673496             5748        2507
        2374        1625   4.4483841526495800             6032        2508
        3682         374   1.2760857117148177             3810        2509
        6560         986   1.6181760895217798             5277        2510
        5176        2800   1.3601731240683574             3535        3954
         590        2227   1.4873536872850122                8        2512
        6540        2726   4.6427033293228019             3325        2513
        4306        4055   4.1813521289783164             4169        2514
        7431          59   4.6844011616673944             1220        2515
        3869         339   2.7868105411497757             1675        2516
        4341        2383  0.55352725624814736             3909        2517
        1120        3538   1.8480129790265714             5463        2518
        2800        3296  0.88188362478907822             3036        2519
        6477        1080   3.0382367050639587             4004        2520
        4061        1100   1.7438321173164544             1301        2521
        3597        2634   3.5069809412924671              903        2522
        3879         712   1.5119355559331875             5596        2523
        2253         151   1.7121676909902206             2265        2524
        2751        3001   2.6371102082693922             3871        2525
        3412        2909   3.4290523946240277             3187        2526
        5828         287   4.1454155886133472             2530        2527
        6730        3149   3.9036049473256957             3519        2528
         648        3862  0.80732161283167136             2094        2529
        6578        3816   2.3697538614242988             5798        2530
        7402        1649   2.6025038790656483             2546        2531
         534        1309  0.57228822707755300              117        2532
        1191        2502   4.4571971890825957E-002        2202        2533
        5553        2538   1.3493234443633075             2589        2534
        4217        1855   4.7078934514497464             6202        2535
        3379        1798  0.41218653082438678             3008        2536
        1893        3218   2.1015943932512862              928        2537
        2185        3522   2.1843962895839582             3950        2538
         670        2156   8.3265037534170527E-002        3859        2539
        2394          12   4.9756402540177227             3150        2540
        1581        1193   2.5044815695270688              495        2541
        4311        3564   2.0419336759992230             4342        2542
        7191         429   3.1142808651880118              808        2543
        2321        3838   1.5060204410516924             2705        2544
        2486          40   2.5357697999459456             4179        2545
        4973         901   2.1044261729697804             4436        2546
         406        3173   1.9609971427893824              998        5905
        5982        2222   3.7901758062772464             6523        3130
        1466        1608   1.8437874650921398             7112        2549
        5465        2982  0.39484097838045340             1391        2550
        6187        1317   3.5658284485298259             3691        2551
        6440        1008   1.2423269569857152             6035        2552
         916         706   1.0645242309533294             2921        2553
        5396        2395   4.6772086775258126             4254        2554
        6153        3945   3.2834810972173614             5108        2555
        3370        3238   3.4164691364729274             2888        2556
        2421        1087  0.84903426646750735             1803        2557
        2147         411   2.6336541867224446             2518        2558
        4646        2279  0.48257813691868856             3339        2559
        7503         880   9.9123078579771651E-002        2983        2560
        2175        2766   1.5425953900748595             3631        2561
        4461        2686  0.78299631237750922              109        2562
        5871        1768   3.3153883516764520             4235        2563
        5846        2209   2.5220286452736529             6807        2564
        7629        1852  0.21532665610227555             6138        2565
        4324        1812   2.5204650950402203             4839        2566
         990        2279   4.8235016536701583             4661        2567
        5638        1818   2.2199706089458786             3079        2568
        5126        3428   2.1571702969039945             7158        2569
        5069        1800   3.6377650344338450             1302        2570
        6571        3895   3.5178897380810623              833        6527
        3460        3160   3.5065204298474422             4112        2572
        3498        1743   1.8250046610784005             1354        2573
        7452         575   3.1525579786268167              439        2574
         715        3278   3.6552771723214379             5829        2575
        3477        2583   2.2609993731920919               20        2576
        6057        2759  0.27488097786523585             3641        2577
        1826        1074   4.2614912033047752             7241        2578
        7135        3052   3.8949697113000035             2765        2579
        5335        1790   3.5263040411428541             3393        3416
        5040        3494   1.5984697711431020              872        2581
        5683        1798  0.40728109240122995             6603        2582
        6100        3510  0.26521302103708350             3072        2583
        3334         664   3.5888341808290156             4709        2584
          91        1354   4.2047295200816270             6827        2585
        5122        1845   3.8143665111045006             4565        2586
         800         626  0.35663776158968663             1191        2587
         349         728   4.9397333383540118             1212        2465
        4730        3759   4.0867874860734537              581        2589
        7574         495   4.1032674443677823             4553        2590
        5963        3278  0.20399975537881368             6331        2591
        5099         214   1.4498193454738488             4352        2592
        3317         683   1.5678231739958230             1000         925
        5072        1945   1.9170853328703685             6674        2594
        3177        3743  0.86743031143798710             6165        2595
        6445        2568   2.8132382273660097             5102        4122
        1298        3551   3.2440391182862962             5985        2597
         536         662   3.9501484286753135              777        2598
        3122        1254   2.0223639762383243             6743        2599
          73        1134   4.0183268499350930             1823        2600
        1791         809   4.0332195556158492             5248        2601
        6509         809   3.2095049571969625             2826        2602
        1338        2692   2.6537061262088493             4031        4291
        6414         900   3.7670515286887341             2287        2604
        7184        1897   4.7130290532087304             5023        2605
        7361        1232   1.6418312203860463             7254        2606
        5477        3360   1.1784882986526533             5543        2607
        4194        3076   2.2713328587977655             4397        2608
        5913        3019   3.5310637342885940             6842        2609
        7625        1226   1.8343584680522627             3415        2610
        7043        3324   2.6358779871428499              121        2611
         920         160   4.6055777323219420             6871        2612
         473        3922   2.7812242484057048             4286        2613
        3712          68  0.89986460685351088             7342        2614
        2766        3803   3.7055514836296704             6793        2615
        3063        1321   4.8992461395202431              610        2616
        2955        1890   2.6111340856510892             1459        2617
        5401        3106   4.6913081896277466             5924        2618
        1300         888  0.67419856786359900              944        2619
         549        1772   3.7411863327002717             2865        2620
        1123        2483   3.2469895064791392             4174        2621
         105        3001   1.5980202114559416             2869        2622
         925        1383   4.8323721218068973             3075        2623
        3028        3835   4.6996863222068432             7464        2624
        4502        1112   3.3423172521583413              241        2625
        3523         552   2.8981405532333415             6339        2626
         693        1179   2.4152468752836853              550        2627
        5845        1546   5.7475607391750623E-002        2564        2628
        5865         927   3.5550465798350919             3527        2629
        6415         683   1.2449558865984083             4646        2630
        1388        2394   3.9281249737725736              612        2631
        1182        3689   4.4859027779052312             3897        2632
         540        1845   3.7513861584643484              851        2633
        2513        2878  0.47183381080438158             4408        2634
        4403        1174   2.8052890491453852             6806        2635
        5532        2753  0.52118713020837903             4908        2636
        6318        1342   1.5827080893463781             2966        2637
        3224        1790   2.3813165605024227             2097        2638
         106        3922   1.2086230576001982             1928        2639
        1460        1781  0.11426567434927257             7018        6470
        2961         987   3.6253159236878600              172        2641
        1303        2188   3.2821401929833067             3926        2642
        7542         230  0.37706800698770149             7475        2643
        3463        3004   3.9572464978643698             5962        2644
        5636        1036   3.8362912332960120             3096        2645
        2048        2133   4.9729010331586014             6482         894
        2992        1772   1.7228203582714059             5743        2647
        6270        1872   3.3665338933439628             2328        2648
        4838        1019   3.3329315781560198             7036        2649
        5777         933   2.8508219695073169             1185        2650
         417        1134  0.41850618123769490             4414        2651
        2369         870   3.2068439269018096             1932        2652
         429        3435   3.2843475604018177             5068        2653
        3355        1471   1.5286134910531792             3414        2654
        5835         410   4.3365285062765508             3826        2655
        5183        2831   3.9647900176004929             6453        2656
        5557        2505   4.0730293023549020             4322        2657
        3969        2410   1.0705188012086040             3139        2658
        3441        1354   2.7132151615586171             2398        2659
        4946        3985   4.6054055941073200             4886        2660
         558        1912   2.7653682172264289             6617        2661
        4344        2166   2.4849011719207237              993        2662
         362        2259   3.8222387003866851             5753        2663
        6051        1419  0.11700123786851079             4192        2664
         649        1717   1.9659746348841967             2769        2665
        1450        1071   6.8130714888984728E-002        1222        2666
        1856        3219   3.6445850837188036             4849        2667
        6355        1649   2.5317930972529803             1791        2668
        1002        3697   3.4313890063731600             1084        2669
        5128         135   4.9156673431363140             3146        6271
        2280          12  0.40524085163768397             3772        2671
        6471        3689   4.8948087799499103             3125        2672
        2698        1863   4.9736576783647886             3306        2673
         470        1798  0.27945381283351134             5645        2674
        1344        1691   1.8097083616230707             5741        2675
        7309        2438   9.6495351789540607E-002        1779        2676
        2913        2434   2.1934356331807363             3744        2677
        2780        2582  0.26594938039350746             7059        2678
        6766        1052   3.1865046322313724             3647        2679
        6557        2450   3.6619117414933724             2653        2680
        2922         667   2.1222004437414275              141        2681
        3505        2348  0.68233651280217555             1816        2682
        1666        1350   2.5306160318804523             1260        2683
        2738        2800   1.5133508133822464              655        2684
        1376        2772   4.6523721897577728             2941        2685
        1526        2782   4.9768323612182623             5351        2686
        3517        1665   1.1970429599250272             4683        2687
        2644         289   4.2527507626988275             3028        2688
        4318         996   4.6490666294093739             2544        2689
        1056        2756   2.7575325560530959              673        2690
        1343        2800   1.9880829286509545              257        2180
        3504        2960   2.3353594624971645             1610        2692
        3200        1339   1.4748275554145758             7299        2130
        7174        3816   2.6655645823448619             5156        2694
        7538        1844   4.8756365776061665             6172        7330
         410        1854   1.9865461564033458             1416        6016
        5519         495   4.6091616082147517             3422        2697
        7356        1091   3.0154637896967271             2047        5478
        5350        3140   2.2937099266032326             7336        2699
        1758         384   3.2052424645417150             7364        2700
        2649        1636   2.0317321944199653             1733        2701
        3563         139  0.60283638596260403              133        2702
        3428        1685   2.7566398608650582              419        2703
        7546        2692   2.8375674998715832             6497        2704
        5050        2766   1.0025908923083646             6840        6300
        2011         113   4.9975246739353345             3677        2706
        4980         787   2.0476337540135958             7474        2707
        2219         113  0.48831375360159962             4371        2708
        4527        1680   4.6124206554854723             1690        2709
        2141         339  0.14254471898009680             1362        2710
        7299          12   3.4044705626380511E-002        5840        2711
        2008         996  0.22008790731388583             6901        2712
        7044        2288   3.0205619430529085             3900        2713
        6950         725   1.9987923133319403             7128        2714
        6602        2157   4.9192292392230081             6903        2715
        2727        2069   3.7141378188103595               62        2716
        4415         694  0.28908908843694181             1654        2717
        6719        3269   2.6742082667321578             3496        2718
        3088         820   4.5228478920419768             3628        2719
        7314        2069   4.2356432843178684             2252        2720
         899        4033   3.3071554613074663              901        2721
        3991        3894   2.7308663618545599             1771        2722
        2428         967   4.8986997163273420             4357        2723
        4904        2842   1.7972601234903822             5760        2724
        3161        1121   2.5215013778204245             1806        2725
        2259        3160   2.9655014359929188             6473        2726
        6891         364   2.5258379936182962             4440        2727
        4059         374   1.9032138323756000              424        2728
        2215        2870   4.7018926179374319             6764        2729
         783        1680   4.4502295219863273             2266        2730
        1785        1692   2.9321680450419354             1186        2731
        2346         570   3.1158081018914094             6256        2732
        1126        2583   4.3496284472929814             3711        2733
        6514        3400  0.10701597809529928             6792        2734
         886         601   2.8271222686741302             5680        2735
        6366        3296   2.1335108983477347             6270        2736
        7196        1162   3.9918147301655722             1421        2737
        1168         240  0.44838065981428493             2943        2738
        5418        2486  0.70810540437276726             1135        2739
         478        1961   3.0221527504919918             3199        2740
        2347        3178   1.7167977344976675             5198        2741
         140        1180   1.3242101216281099             3034        2742
        2903        1319   1.1556593227353655              873        2743
        6880         158   4.6011116087402320             1422        2744
        5082         370   3.1844643127887862             2558        2745
        6637        3001   2.4287519335711347             3107        2746
        4032         836  0.34378096341722952             6181        2747
         877         896   2.9639013648002979             5998        2748
        5728        3785  0.19596768259489980             1057        2749
        4418          52   4.6527589368789490             1183        2750
        3600        1078   3.9839647912932281             7245        2751
        2495         706   1.9558350193463510             4087        2752
        5644        1319  0.79059984564452945               54        2753
          17        3444   3.2387411844695078             7056        2754
        1932        2753  0.52855168818987019             2977        2755
        5799        1947   4.2690261733483945             7286        2756
        7037        1087  0.70141533970397274             7017        2757
        4620         495  0.93741199254626761             3556        2758
        3432        1571   3.1023716616589478             1181        2759
        1430         113  0.31272671818404235             5937        2760
        1622        3441  0.20241690754596509             6609        2761
        6610        1254   1.9918050527554294             5788          75
        6292        2095  0.73808909415977186              146        2763
        6115        2434   4.0666472101193953             5019        2764
        3786        3556   2.7914826977214213             4502        2765
        3250        4086   1.0173609256712399             2439        2766
        1053        1768   1.6545048320269429             2036        2767
        1766        1197   2.0759444451281395             2524        2768
        2426        3471  0.87720761418147375             5376        2769
        5602        2949   1.4918386566604400             7132        2770
        5821        1319  0.77423333882957268             5667        2771
        3754        1855   1.0941357624511163             4765        2772
        6072        1452  0.92303258538127597             3559        2773
         828        3346   4.8844509947263335             5965        2774
        1687         640   1.6045625865428763             5662        2775
        5268          12  0.29879540443124597             3457        2776
        7535        2831   4.5318960905031727             5580        2777
        4712        1086   2.4123194158051326             5477        2778
        4690        1618  0.65469412922477588             2609        2779
        1235        2252   3.6442476653985789             5679        4684
         288        3974  0.59492321967682571             6001        2781
        1802        3149   4.6076023304436884             4916        2782
         750        1232   4.2841355276085018             4688        2783
        4793         431   1.3571680426561568             4148        2784
        7119        1276   1.3211264502989446             6050        2785
        1805        1252   4.0977280604824102             2761        2786
        5664        3106   3.8119760024519262             3386        2787
        2496        1354   2.8804980778672635             5193        2788
        3794         160   1.3754591691461102             3292        2789
        7177         876   4.9633478999090475             3234        1583
        1158        2960  0.22804333686701445              820        2791
        4072        1947   4.5542846965741788             1612        2792
        3649         112  0.21158944725475592               70        2793
        3050        1945   4.8880720734562484             5492        2794
        4722        1087  0.67789075135749133             4026        2795
        4822        3133   2.2824604904617765             3366        2796
        3856        4021   2.0429947233183761              617        2797
        5524        1898   4.3468815934624478             1556        2798
        5218         983   2.0645713663055392             3000        2799
        5017        2863   3.6075233232935875             1441        2800
        3396        1571   2.3281648719290153             5390        2801
         618        2404   4.9536671221229041             1913        2802
        6980         139  0.36195756911953114             2444        2803
        1234        1316  0.61029216408398312              792        2804
        5973        1162   4.2825357592089510             7176        2805
        4901        2166   2.1992384982089463             3033        2806
        6431        3224   2.0074830257870238             5381        2807
        5441         621   3.0065061891050711              497        2808
        5704         708   3.3355258655519058             6271        2809
         154        3251   3.8440250587444167             2264        2810
        3548         531   9.5381743905998184E-002        2919        2811
        2380        2781   4.0703405129843180             2267        2812
        4915        3945   4.5182501697500159             2935        2813
        3823        2188   3.2730170226074828             1115        2814
        4011        4027   4.3137128221949945             4047        2815
        2213        1389   2.0161680972542868             3884        2816
        1496         969   2.5282874786832270             3222        2817
        2958        2037   1.6507463002169072             5630        2818
        3759         552   2.5238694334008027             4590        2819
        1311        3441   2.0036447977980103             1284        2820
        4292        3246   1.1776707851855199             4298        2821
        4594        1791   4.6962131750539884             7188        2822
        1546        1966  0.75640188335761971             2020        2823
        2408        1743   1.2162186193440312             3229        2824
         251        1800   3.9349585807282352             3573        2825
        3939        3565  0.32502130508219951             7360        2826
        2411        3694   2.1279669737782774              576        4718
        2257        2066   3.3812372171852871             1547        2828
        3692        1665  0.34442831515917244             7253        2829
        1530        3934   3.2704724943590850             6589        2830
        1164          76   3.0036771392789485             1344        2831
        1369        3922   2.3023179602589900             4972        2832
        2617        3531  0.27237654089620456             4039        2833
        5382         370   3.1444928252666609             6310        2834
         802         161   1.9431415367092042             4190        2835
        5920        1565   2.0234658575032878             5512        2836
        6032        2209   2.2530964171852736              529        2837
         639        1194  0.56400603890252099             3421        2838
        3542        1812  0.75839507698808195             1427        2839
        5053         323   3.2733855760055812             5221        2840
        6629        1196   1.6568708729719845             1033        2841
        5986        2450   1.6321060156804490             2512        2842
        5251        3908   2.4564198160133728             2868        2843
        2603         819  0.79545213222069133             2942        2844
         205        1203   1.8589880514130546             2137        2845
        3348         447   4.7659457302060746             4134        2846
        4319        3531   1.2715305340266501             6898        2847
        3693        3714   2.8047705113844943             7334        2848
        5374        3106   4.5187670135469933             5744        2849
        5223        2157   3.8410143077336629             4729        2850
        3694         598  0.68527959107875125             1696        2851
        3831         138   1.2821389913520602             6322        2852
        4684          40   3.5428761041146575             3549        2853
        6340        3985   4.5834250128237501              774        2854
        6123        1030   4.4036310946923551             1843        2855
        1253        2176   1.2152947950321664             2348        2856
        3708        3697   3.2109599769080877             2848        2857
        5032        2483   3.9438632631277146             6421        2858
