   5.0000000000000000     
 T
        3287         696  0.82653046011826814             2637           2
        7375        3939   3.6229373085472476             2175           3
        7806         812   2.5845615553842127             6505           4
        7101        3210   3.4077829337080487             1392        5591
        5489         529   2.0172375500179096             1346           6
        1864           7   1.5055490446064648             1493           7
        4535        2879   3.6784823954071078             3456           8
        6782         927   4.4225353956200388             6342           9
        1056        1408   1.9508653876388816E-002        2032          10
        1791        3115   4.9726157116876921             6539          11
         177        3772   2.7323157215082077             1385          12
        4716        3390   3.5176611697648554             7842          13
        6363        1477  0.68562284230817938              846          14
        5560        1239   3.9493095695961120             3569          15
         111        2664  0.70743684053182854             5148          16
         473        3615   1.0751207184769933             1574          17
        1586        3708   1.2775220370239340             6852          18
        1081        3862   4.9863244998435032             1170          19
        4334         288   1.7062222111206047             5783          20
        3337        1978   3.8506959915134082              809          21
        1485        1685   7.5090671775189771E-002        2234          22
         275        1798   2.3358645689445945             1288          23
         799        3369  0.44766668796188303             4874          24
        5589        3439   1.9322163665269434             6725          25
        1045        1158   1.0421813142277483             7622          26
        5327          31   2.8433440411072173             2347          27
        2912        1287   2.3391260886151448             7263          28
        2242        3243   4.3021074902982948             2454          29
         199        2684   1.0809158420540355              419          30
        1136        1845   3.6378942716077920             2792          31
        5111          12   2.8809389591184322              319          32
        1822        3430   4.3139925634829472             3834          33
        6109        1645   3.2966555786109106             6104          34
        3707        3240   4.2275640034626889             1132          35
        6208        3161   2.8355391716935809             6881          36
        5099        3913   1.3503741526580764              643          37
        2573         492   4.2313570380176113             3332          38
        7994         902   2.5457754266240098             5399          39
         611        2499   1.9742752003644437             6515          40
         815        3687   3.0604746794665387             6256          41
        4963        1408   5.9164384600723735E-002          43          42
        6601        1793   1.0132774698718747             3377          43
        5369        3263   1.5845143318148625             1999          44
        4327        3339   1.5915059459173926             5310          45
        1833         874   1.0543906462151862             1726          46
        6463        1513   2.7978869545446052             6744        3789
        6809        3784  0.99150664686994316             6344          48
        4613        3938  0.26739193796889382             3626          49
        2106        3581   1.2189257633660426             5473          50
        5090        2166   4.2225429594487851             3267        4292
        2521         711   4.6129013764822977             5374          52
        6191        3979   4.9977340030639716             2644          53
         408         995   1.2268767094594164             2220          54
        3038        2280   4.0250817465757827              231          55
        2936         833   1.6086682593800812             5020          56
         402        3784  0.85286949276761714              592          57
        6589        2785   2.7291331982598317             3787          58
        5211        1581   4.3189570403060138             2204          59
        1952        2601   4.2485755360068120             2179          60
        4106        1861  0.97112825989551355              757          61
        7578        1985  0.55609076738074981             4748          62
        3388         859   3.2766753256280792              220          63
         329         312   2.2702333557584979             4291          51
         106         708   1.5398909962152876             6994          65
        7894         917   1.1817695641485448             6287          66
         359         532  0.40198397874475911             8108          67
        5093        2805   3.9939115679242523             2889          68
        6534        1989   1.9373924267264218             7192          69
        1253        2413   3.1106360757331659             3915          70
        4948         943   3.6354614090916222             1855          71
        7829        1472   1.6290754759285033              648          72
        4062        2556   2.2458468067629118             5281          73
         940        2855   1.0463429892034755             1171          74
        7722         891   4.2929664266074425             2404          75
        7560        1242   2.1036306893789849             4361          76
        3687        2577   3.8148396527736734             7193          77
        1277         888   3.5192589247193098             6328          78
        1333        1914  0.90441537379934067             2857          79
        2643        3636   2.6499015545822706             5715          80
        6337        3339   1.3137422645071284             3724          81
        4662        3153   3.7238654613472946             4869          82
        4905        3708  0.62191085576636662              240          83
        4784        2068   4.9574981582120348             6971          84
        7988        4088   3.9570337200139583             2259          85
          45        1512   4.8789015245433518             2532          86
        6535        1903   4.9121445059750082             5164          87
         648        1322   2.8462411129436220             1605          88
        4044        3187   2.5787819039797899             5757          89
        6212        1845   4.6432581400843063             5522          90
        3829           3   4.2389529931511518             1524          91
        4098          52   3.6670236384848867             6580          92
        5707         946   2.4995383858640423                4          93
        7504        3403   1.4408046698545109             4346          94
        1154        1579   3.8165334773025350             4893          95
        2812        3726   3.0584230756735340             5536          96
        2765          13   3.5061547565441553             1716          97
        4461         731  0.19313344120684359              496          98
        4480        1096   4.6126460480662219             5082          99
        1585        1040   1.7001239168620628             1264         100
        6558         624   3.5319919705370983              423         101
        6658        1558   4.8424410402770297             1937         102
        1473        3410   2.4950703644719274             5454        4035
        7481        2132   2.3917250680874691             7947         104
         950        2664   4.5530331718905961             2601         105
        5456        2067   2.4692333579020747             3482         106
        1865        1248   1.5522539103011210             1804        2970
        2249        1372   1.0067246437044777             3256         108
        5466        3232   2.1064213764647337             3087         109
        7152        2559   2.2098352336840001             5654         110
        2876        3452   3.1279358613475572             1800         111
        7454        2926   3.1539563524710053             3215         112
        2072        1901   3.6983034038507152              458         113
        3096        1745  0.19854339360976558             6773         114
        6647        3285   3.5488574838591971             4917         115
        7787        3931  0.43532207131029210             1437         116
        5723        2419   1.4284386897064749             6664         117
        5646        2000   1.2246052586987646             6698         118
        3739        2414  0.90571282028894440             5534         119
        6994        3109   4.6134753680167560             1813         120
        2575        2556   3.3544101119024550              858         121
        3720        1096   4.8344350397568983             5443         122
        5678        3974   4.3279059433904408             5676         123
         277        1919  0.11236450910344994             7610         124
        3456         874  0.53482541560799990             5649         125
        5959        1779  0.82754108428834250              239         126
        1009        2222   3.6352727818468207             5733         127
        3522        1235   4.3419147038413959             3254         128
        2964        1443  0.28893700957072199              191         129
        1170         970   1.2466667628253727             7155         130
        3700        1392   3.0488958585211758             6157         131
        3088        2235  0.46332468032694052             4015         132
        1457          83   4.4844481718508042             6117         133
         384        1443  0.19339902877581527             5228         134
        1801        2650  0.15884751915731077             4256         135
        3550         151   1.1112544274295135             2754         136
        4760        1570   1.7403649759251634             1851         137
        5572        3184   5.7771134374057460E-002         138         138
        4738         267   3.2899419057344623             5017         139
        5840         420   4.7040930688350029             1453        4522
        8043        1687   4.6713590145100961             1056         141
         963          61   4.2089037299132839              611         142
        8005         821   2.1076429998847388             5887         143
        2778        1242   4.0401984477013873             2236         975
        1219        3886  0.26353651284873236             4435         145
        1617        3388   1.7769751286479942              468         146
        3016         624   3.2828040325605721             6731         147
         875        1177   2.0765965366330352             4279         148
        7332        2895  0.49717358111965959             1299         149
        2341        3187   2.1939679264988508              898         150
        5021        1463   2.0120301961868723             4915         151
        5082        2702   3.9007713794682903             7792         152
        6129        1906  0.94745568156069337             5580         153
        1006        3903   2.7754312312577021             3555         154
        4787        1502   3.1999336659888167             4862         155
        2847        3727   3.0133045864073331             2505         156
        3265        1988   1.1297336482975664             5619         157
        5150        1831   3.4602036917165768             6093         158
        6338        2811  0.90618724465040446             3474        3910
        1176        1129   3.3039390253974172             2229         160
        5491         911  0.33170217513643951             2708         161
        3708        3256   1.3876536130855142             3130         162
        6774         347   1.4557104432568664             1344         163
        7213        3046  0.32234541177373510             4398         164
        7128        2774  0.88154114126893157             6535         165
        5886        1665   3.3595306384544128             6716         166
         858        3913   2.4267054343203487             4996         167
        2507        4010   3.9330188763109382             2304         168
        3164        2404   2.1051959013905850             3847         169
        2959        4069   3.6917833423600737             2900         170
        6512        2815   4.1829068231558590             4777         171
        4931        3948   1.6929983925784045             5389         172
        2994        1095   1.3203861713378171             3365         173
        3052        2760   1.5729789948445110             4337         174
        4781        2033   3.2101573324178778             5658         175
        5014        3852   3.0242951559996190             4521         176
         466        1570   1.1173886144111318             6282         177
        5276        2835  0.87831012010232379              358         178
        2797        3604   2.7626540052878985              863         179
        7044          10  0.14071524619909859             2726         180
        3723        3247   4.2454101645896989             4490         181
        3534          52   3.5149607908705982             6440         182
         156          59   3.4980821955166075             7274         183
        5658        1890   1.7537789344768497             2905         184
        4142        2879   2.8415588140465751             2420         185
        2224         696   1.7169920849781486             5123         186
        2541        2782   2.4755851960154387              952         187
         605        1512   3.5084963595853651             4975         188
        3199        3296   1.8760049486127550             6770         189
        5293        3153   3.3823297452887422             2012         190
        7050        1542   3.5825859510855214             2046        5500
        4286        1568   1.8680672895886286             4532         192
        3348        1177   1.7168262636619191             5890        4173
        6754         564   1.3449114382254823             2939         194
        6250         874   1.6510008525800870             5976        1024
        2908        1980   6.7484308479416555E-002        3219         196
        5529        3952   4.5007572615124385             2342         197
        6825        3161   1.8161205792414574              559         198
        1476        1928   2.2931254720657277             2070         199
        6504         898   2.8388955473868140             1873         200
          80         243  0.42636159062046874             2061         201
        2115        3736   4.2079965221856028             7401         202
        1151         918   2.0342255830732894             4891         203
        5600        2743   3.9480607771840655             5394         204
        2092        1022   1.4249771201583497              249         205
        1640         546   2.4393321180324312             4701         206
        1963        1089   4.6916472792590032             3051         207
        7977        3306  0.97260457515537180             1944         208
        1567          28   3.6386809873557837             2241         209
        4504        2153   1.7982976102787294             7710         210
        6860          29   3.0533407759642186             1492         211
        1553        1512   2.0408535814262980             7697        5340
        1075        4039   3.3543963634933034             1620         213
        7715        3441   4.2726407563665871             1155         214
        4655         238   1.7380152356609115             1017         215
        6084        4004   4.7588079798186005              978         216
        6383        2636   3.2285855710467204             2964         217
        1308        2472  0.68647884368616852             5075         218
        6974        4051   3.7910906071395384E-002        3443         219
        5588        1322   4.8300513458213423               82         220
        6307        1733   1.6222820138905172             1558         221
        5130         812   3.2377565741501044             6493         222
        5744        3162   1.1246771848171497             4507         223
        1778        3238   4.1277496731260914             1193         224
        6213        1910   3.5298325037928167             5190         225
        1279        2054   2.1640413331943051             4199        1962
        5562        2904  0.55508888840360227             3531         227
        3420        2401  0.62333997010803111              431         228
        5835         253   2.6986782836880545             4288         229
        3434        1015  0.15066251516098184             4870        6398
        7125         182   3.9352924525707351             4175         231
        4022        4039   1.9304030013065607             2301         232
        4435        1985  0.55562929391578386             6415         233
        2274         674  0.77736490726119367              795         234
        7588        1999   1.4708147323109015             3527         235
         327        2897   4.2603884899577826             3458         236
        6843        3109   4.5983749210772871             2921         237
        4368        3678  0.27776566505170819             2816         238
        4200         598   4.9915390944428877             7890         239
        3811         239   4.1499537599056540             2809         240
        4997        2257   2.0403578841656671             6567         241
        2256        1740   2.2099964737850848             1897         242
        4829        1839   3.2786650037742038             1005         243
        2058         529   3.6367373514151273             2382         244
        5143        2578   1.9141673839059219              545         245
        3316        1715   4.2637685179682920             1556         246
        6141        2060   1.5049044024937788             6787         247
        2209        3992   1.4826250243142796             5831         248
        3870        3653  0.32708449601902423             5303         249
        3207        3259  0.79053675651305411             1410         250
        5877         731   2.7816325902919301             4392         251
        6700        2999   3.7204495191541280             1244         252
        1941          46   2.4225157296637034             3679         253
        6125        3606   3.7595022630670307             7214        1499
        1292        2018   4.8510602056945178             3924         255
        2958        3253   1.0252014923083157             3835         256
        7854         352   3.3546497857531032             1718         257
        6486         108   3.4561366355403065             2910         258
        4756        3581   1.8531328177426554             1151        6565
        3451        1941   1.9370364451384428             1476         260
        7001         993   1.9221303594094694             4381         261
        2395        1801  0.39444203853551479              122         262
        3606        3043   2.7467792665931663              894         263
        6823        2932   2.7477107989755787             2941         264
         678        3302   3.3797033464848534             4539         265
        4879          70   4.7270097899412722              883        5263
        6452        2943   4.7379032385329412             1832         267
        3567        3165   2.5187056028800967             7199         268
        5190        3903   2.0416808986639872             5595         269
        5427        2340   7.1569672818531188E-002         264         270
        7333        3793  0.17109831928732167             1495         271
        2674        1793   1.5504485285267204             3272         272
        8004         182   3.7382236266104094             6362         273
        2186        1542   3.6661199080901379             1975         274
        5483         982   2.1345315754387122               35        5837
        3339        1252   4.7567955112434674             6390         276
        5176           3   4.7261566901173238             3191         277
        7744        2612   4.1862984430757599             6900         278
        4434        1502   4.3929099380930818             4855         279
        1195        1510  0.27631067871821297             2907         280
        6436        3910   1.7952458739257784             5379         281
        5046        2018   4.2254167926285096              857         282
        7902        2851   4.3764780282931754              329        1242
        1184         733   3.5371811842889249              258         284
        6961         841   4.4438182113161195E-002        2401         285
        3320         352  0.98111167192290716             3699         286
        6762        4058   1.8255590939488717             2681         287
        6849        3468   2.6451730167848035             2777         288
        4960         421   2.4015962791409020             1137         289
         719        3636   2.1565094613998159             2716         290
        7888        1901   2.4869064354893000             7470         291
        2393        1801  0.63727454543058037             1705         292
        6025        3971   1.7079108345478931             7397         293
        6045        1485   2.3479768979529054              946         294
        3106        3636   2.5677800834147000             4084         295
        3664         548   1.6082400500754550             2718         296
        2203        2820  0.74493687629579064              473         297
        4515         312   2.5856842732408740             5855         298
        3418        3687   1.0355411672556909             6722         299
        7929        1856   1.7055306303464470             4536         300
         769         987  0.44541923760961288             4036         301
        2277         891   4.6662323880160583             5016         302
        7614           3   4.2417973589863420             4069         303
        6602         535   2.6028484344465062             1307         304
        6891         217   4.4536119067636353             2595         305
         162        1493  0.77064522862178086             6623         306
        6149        2921   2.5154685711822546             5956         307
        5210        2547   1.7627202844590306             3735         308
        2313         105  0.88728632926734141             2701         309
        7491        2970   2.1043036270114919             4484         310
         250        3161   4.9089189839303629              344         311
        5234        1481   4.6819458651509054             2548         312
        4350         421   1.5937463462321175             4102         313
        8011        2659   1.5557649064029047             6715         314
        5537         755   2.5273254251477271             5352         315
        7710        2991  0.55875245809291196             2916         316
        4650          14   4.4260068201976583             5868         317
        2862        1733   4.6511708342987328             6775         318
        4264         551  0.85148064613044250             4241         319
         219        2413   4.2981879734970558             3179         320
        3607        2162   1.7993486595127013              586         321
        1062         105   1.0330974245050735             5494         322
        1304        1252  0.17771124005263611             5778         323
        7942        2326   4.1054922771405975              396         324
        1810        1634  0.93193468451332762             3477         325
        2220        3903   4.2676387178878681              705         326
        6170        3850   4.9581307303880608             5535         327
        1178        3302   3.1008708059727583             7736         328
        2202        1610   2.5645821213695705             6307         329
        6610        3777   2.7978109455061984             4344         330
        6626        3097  0.49993005751980785             5662        5475
        1280        3440   2.3513190221763551             6486         332
        5496        1273   2.1484548974020306             7733         333
        8001         853   2.7843327474558364             7457         334
        4706        2921   2.3964994549725840             1545         335
        3127          31   2.7114834976161482             6419         336
        2784        3968   3.0752381396271184             7368         337
        8029        1533   1.9662386727289904             6553         338
        1044          70  0.72050618767496111             7102         339
        6498        1876   3.0078553283189633             1421         340
        7441        3430   4.1937098753420781             4621         341
        6865        3679   3.5987842082976949             6045         342
        1021         688   1.9641382253141064             4402         343
        1774         153   3.6753711295096219             6036         344
        4847        1252   4.6130368077712793             5312         345
        1837        1350   2.5317939400644778             6057         346
        2327        3708  0.59677700876815176             4825         347
        5638        1786   1.9566307306278024              610         348
        3696        1214  0.89926892757046062             3395         349
         420        1481   3.5975710999944717             2837         350
         892        3963   1.0326717245542925             2132         351
        2008         351   1.5457048892947314             6967         352
        6003         301   1.4490349483448863             1081         353
        4295        2878   3.0446363353707628             6663         354
        4258        1398   1.4017599284615108             4811         355
        4910        2394   3.9256642925700458             6588         356
        1977         151   1.1647663605178165             2113         357
        7148        2811  0.31851611733217960             7145         358
        6005        2769   1.0302330779997948             6364         359
        7952        1733   4.0930705535370127              843         360
        1478        2380   2.9861924684009793             7146         361
         423         504   4.1018060779538024             4584         362
        2518        2405  0.62063154339560800             1318         363
        7544        2562  0.25318565249117597              818         364
         765        2470   1.5449555277807565             8050         365
        3837        3552   4.6505650436834731             2075         366
         821        2943   4.7675273859481022             1802         367
        1762        2484   4.8065749204140289             2589         368
        1042          40  0.65850410580434615             5004         369
        1824        2556   4.7991623592360391             5337         370
        5419        1506   4.5076567018010554             5440         371
         677         841  0.57099804758791151             3852         372
        4814        1177   1.4952705705123523              915         373
         328        2144   3.6685454344710982             4770         374
        2656        3687   2.6895945179427190             1623         375
        7883        2528   3.3388488364177795             6251         376
        4043        1045   4.4975567424267338             5784         377
        6165        1242   3.5286418855151860             5856         378
        2502        2926   2.8067421424351044              646         379
        4204        1715   1.7491387665243969             3763         380
        2394        1801  0.57192410945836647             5767         381
        2171        2760  0.59823372244322837             7077        5705
        7269          46   2.4921385693529583             2638         383
        4579        3302   3.6477006471126767             5697         384
        4589        1542   2.9037998378236636              693         385
        5482        1214   1.3604997849440275             1576         386
        4475         715   2.5134013593162212              526         387
        6471         708   1.6365026795839706             3563         388
        5563        3829   1.9894586098152489             5897         389
        6270        1312   3.4777677869765764             3594         390
        3201        1956   3.5348296725714379             2729         391
        3070        4008   1.3385348093474021             4629         392
        3033        1231   3.7214027488211627             7340         393
         280        2708   4.5978316748110091             3945         195
        1198        2802   4.9702801275220851             7709         395
        5164        1472   1.3192415106279292              855         396
        2102         463   4.1890475010852537             3091         397
         361        3746   1.0269442200637942             2200         398
        2124        2517   1.9572200167147156             1698         399
        7996         598   1.5070035397955230             3448         400
        7904        1458   4.4396120560141785             3676         401
        1384        2662   1.0233914971320264             3081         402
        3966        1322  0.28593218922229802             1204         403
        1948        2395   4.7510210657081213             4137         404
        3899        2932   2.0441167306867252             4501         405
         366        3109   9.2611198423655061E-002        4318         406
        5773        2153   2.5096578693360438             4562         407
        4111        1938   2.9372279608228502             4831         408
        7917        1739   4.0643928122496709             3557         409
         268        3388  0.63206617593486314             1102         410
         922        3628   4.1839614856215235             5796         411
        5615        3462   2.1203035545316142             5066         412
         503        1665   3.4699660432319397             1879         413
        5880         853   2.8282607078516495              573         414
        5929        1671   3.4742566132519475             2685         415
        3210        1258  0.20985823154238126             1274         416
        2762         105  0.71256858706267512             3660         417
        3006        1312   3.3587698352305893             3318         418
        4389        3345   1.9028712844825875             6101         419
        2365         421   1.8905292737447519             6582         420
        7960        3109   1.4480407869782879             5565         421
        1552        1253   1.2152262783045238             4188         422
         652        3421   4.3057221460299795             2913         423
        6811          40  0.89979048609534129             3350         424
        6783           8  0.50554130792405494             6529         425
        7809        1914   4.8219396531542253             7479         426
        6431        3292   3.3153533744769303             7308         427
        2296        1054  0.82184992193925144             5366         428
        6228        2720   3.1456314647176757             8030         429
        7827        2556   3.8157504081715876             6306        1149
        1793        3092  0.79122848390943568             2642        3713
        5622        3039   4.4220183324778946             4143         432
        2282        2047   2.4519163775418815             3226         433
        3856        1753   3.7636732256392955              159        2243
        7881        1133   3.6917485547029725             6636         435
        1147        1133   3.6502757918798574             2948         436
        1314        2811   3.8400265908209104             3912         437
        1797        2356   3.3415598010984495             6098         438
        3053         545   2.8907686340789081              785         439
        2649        3109   3.3893714952458058             5206         440
         727        1542   2.8326370477636202             6124         441
        7683        2870   2.7189651048156458             2622         442
         589        1463   2.1364116108387430             6465         226
        4377        3301   1.7362663972360590             1848         444
        7404        3238   4.6902478909465026             1993         445
        5790        3003   8.4020189044666793E-002        1503         446
        6954        3135   1.7444897103274783             5371         447
         985        3628  0.33814552664479391             6294         448
        5805        2604   4.7981419086423767             2658         449
        4318         896   3.6079086387120864             2135         450
        5696        1861   1.3169445943815217             1516         451
        1949         267   4.6541516780835153             3769         452
        6437         790  0.28422933697299602              769         453
        3570        2513   2.8316355335689858             5684         454
        3559        3383   3.5063074016539719             7042         455
        7385        4039  0.88809638142434066             5834         456
        4780        3028   2.7382304143876355             4861         457
        6810        1808   3.9988675343963012             7004         458
        7826        1502   3.1351980864981548             3593         459
        3636        1901   3.2799217545957005             7809         460
        7008         239   4.6820735490291980             6479         461
         461        1801   1.1467985677713552              461         462
         462        1801   1.1375233995908896              462         463
        1624         847  0.57834987401708204              499         464
        3611         987   3.8728559815872026             3704         465
        5954         420   4.4526142346827804             6446         466
        5322        2472   1.0096072626084194             5259         467
        1874        3102   1.6537381195993077             5280         468
         855        2572   1.2626097154572584             4631         469
        6972          31   3.9507241928530954             6296         470
        3592         909   2.4228843879659037             3841         471
        2479        1322   2.9752939772567477             2583         472
        3094        3679   3.9673115754100685              711         473
        2447        3103   1.7882858109460811              771         474
        1010        2280   3.8045907628511886             7755         475
        2730        1600  0.13564917683213490             1270        2369
        1406        1597   4.1271475458104430             4766         477
        7770        1252   4.4609930634456418              842         478
        4796        2162   1.9770341193651200             5913         479
        7414        2206  0.96029055356760096              101         480
        6476        1739   4.3690216112108153             5186         481
        7507        1913   2.3097325718369257              143         482
         773        1545   1.8027697348560394             3094         483
        1403         151   1.1781466186011600             4564         484
        2370        1319   1.2728427731953618             4231         485
        4254         962   1.9674135899538032             3213         486
        2073        2033   2.3121139657462826             2201         487
        3750        1944   1.9494266951058656              332         488
         450         384   1.5995319843253597             1148         489
        6415         946   2.2016753089402674             6792         490
        2616         748  0.95629768848335517             5512         491
        6280        2646   3.4564219021779374             4908         492
        4718        3165   3.3899468481497950             5038         493
        1276        3952  0.21356121301428496             2428         494
        4854         888   3.4466589641543024             3026         495
        7105        1335   8.4149229523419911E-002        3801         496
        6315        1196   4.3767594718904101             1134         497
        5368        3852   3.7496793985327006             2751         498
        8088        2466  0.46841595887915288             6304         499
         749        3706   4.6928695438894635E-002        4733        5038
        3881        2776   4.8232503688284112             3440         501
        3624        1786   2.5819589149918496             4526         502
        4891        1398  0.97469420790365813             1281         503
        5214         349  0.83564988851409983             3549         504
        5016        1901   3.6221369481050183             2345         505
        1919         106   4.2415001296981076             3109         506
        6017        3346   4.6220788228487493             1333         507
        2543         477   4.7577837038003610             3186         508
        7572        3777   4.1465914380533464             2986         509
        8060         924   1.2138639008957695             1583         510
        2772        2898   3.9469249451140112             1034         511
        2542        3939   3.3971391832793598             6688         512
         779        2971   2.5514237878737855E-002        2150         513
        3299        1692   2.7982399785489172             5476         514
        1899        3500   3.9733435928773604             7476         515
        1605        2525   1.3540316486329076             4542         516
        2339        2897   4.2970782256092477             4309         517
        2882         674   2.4908525109276214             1714         518
        6599        1938   2.6300579512080420             2825         519
        5725        2419   1.4132786166645590             3686         520
         269        1520  0.18786857604781157             5567         521
        2419        4028   2.3663738822898885              852         522
        3100        1632  0.46137523054796953              869         523
         303        3153   3.2204144728144533             1981         524
        1167        3092   4.8846467387644381             2876         525
        6426         315   4.0828698062858795             5370         526
        4099         598   1.6784085988947206             6397         527
        7582        3808   1.2209826803164128             3818         528
        3412        3533   3.7412945342050374             4957         529
        4014          42   1.3529562854728194             7331         530
        4148        2612   1.2260674440825687             1447         531
        7410        3992   1.7937921977017008             3451         532
         431        1901   3.6060912966691658             3953         533
        5857         889   3.0200810301275451             4101         534
        2348         468   3.4220225667929505              926        1325
        1517        2053   2.1915724503952272             5427         536
        5827        1239   4.0888847196085090             5505         537
        1693        1242   2.2286799442749547             2446         538
        4421        4044   2.0013870525314212             5769         539
        6578        2662   1.8480646860568164             7950         540
        3807        2152   3.1187793028337030             6047        1938
        1927        2784   3.4982521319354154             1522         542
        6309        1106   3.8745117497413579             2503         543
        1777        2484   4.8882827532272923             3951         544
        7360        3178   1.0997229421114638             2518         545
        1289        2971   3.6468495440461535             4194         546
        1160        2325  0.40624059319073869             7607         547
        4407        2033   2.5773048269714112             1490         548
        7851         970   1.6072940945591305             2627         549
        1506         352  0.25644846319920755             3669         550
         618        1540   2.7621659036119073E-002        1845         551
        7186        3726   1.6000174653496357               66         552
        5536        1314   2.5263383495758642             4225         553
        1583        2559   1.7931465136961302             6866         554
        1192        3467   2.9629388320428687             5335         555
        6334        3318   4.7787267172294650             6049         556
        3300        2197   4.9550372230977553             3328         557
        5388        1692   1.7578533589810454              393         558
         209          46   2.5825903725603951             3597         559
        8120        2659  0.54070618629361200             4044         560
        4560        2404   2.3941875612702694             4480         561
        4698        3420   3.7033495235414549             6131         562
        4291         848   4.8075127899623125             7323         563
         110        3727   3.2661144018141433             2192         564
        3190        2971   3.4609477186184083             2129         565
        2992         121   3.4430883896310185             7362         566
        1518         927   4.3695813488938118             6729         567
        6342        2024   4.2626837933039461             4724        2012
        7908        3109   2.9661452972877731             3236         569
          50        1856   1.3722681224309499              562         570
        6157         963  0.85419972657897558             3135         571
        7321        3600  0.26901492476266647             6015         572
        7179        4068   1.0254245376552291             3093         573
        5399        1238  0.82034525155541205             6859         574
         274         911  0.21833013653361036             6011         575
        1847        2623  0.37924188136895004             2268         576
        6272        1194   4.9617078912229351             4028         577
        1975        3383   4.5594518721080544             4299         578
        3258         942   4.5183844590149205              554         579
        7133        1753   4.8934260570973329             4981         580
        4744        3636   2.4330305588212102             1123         581
        4873        1239   1.8417279779889042             3863         582
        2673        1786   2.3140685546387010             3903         583
        5511        1512   4.3830370569225021             5975         584
        2564         551  0.41949298500925059             6246         585
        4122        2949   4.0263156926599581             6699         586
        3863         403   4.7454563367341454              407         587
        5847        2455   3.0181499040077115               51         588
        1079        2303  0.85990125417273744             1233         589
        3149         833   1.6894991958119661             4298         590
        2212        1133   2.1216147649249151             3586         591
        5155        3678   4.9671415638895207              515         592
        4534        1861  0.69356158137148582             5227         593
        5555          13   3.5349428427200742             5802         594
        3832        2157  0.56230596303930347             3694         595
        2706         775   3.4812621390799987             1713         596
        2286        1252   2.6797013509231147             3277         597
        5029           8  0.66231945872044218             4140         598
        3639        3386   3.9283898425067649             4797         599
        1722        2604   8.8431576487149499E-002        2498         600
        5203        1485   1.1464223432520242             5854         601
