   5.0000000000000000     
 T
        4148         235   1.9237190282307315             6508           2
        2774        2896   4.6238375437199721             3477           3
        3873        3259  0.41064095973787751             6345           4
        5382        1816   3.9960171425300044             4267           5
        6037        1127   3.2542236161177507             6217           6
        1367         832   2.4768268406357912             2205           7
        7807          38   1.0642098391025250              747         698
        2828        1491  0.57938646554587581             1299           9
        4759          72   3.6856486237011543             3540          10
        6717         128  0.65999395608548728              598          11
        7003         439  0.95812290310604076             7513          12
        1411        2655   3.2082460546440661             5338          13
        3194         418   1.5660402905914532             1711          14
        6881        2165  0.15414128780175723             2605          15
        3095         143   4.1735905706837073             6151          16
        6623        1046   1.8389339566201470             1123          17
        6113        3308   1.8872437691655568             2176          18
        7313        1905   1.8218244779069188             6517          19
         393        1367  0.41462673902161162             3658          20
        2838        1472   2.4118766045508502              124          21
        7664        3628   3.3401165425740258             4911          22
        2397        2330   2.4564240157571877              428        4053
        3172        2797  0.84078607678057671             6434          24
        2712        1022   3.9187407135962307             4375          25
        3795         711   3.0620972025377000             4016          26
        7793         730   4.5554338872379700             2700        2858
        5503        4002   3.0950795423948185             7645          28
        2864        1347   1.2699337398962820              901          29
         400        1327  0.29613371252770071             3327        1967
         912        1746  0.22346370339024801             1664          31
        3024         439   1.2877444601015071             1931          32
        4333         700   3.0681976079909346             3086          33
        4591         835   1.0797430109947601              842          34
        1691        3043   3.5267997539015425             5775          35
        7392        2270   4.0642651820146627             7540          36
        6170        1738   2.8803251934019212             5010          37
        6211         105   2.9976037728745322             5544          38
        5361        2668   3.9468698835339824              533          39
        4786        1872   3.4968579983667074             4557        2042
        6370        3011   4.2164094841464301             3082          41
        5696        1598   3.5161389327028942              674          42
        3283        1638   1.7289604556527844             3772          43
        6644        3143   1.1135141229616368             5469          44
        1323         885  0.70171098827945311             4017          45
        2902        3572   1.5625049853295951             6856          46
        3073        2449   3.2057710075339299             5847          47
        2192        1407   3.5177038228495690             5078          48
        6249        4058   4.3769494092420471             4907          49
        2265        3799   4.8840602421726738              762          50
        1440         108   1.8680912876110738             1284          51
        7980        1784  0.26341681003158374             2276          52
         446        2157  0.24963729619495148             6484        3119
        2896         954   4.4132739758462112             1861          54
        6136        4012   4.2184847164123624             6837          55
        7179        3594  0.72762300252566348             5862          56
        5534        3594   2.0188629984817137             1332          57
        6995        4007   4.1661845743626564             6640          58
        6315        1420   3.3723281574203918             3424          59
        4140        3546  0.96024100184006678              594          60
        6310         108   2.9178143737857987E-002         882          61
        3284         130   4.3295036971534158             2859          62
         782         207   1.7138208103162971             1082          63
        3547        1506   1.8498221898044662              680          64
        4279        1277   1.2924696254684638             2956          65
        4149        3335   3.2339751732318978              419          66
         144        3762   2.9625422990279842              453          67
          89        1738   2.5759196174112438             3211          68
        5244        2429   2.6953161191873063              965        3084
        7326        1268   4.3873670098432203E-002        4623        6221
        1439        3605   1.0795167970622475             6510        3879
        1191         686   3.1973928821063611              457          72
         106        3308   4.9239406061134670             5439        5482
        2583         119   1.8704738628829198             6249          74
        2727         825   4.7328521009711189E-002        2984          75
        1885        1903   1.4281387472112272             6702          76
        4570        3297   4.2016264867751145             4754          77
        6033        1798   4.9166659283600991             4460          78
        6177        1823   4.6151315057248263              154          79
        2940        3280  0.16159083485197795             5661          80
        2013         207   2.9062595236266251             5275          81
        6239        2338   1.0534026443938393             5599          82
        1457        1430   1.6152906143628296             5915          83
         406        3135   1.3132473921721015             7376          84
        6835        1430   3.4292509996853839             1341          85
        5122        4067  0.79941053390222572             4529          86
        3293        3297   3.8949006259409917             3267          87
         562         168  0.51551973819321428             1009          88
         663        3777   3.2584000658963319             4785          89
        2214         143   2.1872819459419555             1071          90
        4091         970   3.0502594637838913              742          91
        7154        1283   1.2838682532285137             4537          92
        4443         992   2.9960238170589597             7328          93
        6775        3262   1.6415337347916252              979          94
        5480         361   3.2616376149616753             7422          95
        6897        1768   1.8756565701927888             1213          96
        2054         549   1.7129303574506716             1058          97
        6394         159   4.4795541298352575              841          98
        3975         270  0.30530289887981515             2343          99
        6876        3453   1.1907435440974541             6043         100
        2258        1589  0.84905481576588149             3718         101
        5288         360   2.4388457107500421             4954         102
        3931          17   3.5620686924401896             5363         103
        3192        1234   4.6523827314375881              646         104
        1997        1597   1.0359310138188498              298         105
        5147        2643   4.8172018861729979             4169         106
        3549        2006   1.0860855317075371             7733         107
        7075        2573   2.8533843874901961             4462         108
        7809        2623   3.1521610018369825E-002        6604         109
        2756         599   2.1092724084821324             1212         110
        2185        1506   3.5200191068607185             7228         111
        5507        1592   2.1256683027710301              861         112
        7319        3307   4.6972530662962066             3355         113
        3716         360   2.3331669890837059             1796         114
        2706        3780   2.5024188673471377             3139         115
        2855         703   3.5384489345507859             5072         116
        5793         207   3.7606059992278222             1068         117
        1694        2682   1.7265431261043833             1277         118
         247        2100  0.79180981278009521             6758         119
        7626        3684   3.0222889089534930             7155         120
        2702         323  0.86947131037390013             4798         121
        7091        1932   4.6643153655483571             6145         122
        7054        3297   3.9188094913928047             6734         123
         184        3227   3.4877666401834695             1107         124
        1125        1327  0.83360039710755052             5025         125
        3468        3227  0.74278278708047907             6777         126
        2629         418   1.6171098113033522             4527         127
        3157        2650   4.2173551511733791              970         128
        2749        2864  0.16493378161989858             3043         129
        3460        3865   4.2580296575970173             2499         130
        3080         873   4.0224665605991552             4455         131
        7823        3230   2.5421877753713593             2322         132
        3500        2618   2.0440776228871229             4057         133
         881        3014  0.19209532618361091             2172         134
        3905        2289  0.12825066923723299             2951         135
        3676         323   1.8377252233002461             1414         136
        7492        3080   3.5753975391354467             5073         137
        5018         681  0.69334316968616849             5292        5471
        1364        1761   4.6654128479918224             6211         139
        2783          82  0.88765688061261905             5731         140
         404        1598   3.3410537171323602             5090         141
        1771        4009  0.34489790439206403             6552         142
        6898          17   2.9463021171063870              292         143
        4199        1046   2.2035570514172513             5481         144
         910          12   1.0120001983609384             4104         145
        3890         533   3.5794044589957519             1604        4490
        2876        2185   4.7582064700094966             5875        3473
        4850        2268   4.9903765857194502             3737         148
        4717        3419   3.0844400727704806              557         149
        7891        2930   3.5309020276685463E-002        3527         150
        1441        2804  0.68915086149835902              411         151
        2552        2655   3.3095676577038544             7079         152
        4397         748  0.10864990114827605             2023         153
        5686        1223   3.8693286585773139             2610         154
        2285        1479   1.8286993443923854             5488         155
        6396        3895   1.7850179505327424             4264         156
        3159        3424  0.11173275827968929             5582         157
        1076        2650   3.5594653165309675             1319         158
        1685        4085   2.5780258285968851             2126         159
        5056         235   1.7130022823778173             6704         160
        5277        1021   3.0550282251821783             2018         161
        3693        2715   1.3169145679452392             6010         162
        7803        2964   1.2630216860752834             6347         163
        2944         200   2.8412101638276264             6225         164
         643        3463   4.6650432205167061             5819         165
        2187         435   1.0149166977377966             4051         166
         725         982   1.6465362560713712             1575         167
        2399        3043   2.8999078559854432             5033         168
        4841        3891   4.6000779211493414             2802         169
        5350        1052   4.4877551484066194             4634         170
        4034        1386   2.7132637643778414             3305         171
        7705         891   2.1303931248149706              403        5683
        1510          72   3.6245086908302895             6684        1821
         321        3814  0.56465350150760718             2004         174
         852        1283   1.0270997011636276             2179         175
        7938        1590   3.5566685855342994             4000         176
        6683        1044   1.6093104600863404              675         177
        1857        3258   2.1232607424236423             6061         178
         127        1433   2.8490029430353072             5596         179
        6899        2931  0.58160982489097357             4451           1
        4389          12  0.56239834904314723             6576         181
         603        3455  0.18156763672342549             2325         182
        5289         758   2.4550680732699570             4778         183
        1845        2809   4.7944714379258890             1982         184
        1932        2726   2.4127469348891113             4643         185
         162        2616   2.6314306306800468             1735         186
        4857        2884   4.1302555310699365              614         187
        7090        1120   2.3019591760595932             3354         188
        6472        2273   3.6110235524130969             4548         189
        6977        2334   4.7884939348669757             2330         190
         447        1668   4.3839548230144949             3830        4017
        7972        1305   3.6107392859417646              776         192
        4861        1479  0.35635964273981763             1307         193
        5632        3120   4.0859054851503371             2856         194
        5942        3308   1.5927638626055245              113         195
        4194        3010   1.0155285501445706             5824        2646
        3973        1424  0.77681781529715277             4684         197
         939        1223   3.2891250705684296             7194         198
        7559         447   2.3780376207788319             3245         199
          40        2338   1.4655241239051009             1153         200
        7447         740   1.4236862575976361             3723         201
        2800        2251   2.9820199835264454             6812         202
        3875         439   1.0434581923440807             4982         203
        5242         439  0.14122927903686033             1256         204
        4995        1914   4.5783131766286607             3582         205
        5424         744  0.90324017047574556              700         206
        5278        2314   3.4353190839259637             4436         207
        2617        3858  0.80731317281461479             6190         208
         568        2260   3.0323260581451725             1750         209
        4859        2580   1.5554066324205158             5557         210
        4248        1010   4.2355676531752371             1054         211
        5161        1823  0.71317220568362905             7064         212
        6340         270   3.1375035166738980             1686         213
        3358        1475  0.80922351717451413             3903         214
        4834        1003   2.1935706353152673             6903         215
        1542         528   2.1967972052091573             4576         216
        7241        1983   2.9148239266832410             4589         217
        4894        1075  0.83281146287483310             2115         218
         683        3267  0.61720650672644684             3038         219
        4280        2703   2.0600800192316187             4919         220
        4579        2931   1.0958603024449272             2841         221
        5301        2370   3.1325672495328085              778         222
        1958        2650   3.5917281401126631             2351         223
        2228        1866   4.3759813702074100             4155         224
        5618        2957   3.9352468383271191             4094         225
        3186        1928   4.2577552306618802             2406         226
        7665        3187   1.8589123654349675             4059         227
        2441        3288  0.60523410558385127             6698         228
        5840        1046   1.1527881932228505             6322         229
        5502         871  0.61932705044340430             6157         230
        1794        1386   3.7724585509264568             5408         231
        2695        3326  0.92905971407669008             5158         232
        6426        2345   3.4609615799034044E-002        3686         233
        4718         744   2.6827826082664354             5226         234
        2310         411   2.0061306333540045             2959         235
        1926        3079   3.6306757831539915             6742         236
        6338        1823   3.7232504200901886              847         237
        4247        1913   1.6286550688710810             2384        2163
        6701        1430   3.1586060583561544             5858         239
         997        2682   1.6342770946007057             5255        4433
        7964         133   3.1994276952698995             5457         241
        7275        2224   1.5952768322404096E-002        3684         242
        2796         929   4.2348377585374584             4403         243
        2198        2449   4.0216942107638349             6978         244
        3774        3301   3.5119312226732737             6304         245
        2570        4085   2.5519359183281014             2037         246
         166         637   2.3108435571186789             1052         247
        6116        3464   1.9707630395847473             7298         248
        5226        1305   4.1823885822269302             4197         249
        4542         108   2.4357543683034155             2458         250
        2923        3183  0.25513426303515496             1420         251
        5073        1094   1.2345501756636188               82         252
         776         128  0.84082427620534528             1030         253
        1257        3120   4.0029394483537679             5722         254
        5477        2212   3.0038736629457286             2644         255
        3932         633   2.9626526522604300             5742        4590
        7876        2449   1.6129182803595514             4026         257
         767        4019   4.2053997528517550             5638         258
        4656        2092   4.7581658840146366             7112         259
         900         270   1.5654914796313262             1883         507
        1635        1998  0.25011669873831099             1226         261
        4576        2139   1.5586496973017612             1215         262
        1037        1855   4.0411409115768100             6878         263
        5687        3746   3.6171723341899438             3804         264
        6874         293   4.2918449759454811             7128         265
        4187         332   4.5077828228445505             4314         266
        4931        3895   2.0443600928740611             4284         267
         685        4006  0.63554146170287074             3221         268
        3199        1010   2.0172425568066070             4520         269
        7431        3605  0.31717389344817287             7258        6084
        1186        1964  0.54779100894712640             5082         271
        7730        1433   3.9562835061524653             7985         272
        7284        3858   4.7012936234447427             5530         273
        7682         141  0.52782955288528344             1619         274
        3790        3404   1.3060190331906558             4308         275
        8072         621   2.9753562462322050             7834         276
        4075        1968   1.0767173480953240             6223         277
         194        2330   1.8754200482336016              417         278
        3672        3858  0.98936775207258010             2412         279
        4387        3916   4.7486590027776510             2457         280
        2392        1262   1.2585564374892901             7003         281
        1406        3895   3.5900887858814885             5061         282
        5713         717   3.7159598267047311             6435         283
        6387        1978   1.6731011044947317             4744         284
        7743         178   2.6493379056411230             4008         285
        6921        3589   3.9269715023006153             6819         286
         699        1983   2.4952855646570260             6327         287
        2226        1431   3.6970990323984774             5634         288
        5035        1246   4.3987668967204554             2788         289
        6798        4009   1.2533935642208922             3196         290
        7109        3716  0.89343492984524220              525         291
        3711        3895   2.4154124987066381             2548         292
        7079         891  0.90875404357573952             3731         240
        4111        3424   3.7186179482908295             2864         294
         242        1687   1.8433843171578819             4994         295
        4530         873   3.8469215154617493             2687         296
         669         129   3.4993333566153701             2647         297
        5531        3402   1.2779772722698965             2125         298
        1273        3258   1.4093696677636747             1023         299
        6647        2878   3.9828049933867353             2388         300
        7622        2100  0.11066861867627364             3948         301
        2657        2573   2.8399159669846723              591         302
        4270        2124   4.2390498435465185             5649         303
        7165        2726   2.0638156104040890             3349         304
         821         836   4.2221891677351149             6749         305
        2286        1367   1.1368737471067993             5362         306
        5671         892   4.0410013318023505              477         307
        7708        1762   4.9867328739132386             3459         308
        4062        2833  0.54702868580414932               28         309
        6043        3442   1.3563265669306939             4743         310
         374        3549  0.20480009674836724             3286         311
        4083        1009   4.9863719034153915             3242         312
        7666          23   1.8462382650333695             4010         313
        1193        3111   3.7459004545183485             4335         314
        1853        2273   4.1874470841842522             6017         315
        3595        2166   3.9620921885946396             4695         316
        6234        2682  0.89358001351166549             7465         317
        3419        2674   4.2828697442990871             5517         318
        2202        1885  0.52523009657434883             1464         319
        4346        3858   4.5478944826082248             4957         320
        1990         103   2.7673159861516536             2267         321
        6732        3010  0.58210583925132819             5379         322
        4369        3405   1.7159864103765079             3726         323
        3325        1200   3.6003980600786392             4601         324
        6941        3777   4.2993343222115836             1556         325
        1980        1855   3.3872458851294152             5851         326
        5402        2328   2.0444621372184875             7539         327
        5727          40  0.20545763969004627             3985         328
        2811        1052   4.7173027431925814             7300         329
         546        1746   1.7772426092586684             4658         330
        4603          84   2.5279406607128099             2630         331
        1667        3327   4.5995019817302305             3394         332
        5932         323  0.52095266103511018             4419         333
        4756        1903   1.5773228657205203             1811         334
        2339        3464   2.8222684013804313             3814         335
        3886         448  0.33924070953944929             5888         336
        5083        1431   4.5954422116222871             1840         337
         932        1995   3.7951815044837627             4194         338
        4770        2455   1.0520771980267791             1611         339
        7291        2161   4.9686891972978104             2509         340
        7769        1486   3.2029545116383793             6801         341
        6901         982   4.8056676137421395             3111         342
        3036        1037   1.7780098998527221             4186         343
        6996        1436   4.4893592584088005             4189         344
         797         769   3.6067490649193341             5691         345
        4940        3326   1.0989359223820494             6148         346
        4447         301   1.5324551272347735             1025         347
        2106         408   2.5694437158058148             2703         348
        6665        3405   1.6624822616548129             7393         349
        1710        3208   2.8718595707397543             1417         350
        5690        1374   4.7920583724946244             5335         351
        5959        3389   4.6800694954372206             2035         352
        5387        2268  0.42151834964500356             1504         353
         265        2091   3.3008956110435101             1105         354
         422         293   4.2774862992734990             3850         355
        2775        1046  0.52090633153614341             4531         356
        3995         768   1.5754100108108662             5535         357
        3244        1317   1.7365807104080908              131         358
        5311        1576   2.5251664602728909             4224         359
        6354        1223  0.23295104622551566             5934         360
        3896          72   3.3892877435638500             4664         361
        2466        1459   1.2995585131595848             2374         362
        7744         448   4.8993217265567468             1684         363
        3376        1377   2.6759469389882051             7825         364
        6178        3035   6.1471660134734263E-002        1938         365
        2487        4065   2.0597673475687266             1655         366
        3828        3192   4.4031761312445008              908         367
        2682        3014  0.12600958466368273             6441         368
        5371        3424   2.6631969809510734             3480         369
        1040        1902   3.5253418886620098             5131         370
         164          82   1.0318129837487435              515         371
        3850        2774   2.5621478176081474             4635         372
        2907        2878   4.2942439162688650             6561         373
        2859        2354  0.31431148409567322             6023         374
        6984        4019   2.9712382149654379             1702         375
        2170        1404   2.0592386722521607             7396         376
        7470        1102   1.3470856559252926             6504         377
         119        2596   2.7212665247888332              686         378
        3754        3212   3.4507779049845553             4581         379
        4657         815  0.76560049414088482             1357         647
        2576        1532  0.66884516954145767             5194         381
        5084        3203  0.74205297112054658             6165         382
        1434        3540  0.92662512421315912             7183         383
         638        1506   1.9082600378955918             4164         384
         527         113   2.3126274478400206             6269         385
        7847        3006   2.3167420411064983             1928         386
        1174        2805   2.2780504620034367             6447         387
        3579        3800   4.1409899568526942             6885         388
        2562          72  0.12780106901874411             2450         389
        7430        1102   1.6713387775397492             2210         390
        6618        3777   2.0291212928254216             2257         391
        6295         288   1.8261686825705361             6983         392
        3084        1740  0.13607380985650469              585         393
        3867         681   1.5925685870617339             5951         394
        6007        3221   4.3577003669738001             6868         395
        3355        2091   2.2642342936958260             3531         396
        3417         607   1.1769235670539868             2188         397
        6860        4067  0.45911248922045811             3959         398
        6166        3177   2.3351657950834648             6186         399
        3055        3756   4.7298096382587520             5102         400
        2382        1046   2.1722208666771845             4751         401
        2231        3706   2.2185281681982683             2003         402
        7903        2455  0.39919702648715005             2224         403
        4675        3205  0.65993871211998090             6987        1155
        2423        3591   2.6499613344637449             3412         405
        3495         273   2.7906603741608302              504         406
        5303         719   1.7242680656863554             1545        1474
        1284        3798   2.3781076228591660             3483         408
        7644        3227   1.5682614958235077              953         409
        8025         566   2.9646286857070416             6606         410
        4881        3798   3.0711699330788562             4195         411
        4855         298   1.2607574105229189             1156         412
        6602        2805   2.1847591674286990              783         413
        3701        3636   2.1489748084518778             5482         414
         507        2330   2.3522554016080939             2939         415
        6035         386   2.8693380510769368             3290         416
        8037        1034   1.9948967611744697             7886         417
        2421        2804  0.65782906174326239             3633         418
         506        3986   2.0545649063541882             3002         419
         552         528   1.1096828126878298             4092         420
        1185        1617   1.2151790261227702             1394         421
        4730         270   4.1944825017425655             7221         422
        1714        3662   4.9434519839258986             4429         423
        2818         784   3.5392459869356774             4254         424
        7578         692   4.9141994380911953             3306         425
        2793         289  0.59890542030048799             6511        6875
        5366        1983   3.1685155057867109             4860         427
         154        3594   4.1062003648279735             3558         428
        6518        2354   2.1068885982017020             6132         429
        4047        1431   3.8276985263784300             6507           8
        6469        3484   3.8248248052572578             4918         431
        1827        2094   3.1406122195674486             5054         432
         765         543  0.87908062219058547             1680         433
        4329        2714   2.4570652830562993               81         434
        3153        3389   4.6495279324031626             3319         435
        1220        1593  0.41562044024126232              442         436
         995        3898   3.9892177045314536             3741         437
        3532        2319   3.7253177046725496             4071         438
        3129        3512  0.82471612572257214             3204         439
        7467         749   2.1154280281008662             2579         440
        4618        2449   2.5328300988638857             2595         441
        6417         611   2.6527321124027985             4330         442
        7993         338  0.29501541971887008             5207         443
        7369        1277   1.2927030968620490             4882         444
        8020         835  0.27952841877633006             3106         445
        5353         978   2.9433834195102260             7872         446
        6664        1282   2.8121898722615843             1866        3364
        7541        1021   1.7790177631345707             1443         448
        7910        3283   3.4073686397037850             6125         449
        1131        4065  0.19539032458700201             2464         450
        2817         597   3.8511564171286632             4768        6688
        2251         588   3.0315360021541911             5746         452
        1723        3380   3.5271657776796594             6253         453
         120         533   3.6833575344046876             7248         454
        1943         181   4.0847855484452547              638         455
        7297        1597   2.0235566282241337             3585         456
        4726        3484   3.8226528549152050             3517         457
        3878        3727   1.5231868767705128             4868        1791
        2585        1470  0.59085684537599548             2625         459
        7514        2628   2.3679581022205145             6019         460
         493        3594   1.4152038383440935               74         461
        6158         729   1.0764389598338979             4136         462
        6746        3894  0.12010194778044336             3084         463
        1340         888  0.75933696746303037             7317         464
        2875         656   1.0625466501677687             6254         465
        5982        2941   4.0982666826216709              921         466
        4244         148   1.1816531348203805             2861        4776
        7733        3900   3.4502090108364953             6127         468
        3487        2674   4.2027522242051694             1660         469
        5007        2580  0.66141910433480677             2105        3220
        1042         848   3.4162886095034235             1020         471
        6221        3006   2.3318373334362867             2241         472
        4204        4019   4.0039621019323191             1659         473
        6056         323   2.5752377271629392              231         474
        3949        2139   2.1624100375161328             2314         475
        2502        1638   2.7018096280065294             6712         476
        5432        2305   1.2791737568347241             1896         477
         293         436  0.51033696293449626             1925         478
        7531         323  0.76866926908262645             2567         479
        4752        3327   4.4034011888454030             7774         480
        5638         235   2.1351410758457829             2149         481
        4769        3014  0.26102690577204313             5579         482
        5816         293   4.1119222581341441             3333         483
        4159        1308   4.0565788829274467             3627         484
        5105         944   4.6544960606054007             3118         485
        1133        4046   1.2279021263083723             6753         486
        4297         323   4.5543767559504529             4390         487
        2248        1187  0.51450558065705565             4951         488
        2468        3639  0.64428692102297702             3220         489
        7611         301   2.4418814170335512             6332         191
        7839         719   4.4862602472263333             1160         491
        5897        2664   2.8899508106673584             2441         492
        2209        3611   1.4553832685909598               62         493
        1173         703   2.7782257866819533             5918         494
        4957        3455  0.67136623978463827              327         495
        1970        1595  0.98759325146274946               93         496
         692        1521  0.68526051759411821             6630         497
        2023         832   2.7438591790173783             1974        3115
        6041        1915  0.84847108840482544             3458         499
        6073        1128   3.1005166244452349             7133         500
          24        1340   3.9237731277907804             1913         501
        7886        3687   2.3609149897066164              238         502
        5220         834   4.6330562913384883             2612         503
        6900        2703   2.6968498361069542             4409         504
        5672        2220   1.0528329086258477             3622         505
        2686        1738   1.7976447069612513              630         506
        5032        2628   1.5289346611468586             6451         982
        1778         901   2.4394589149913699             1809         508
        7782        3798   2.4534588456127211             6824         509
        5565        1305   1.4930172836719748             5398         510
        1924        3895   1.4676349103420969             7106         511
        1727        4002   2.8447055458979524             3694         512
        4529         332   4.0888503787115407E-002        6938         513
        7829        2429   3.7333945572331007             3749         514
        2380        1367   1.0820793127977935              928         515
        6031         141  0.31541112899420570             6807         516
        4923         848   3.8106032550309337               29         517
         996         543   3.1739940750544369             1337         518
        5800        3808   4.8430025649068797             6149         519
        3607        3308   4.5630691015687583             1769         520
        1230         105   4.6515898263418487             6296         521
         991        2618  0.95742545485174158             5898         522
        1163          56   2.6832684862569747             4192         523
        5292        1102   1.9894190835929111             4415         524
        2252        1740   3.5548827052060483             6153         525
         960        3335   4.5462083351573215             7168        1430
        1162        3405   1.5090666854352339             2398         527
        5857        1837  0.52749722242099728             5947         528
         711        1300   4.3946665251210018             4812         529
        4308        1596  0.43856128573105807             6534         530
        5833        2213   1.1885962843865343             1217         531
        1751          38   3.5193778562522309             3119         532
        6576        2757   1.4449156308131237             6158         533
        3288        2399   2.3751729917488751             3416         534
        6162         205  0.65776383876502220              320         535
        7169        2809  0.41544115423639016              599         536
        2703         455   1.8613883566813780             6380         537
        2227        2162   3.6882766246755092             7628         538
         953        2270   4.5355594217741082             2559         539
         579        3419   4.3743414318528737             2356        3666
        5719         773  0.58513568520194981             4285         541
         857        2344   4.6189872145615363             6876         542
        4353        3120   4.3306543827027077             5122         543
        7282        3648   2.8511158275571384             4995         544
        5876        3977   2.7313945221860458             6865         545
         577        3628   1.3641783285092179             6200         546
        1318        1136   3.7556834912256107             7047         547
        6090         822   2.4284085464440635             1823         548
        7641        1010   1.8597024190388149             1607         549
        6350         270   1.3893352234324430             2379         550
        1279        2141   4.0027766096578388             1432         551
        1598        3756   4.6894648253887263             7249         552
        7792        1913   3.5051087963548317             4018         553
        5700        2502   1.5925735163624413             5192         554
        5695        1983   3.3473957920034469             5220         555
        4538        2265  0.35638139605109820             7335         556
        2949        1353   1.8309305274451471             1270         557
        2649          32  0.96861046910005311             2451         558
        1339        1322   2.8907588660667742             5952         559
        4224        3977   3.3334977698289849             6540         560
         138         691   4.3089348292305543              342         561
        2358        1607   1.5413320946647651             5334         562
        5216        3627   2.4571412849394765               33         563
        1867        3325  0.46024952053535589             7226        3608
         898         108  0.36429626822287414             4508         565
        7298        3047   3.5969643998100471             6221         566
        7901        3865   4.5925735747761252             5776         567
        2345        3832   3.0654872214760567             6912         568
        2222        2006   4.7701400089223496             6760         569
         336        1010   4.8789268481692920             1139         570
         908        2952   1.4450294327684889             4495         571
        1817        2006  0.71312105536056736             2925         572
        3331         744   1.3359574079482806             3991         573
        7078        2065   1.9274895763370501             6443         574
        3205        1746   1.5265072882137463             5143         575
        1763        1347   1.4701278269256153             1026         576
        4012        3900   3.6158730852574248             5758         577
        4853        3763   3.4561145460563720             1706         578
        4105         931   2.4170199680283515             2540         579
        3609        2797  0.94929476499201781             3360         580
        4230        1932   3.8567020106284398             3771         581
        1826        1187  0.48277559518151536             2101         582
        4700        3585   4.1173428881150542             5377         583
        4190         768   2.3145970106119131             5435         584
        4358          86   3.3225479721975599             3114         585
        1041        2864   2.3417145895928639             7365         586
        1953        2268   9.9729827639921775E-002        1548         587
        7551        1913   2.0519688534703855             4956         588
        2751        3208   2.9395224964599693             2494         589
        1378         238   2.5806656622834980             7474         173
        7549        1367  0.60818240522987899             5230         591
        4727        1340   1.8846307325336875             7230         592
        1661        1856   3.3945403587773977             2590        2257
        3734        2896   4.4400181960999614             4496         594
        2194        2449   3.5907583522757514             1826         595
        1016        3061   3.1886586689915291             1113         596
        6233         566   2.8818499839248148             2684         597
        3349        3029  0.70365657567669437              584         598
        3652        1968   6.7311593290742211E-002        1300         599
        5376        3043   1.9996357917755105             6946         600
         243        3363   4.0420891046488654             4816         601
