   5.0000000000000000     
 T
         930        1612   3.0244247269597526              300        1290
        5616        1719   2.3674711692313144             7432        1291
        1608        3564   1.9560314202281635              195        1292
        7811        2387  0.33749275087996861             2244        1293
        6831        3258   4.9550574612606439             1170        1294
        3364         544   1.3910524451716841             6775        1295
        5214         603   3.5072501349405201             3256        1296
        6161         147   4.6292260038820467             1507        1297
        5477        1721   4.7920767021147048             6953        1298
        7803        4049   3.5294680416543311              629        1299
        6991         520   1.6831141650647281              635        1300
        7572         833   5.7570642231199343E-002        5492        1301
        3257        1333   1.3100466334807859             2420        1302
        4356         812   1.6334233200508277             5134        1303
        6386        1407   4.7338104057290478             5157        1304
        3235         791   3.2498171401001601             4555        1305
        1081         876   2.2700513434393104             1688        1306
        6945        3243   1.5900271725631634             3160        1307
        2865        3157   3.3584906959506897             1899        1308
         775        1010   3.5367268514617147             2187        1309
        6167        3423   4.8087108254418016             2579        1310
         861         873  0.64183830976461764             2281        1311
        1988        3759   4.2196060073343054             5284        1312
        5355        1773   3.8329780554750918             1203        1313
         745        3668   2.1085531389689032             1857        1314
        6584        3896   2.4161962556808589             6437        1315
        2736        1295   3.6313091993318571              784        1316
        6033        3866   3.8572237098209827             1472        1317
        1134        3535   3.8383368039090136             6585        1318
         409        3468   8.7976205309627797E-003        7538        1319
        7356        1035   2.6091116487955848             4058        1320
        3205        3380   2.8678039026236539             2733        1321
        5221        1483   3.0312325918647138             5476        1322
        2870        3878   4.6060948836787441             4351        1323
        1102        1295   3.2888140332656794             2082        1324
        3981        3300   5.5152976506999796E-002        5744        1325
        4335         898  0.77196685314012048             3436        1326
        6107        4025   3.2436158299414402             6352        1327
        7207        2051   4.4782321131184801             5702        1328
        5678        2723   3.0077603554697254             4427        1329
        5556        2064   1.9591380155063596             3452        1330
        7569        2318   3.5622867524585908             5478        1331
        4168         943   3.9227257478202988             3303        1332
        4868        1188   4.5810249471643623             2032        1333
        1374        2155   4.7505568885795419             4550        1334
        6869        2652   3.7099857866707029             7421        1335
        4805         611   1.8014926922302139             4675        1336
        7359        3149   1.7295237517327366              580        1337
        4895         138   2.0477348315676753             3242        1338
        1058        3578   2.8240910243942854             4665        1339
         951        1556   4.2603342652280274             2093        1340
        6619        1819  0.70519184708238547             2633        1341
        2469         816  0.66593659162292085              364        1342
        5613         895   2.7186398470372986             2938        1343
        1185        1071   4.1083275687656258             5456        1344
        7060        1774   4.9373089718784033             2601        1345
        5787         421   3.9938795602295536             5267        1346
        1339        2671   4.8168856370395412             1060        1347
        2076         936   2.4979589879487576             2623        1348
        2716         465  0.71328318714966432             4690        1349
        5740        4025   3.3730340397336427             2345        1350
        7452        3618   2.7351796090561171             3473        1351
        4988         876  0.63206986784684738             4646        1352
        5968         485   4.4460475158678907              565        1353
        2585          41  0.54637043118382256             2056        1354
        1384        3046   2.4211384153333420             1276        1355
        2847        2318   2.5102147042726513             2092        1356
        7320        3461  0.35179009318029431             1139        1357
        5122        2013  0.71052768826191071             4984        1358
        2096        3878   4.1252185726127291             1526        1359
        7448        2723   2.9610867345304706              924        1360
        1968         706   4.4975092422955472             1361        1361
        1069        2161   3.2437502253014423             6645        1362
        2608        1205   1.2758881998041633             2780        1363
         444          68   2.6789386928068319             1887        1364
        2677        3890   3.3736293971508409             6264        1365
        1184        2880   2.0562427222712047             6285        1366
        2953        2549  0.40651099681615360             5597        1367
         292         500   4.5500442445272178             1965        1368
        7354        1155   3.3179548466181639             3584        1369
         789         603   3.6842281579931973             1673        1370
        5877         490  0.52213219165260605             3003        1371
         127         465  0.93214977979415825             4626        1372
        6012        3049  0.89952901720727563             1048        1373
        3007         347   4.0214126849150604             3761        1374
        5399        3940  0.47734186053022842             6300        1375
        1289        1774   4.5618805038900545             3939        1376
        6934        3905   2.5709213471385941              911        7161
        6382         303   2.0284073007091017             1508        1378
        3985         346  0.39214444756227612              430        1379
        1824        2765   3.3738044762597799              197        1380
        3735        2127   2.6394974696612219             6096        1381
        5884         833   4.0246774864147215             5160        1382
        6383        3619  0.63044782280570966             6295        1383
        6053        3277   2.8037793660143882             1379        1384
        4088        3694   1.1928260517098337             4755        1385
        7140        3564   1.0468723785856151             2485        1386
         691         469   2.3887877333150112             5419        1387
         519         225   4.2112868297076069             6590        1388
        6884        3076   4.9839127504801732             2520        1389
        7054        3662  0.57082891940834091             6860        3162
        4172        2021  0.99816221117806481              746        1391
         206        1141   2.6996607363194682             5176        1392
         598        2688   3.5679669487421419              549        1393
        4668        2177   2.6563741540883168             1149        1394
        2290        3129   2.3983704721893844             1109        1395
        5770         731   1.2327608108466708             4455        1396
        7765        3758   2.0568729007213289             3178        1397
        1887        3850   2.0879046201663627             5973        1398
         337        1208  0.36270417570661750             5260        1399
        4202        2376   1.4522612011403164             3812        1400
        5748        3233   3.1643111701431165E-002        5144        1401
        3325        3277   2.6636548137644795             3229        1402
        4929        2440   4.7367890894377425             4659        1403
        1409         330   3.0481992793064681             4682        1404
        1257        2222   2.9203867459282744             7214        1405
        4064        2593   2.0052884781347036              502        1406
         516        1101   3.8039092206918195             6711        1407
        4292        3204   4.5262127912019059             1602        1408
        5227        1046   3.2953889000396610             5059        1409
        6368        2671   4.5468345260566458             6289        1410
         748        2011   3.0608533617453054E-002        6707        1411
        3030        1432   3.0443257092497081E-002        5247        1412
        5071        3008   2.9248874223204702             4516        1413
        3016        2161   2.8479739415604746             1278        1414
        6127        2969   1.1333059191667068             5124        1415
        2047        3386   4.2118299162342225               31        1416
        5555        2313   3.4530480349037616             1834        1417
        1290        1032   3.2722758626906909             4747        1418
        5911         900   3.7928468525381036             1244        1419
        1718        3423   4.5170177245125407             5645        1420
         881        1095   3.0183268344366434              712        1421
        5545         887  0.49088163017810682             1622        1422
        6833         514  0.22448663115083753              932        1423
        1335        2334   4.6071568655946580             4730        1424
        7486        2593   4.1830352055999169             4836        1425
         335        3879   2.5008043301103311             5130        1426
        6931         876   1.0876702068097988E-002        4996        1427
        5952        1043   4.6156893420202101             2576        1428
        6730        2092  0.92969381093521553             3644        1429
        5040        2383   4.1129991281003502              533        1430
        3458         450   2.7447920489285118             2533        1431
        1782        3204   4.3564888811085991             7047        1432
        1137        2394   4.8338234066961716             4859        1433
        3232         490   4.1087385904775253             5738        1434
        4704        1351   1.6348848700496266              214        1435
         914          79   1.6963385340986264E-002        5724        1436
        1104        1235   1.8918972349147432               96        1437
        6220         358  0.43005174040389349             6202        1438
        7538        3655   4.9972020423381718             3913        1439
         482        1619   4.2500200700738402             1534        1440
        5357        1235   1.9107672846297854              489        1441
          66         428   2.9201891815627072             2340        1442
        6629        2615   1.1923648858057216             5519        1443
         263         459   1.8189562892867974             4803        1444
        2983        3379   1.7542868912191649             7475        1445
        5715        1814   1.1689142131745920             3632        1446
        4113        1165   2.5794794666752101             1053        1447
        6801        3277   2.3117929911587760             6206        1448
        2560        1320   1.0395140206780602              948        1449
         197        4090   4.5948793053586465             4286        1450
        2514        3667   1.6568554830526780             2992        1451
         466        1425   4.0138546895960951             4839        1452
        2417        3131   1.3663484036872446             4702        1453
        2997        2887   4.6908406281440413             3554        1454
         919        3806  0.90365554213276722             5148        1455
        7196        1415   2.6628303182101298             6030        1456
        2403        3976   2.3302160668346978             7484        1457
        1434        2383   4.2315247404546295             1853        1458
        5591        1945   3.1624387466889017             6909        1459
        4012        1373   4.1088610553723175              564        1460
        5512        2829  0.96851241826594603             3981        1461
        3347        3823   2.4885547339889831              872        1462
        5579        1679   2.4021442580200771             5382        1463
          49         158   1.4152927589388140             3335        1464
        6917        2752  0.34654663562312893             2561        1465
        1201         250   4.1610978114557797             4308        1466
        7374        2222   3.2072067856774202             6573        1467
        3362        3386   4.5663726568209793             2279        1468
        4559        4007  0.66409096240619236             3861        1469
        2097         501   1.0693938946712562              947        1470
        3570        2739   2.1131736037294332E-002        6270        1471
        5465        1774   3.9731641781309901             2475        1472
        4242        3065   1.1441752743699458             5141        1473
         705        3738   4.4427330303164734             3982        1474
        5419        2754   3.1118490040271745             4363        1475
        6999        1138   4.8173967766734682             2380        4138
        5802         438   3.5819693911056922             1489        1477
        7232        1488   1.2871790051438234             7240        1478
        6596        3662   4.9909832799411005             5575        1479
        1987         122   6.4395047422493384E-002        4489        1480
        7143           8   2.2968268883214913             2291        1481
        3597        2664   4.0626745390875021             5790        1482
        1402         429   4.4682914328543042             2748        1483
         336         303   3.1244717657540564             6322        1484
        4993         501   3.9794988286481310             3342        1485
        4331        1483   2.7790400207015362             2608        1486
          89           8   2.8811968910639578             1570        1487
        5840        2398   3.3478088700752942             5657        1214
        4561         231   1.5337382602664154             4892        1489
         833         859   4.2616175234285834             4315        1490
          58        2702   3.9035467994189670              836        1491
         434        3662   4.6074101257305182             7056        1492
        5935        1507  0.77334286212791048             1457        1493
        7164         815   2.5070795631377618             3263        1494
         472        3157   2.2920905041667838              360        1144
        3761        1773   3.3993963670712093             3272        1496
        4152        1391   1.7976783764338014             1286        1497
        4830        3277   1.5768823564026873             2651        1498
         352        4080   4.8812223803971078             3728        1499
        7110        1336   1.2402923107123693              602        1500
        3400        2754   2.9447761738269298             4216        1501
        2125        1876   3.3216739344585156             2306        1502
        1252        2420  0.80263778209425685               85        1503
        4766        3380   4.5786727726432597             7651        1504
        7195         873  0.43298439621900892             5844        1505
        6332        2318   3.3492197382412137             2660        1506
        4495         989   5.6846976252217726E-003        1594        1507
        2405         776  0.60760598540160826             4462        1508
        7265        2605   2.9630637164388851E-002        3004        1509
        2203        2969   2.7622388303266860             6191        1510
        1129        2364   3.9127441608886127             7111        1201
         114        1608   4.3978687846624132             4333        1512
        1293        1536  0.65136634707248242              175        1513
         113        3303   3.0687066209279239             3917        1514
         920          49  0.85472394943027374             3940        1515
        2209        2631  0.60483644843041573             5705        1516
        7403         179   4.5370194053615904             1083        1517
        5206         608   3.7173860561823169             2871        1518
        2200        2747   3.4728075325459256              682         134
        4247        3258   4.7676514387101046             4705        1520
        4464        1299   2.1535976684048737             6307        1521
         953        2021  0.40816422700715044              149        2570
         402         250   3.6008212769008097             6670        1523
        2154         224   2.1925393104530833             6602        1524
        3634        2252   2.1490529620620586             4926        1525
        2379          69   3.3234272229641526             4148        5673
        1659        2579   4.0847846996748318             2862        1527
          17         800   1.5190782082053373             3944        1528
        1985        3391   2.7936837708917741             1403        1529
        6957        4049   3.8714880180318190             2790        1530
        6119        1064  0.18002322554257083             6299        1531
        3274         477   3.4151356828185033             2341        1532
        1932        1556  0.75544094323765498              445        1533
        1735         238   4.3938337147219082             5978        1534
        4264        3119   4.2315961384754139              326        1535
        6418         463   4.6744224440999957             7442        1536
        7345        2847   3.2627176690053812             1415        1537
        5010        1090   2.0848051762527966             1172        1538
        3142        2430   4.7267865395526210             7117        1539
        2558         602   4.8760182094544895             5316        1540
          10        3303   3.1157325088940802             4713        1541
        3225        1814   2.1854554951131462             3892        1542
        3457         520   1.4463200354546664             1233        1543
        2952        3204   4.4330772876714040             5105        1544
        2407        2723   2.0663160383673129             2772        1545
        1160        2756   3.0074571347233716             7282        1546
         170         922  0.74745165466913366             5553        1547
        2706        2385  0.21988387226561579             2723        1548
        1512        2840   3.9591886866071722             6639        1549
        2649         876   1.9854060840571315             3295        1550
        2744        3138   2.5196173369868471             1716        1551
        4844         859   4.5362585425345445             2653        1552
        3782        3223  0.79295746326197658             5761        1553
        7360         224   1.3539715504645851             6781        1554
        3424        3852   2.0597246468007526             3881        1555
        6672        3814   2.6942888319459239             3304        1556
        5750        1391   1.2658241832247279              909        1557
        2131         784  0.72000435352172509             1453        1558
        1414        1756  0.19805714964669519             2489        6043
        2424         764   4.4048833429791676             4243        1560
        3387        2670   1.0916327786392668             3903        1561
        5566        1141   2.3006925988164779             6604        1562
        6861         888   2.0335344910585831              554        1563
        5156         179   3.8690559860645735E-002        3142        1564
        4286          58   2.0696809649459693             3773        1565
         632        3826  0.57894722223030282             3271        1566
        5427         147   4.5396906721555723             1258        1567
        3715          51  0.39090699433842052             6981        5507
        7443        1598   3.8405919253787033             5256        1569
        2796        1718   3.1455222642376941              297        1570
         532        1739   4.8981255543193249             2252        1571
        6203         238   4.6153495359385204             1606        1572
        4589        1202   3.7107533276063549             4978        1573
         514        1774   4.3052326440751347             1271        1574
        5677         225   3.3417674791788605              452        1575
        7771        1550   4.1971479797337139              828        1576
        5270          66  0.89792477011510230             4385        1577
        5211         525   3.5220071816404417             3186        1578
        1353        2541   4.6708302307086305             1099        1579
        4370         900   4.1563560986500585             4337        1580
        3935         195   1.2201658463453131              764        3547
         803        2756  0.59185013174826251             4548        1582
        6790        2541   2.1290060055235980             4588        1583
        3063        3602   1.1785260891874108             7075        1584
        7395        3683   3.9572215938536832             1738        1585
        7059         520   2.5543865299196318             6317        1586
         586         428   2.8268255889380427             1292        1587
        3546         833   4.4108400380592601             1354        1588
        5985         438   3.6046905529480386              319        1589
        1890        2313   3.4007249319527117             3314        1590
        2930         238   1.5230915868256101             6779        1591
        7521        1169   1.6523845577219993             3709        1592
        3146         231   4.4632325553889354             2439        1593
        7528        1351   1.8811866176103187              669        1594
        6291        2061  0.24942975163097980              711        1595
        6731        4010   2.9343458688220112              922        1596
        7033        2348  0.42495985865314445             2497        1597
        1464         204   1.6252971661077251             5677        1598
        3957        2134   1.6596256303764001             3262        1599
        5989         501   2.8650669729673779             2194        1600
        2327        2567   1.0245469069449753              868        1601
        6894        2847   2.9741322991003294E-002        7109        1602
        3553         656   2.9403826451271637             6595        1603
        1294        1729  0.29922798633351100             6477        1604
         962        1488   2.0224348819234099             7411        1605
        5946        1351   1.7250903499101231              293        1606
        3398        3499   3.7395734822733742              116        1607
        4322        1009   4.7331935799102567             6345        1608
         991        3823   4.3636381256558110             2685        4596
        3228        2754   2.4260897159556225             3791        1610
        2683        2897  0.59412652730384363             3577        1611
        2228        3773   3.6193861174557140             5366        1612
        1355        2064   1.2889304840541791             3767        1613
        3884        2579   3.6890188288671659             6212        1614
        6458        2898   4.7063837706986851             2611        1615
        5723        1588   2.9368216383416490             4220        1616
        4758        2318   3.8799669480286152             3850        1617
        5905        1608   3.4344262063466773             4250        1618
        4640         603  0.73530759691902303             2725        1619
        5112        3782   2.1858712100970439             7016        1620
        2029         690   3.2695425808396914             4241        1621
        6847        3355   1.6782714998708799             2286        1622
        2394        2313   2.7064884901027857             4935        1623
        7280        1507   1.0126291060434687             2483        1624
        1573        2756   2.0225925028305287             3816        1625
         719           7   4.1541436922541219             2988        1626
        1212        4017   2.1545329177348069              240        1627
        2537        3157   3.2476633799049286             5927        1628
        4031         784   4.4170108306357667             7342        1629
        5581         408   2.1064459121190966             3318        1630
        3689        1101   3.3965507495389051             5740        1631
        4050        2541   3.5686554861026010             4759        1632
        1318        2945   1.8630826663941555             6198        1633
        4240        2631  0.58703012347161432             6480        1634
        6153        1180   4.1474380207039552             2146        1635
        3306        2731  0.12109007358299784             1206        1636
        7170        1612   2.8285435235467431              491        1637
        6147        2585   2.0090318942055188              583        1638
        6897        2929   4.8539722609489262             4402        4898
        4685        2463   2.7758236813521675             6722        1640
        2846        1052   1.8536721444101700             3471        1641
        6806        3662  0.93437692761184765             5752        1642
        7753        2966   4.5314364564389917             4396        1643
        7254         250   3.2267559933627714             5064        1644
        3353        1068   2.6142399728269954             4903        1645
        5869        3391   3.3811011147475991             5578        1646
        5232         233   1.3959814083540687              187        1647
         552         226   1.6062667870520688             3874        1648
         323        2271   2.8967396140072661             1657        1649
        3676        2829   1.6906128764110191             3022        1650
        1128        2413   1.7550463378372982             6149        3662
        1437        1570  0.51603686093826306             6100        1652
        7160        1715   3.5703723597484620             1174        1653
         453        2861   3.0121741592860234              881        1654
        4577         713  0.98624860524793234             2414        1655
        3908        3156   3.4042114043208986             1694        1656
        5608         204   1.5043831014609548             4816        1657
        6668        3315  0.44542614459741831             3723        1658
         307         989  0.58232299208361138             2381        1659
        6295         731   4.1902799653970897                4        1660
        2545        1178   1.1159335005257545              224        3741
        6067        3438   3.5620089459390951             1699        1662
        2963         282  0.32053551554263771             6187        1663
        5337        4007   1.3534426498391054              117        1664
        5916        2061  0.58264185666869017              675        1665
        7004        1774   3.2462201225718470             4261        1666
        2269        1330  0.90292802691158858              241        1667
        6840        2867   4.0739010727388454              590        1668
        5124         199   4.7943665516360818             3859        1669
        4243        2541   4.6096904325442623             1364        1670
        5323        1774   4.6133987796287013             2232        1671
        1568         115   3.1878129565689557             2422        1672
        6690        1282  0.44917435288077795             7412        1673
        1096         876   3.8153832900498212              296        1674
         567         778   3.3173005282853674             7151        1675
        7319        1095  0.15156615018628972             3764        1676
         237         654   4.7999189650981702             2503        1677
        4902        1336   1.7174095213389864             3190        1678
         169        1351  0.89270120739695558              874        1679
         677        1399   4.7512236464004474             6036        1680
        4257        1138   1.1297799205771972             4362        1681
         629         764   4.5567540109135853             5606        1682
        7296        3831   4.2122116458387646             6019        1683
        3675        3479   2.7711702907039744             3353        1684
        4822        1901   4.2484420609444751             3956        1685
        6922        3461   4.7453954923120492             1877        1686
        1152        1756   4.2737797701317195             7374        1687
        4300        1774   4.7876849508250885             4324        1688
         985        1204   2.5106085133531839             1885        1689
        6350        2585   1.3558505976168855             2263        1690
        5185         926   3.8232035219639995             5312        1691
        3226        3277   1.2728672707055131             6185        1692
         635        2091   4.3854660689812128             1982        1693
         778         804   4.7634334254241741             5212        1694
         137        2342   4.2622615706879534             6600        1695
        6555        2634   2.5269643521271563              776         490
        2632        3054  0.38430097818177250             4157        6899
         993        2847   3.0521352708291878             6771        1698
        1494        3478   3.1843191802478548             6007        3272
        5389        1336  0.16196394920071544             2891        1700
        5907        2424   4.2922543823683457              412        1701
        5311          87  0.70093819022130466             2920        1702
         603        1661  0.72119932293596478             3284        1703
        6813        1739   4.7887326717337988             1394        1704
        1704        1169   1.9163188421706232              871        1705
        7115        2756   2.8577038192746107              153        1706
        5967         672  0.49362859010400734             1897        1707
        5424        3129   2.3427830457651488             3231        1708
        2344        2184   2.2911131906469775             2192        1709
        1707         887   4.7505903983092850             5350        1710
        3449        1407   4.9803959202744990              789        1711
         880         525   4.0691493904565696             3414        1712
         232         876   4.4581203150729731             6577        1713
        5767        3071   1.4802891600112653             1363        1714
         896        3545   4.0821894812551553             2785        1715
        1933        3662   4.5647468197326697             3250        1716
        2312        3397  0.88302517533030245             7228        1717
        3929        1572   3.6712927699048459             5109        1718
        6656        2671   4.3357534789985399             5933        1719
         941         937   1.0741111838792794             1439        1720
        3350        2699  0.63839517116246669              884        1721
        3281         876   3.0255255520326791             6378        1722
        3724        2966  0.18564444303223915             3795        1723
        1577        3668   3.3319587266429882              483        1724
        6031        1364  0.50713951348946051             1846        1725
        4829        1308  0.20632684230404763              540        1726
        2021        3968   1.9984458076926275             1915        1727
        2273         338   3.4242879259560506             5443        1728
          24        1035   2.8284340095495981             2302        1729
         672         832   4.9164570498433466             2313        1730
        3781        2579   4.7824858915769921             5649        1731
        6911        1204  0.36862882494719407             3336        5223
        7518        3753   4.7973772156189503             7372        1733
        2611        1886  0.74247985481945145             7362        1734
         695         876   2.5694564878923591             6925        1735
        3603         238   4.2643224728091846             4999        1736
        4750         955   1.7024633657908879             3935        1737
        6523        2131   2.9649274909444570             2070        1738
         785         842   4.8339964592429912              372        1739
        4124        2615   3.2371142160872521             1419        1740
        2386        3386   4.6649526989447745             3717        3389
        5768        3909   4.4208544254273816             7331        1742
        6090        1729  0.27041721582188361             6996        1743
        7821         514  0.28663193106233675             7463        1744
        3807        2011  0.62924735903413698              188        1745
        4941        2108   1.9030889976002017             1104        1746
        2703        2357   2.4758521294555038             6321        1747
        6846        3546   1.1085217857331977             4433        1748
        2299        1590   3.3127671337092277              451        1749
        5851        1445   4.5612589466547657             6272        1750
        1809        2615   1.6834235024446622             5783        1751
        4115         465   1.5167957937702718             2670        1752
        1868        2878   4.1360518133615551             1231        1753
        3708        3481  0.74084374904321515             3199        1754
        6781        2747   4.8603122603863085             4571        1755
        7386        2011  0.78846760987913145             3457        1756
         480          29  0.49270037173984510             7178        1757
        6782        3571   4.7612238442838217             3101        1758
        5672        2383   1.9094377243494245             5506        1759
        2464        1204  0.54076276182921323              759        1760
        2186        1711  0.68161966442900435             1309        2542
        2141        2046   2.9298173916321373             4726        1762
         252        3912   1.4756528007950556             3765        1763
        3315        2348   1.4944347369637825             4471        1764
        2208         301  0.83088293790593248             3000        1765
        6615        2929   4.6871184396702583             1236        1766
        1016        1155   4.6321396648843862             2100        1767
        5729          87  0.33791535377450299             3467        1768
        2751        2549   4.9520286536198377             7320        1769
        4781        3850   2.1819635534251143             2171        1770
        2954        1619   4.6513735544654242             3853        1771
        5531         446  0.81848035573748790             4400        1772
        3862        1292   4.5333733701691648             7156        1773
        5816        3987   3.8036808085402507             1467        1774
        5773        4023   4.1984119892072798             6968        1775
        7182        2313   2.2610510122757033             6687        1776
        3369        2866   2.3235351216776539             3652        1777
        7200        2342   4.2590308272797506             3933        1778
        6688        1373   4.9725000798682535             4546        1779
        6415        1433   2.0910572171185007             1705        1780
        6771         347   3.7219940340495055             3432        1781
        3538         330   3.9664179551561789             2358        1782
        4841         244   2.8854139363753371             5763        1783
        2172        3690  0.83200048327060538             2718        1784
        2104         610  0.65400990724081653               73        1785
         394          69   3.1565680015077753             7523        1786
        7445        4007   1.4492574536779359              334        1787
        5219        3890   3.4339669907062915               56        1788
        5646         940   1.4396530866608199             1485        1789
         834        2032   5.6333481068643776E-002        7079        1761
        1828        1276   1.2154397499536158             1547        1791
        7563        1888   4.4684772801357280             4036        1792
        5538        2641   1.8324494683686801             4987        1793
        4710        2615   3.3801381671392292             3175        1794
        7235        1032   3.5936741518943647              131        1795
        6745          82   1.9200177669486838             4112        1796
        1942        2222   2.9347769379601347             6183        1797
        1504        3112   1.3047631442502303              934        1798
        1947        1733  0.98123957991300415             5615        1799
        7211           4   2.7909935379013091             1878        1800
        6744        1204   2.3319679295995974             2221        2852
        2123        1100   1.2028811693157659             2547        1802
        4869        2051   1.3315522587275821              494        1803
        7696        3825   3.1404999744864797             5458        1804
        5741        1042  0.59491356372249760              913        1805
        3645         463   4.5519615805121791             7404        1806
        7842        1865   1.6868353187994110             6643        1807
         990        3129   2.2408149564218043              283        1808
        5408        1590   4.5774469339813928             3669        1809
        6810        2051   1.2449325597262697              796        1810
        1072        3940  0.43409140586599793             3831        1811
        4439         331   1.4220282947978633             4569        1812
        3036         450   3.5324765777571736              658        1813
        5388        1445   3.9058716201751169             1987        1814
        6926        2217  0.79590553402532715             4330        1815
        4679         579   2.6800053036198994              780        1816
        5643        2342  0.29648186087230433              917        1817
         967        1570  0.31180332183380133             2967        1818
        3716        1548   3.9935323011837420             5696        1819
        5220         500   2.0642845129937348             4963        1820
        6899        2645   3.9676227772212842             5892        1821
        1423        2688  0.32260655641359420             1262        1822
         988        2786   1.1449608600119314             1395        1823
         557          99   1.2006871926751221             5787        1824
         449        2719   4.7133371686909227             5586        1825
        1702        3714   4.0762428605522301             2714        1826
        2010        1920   2.9230777311300007             3527        1827
        4412        2982   2.7964730310426353             1913        1828
        4681        1354   3.9046764218778556             6170        1829
        6432        1661   4.7963236224620989             5987        1830
        6510        2829  0.11141757010998984             3337        1831
        2610        2094   1.7688944101295438             3196        1832
        6298         872  0.96155624389579319             1143        1833
        3129        2567   2.3262526810145419             4756        1834
        3382        1250   4.4299448525883429             3086        1835
        6463          39   1.5869164538380391             3990        1836
        7707        1043   4.6197833788377611              807        1837
        2187        1375   2.5003793740224101             6631        1838
        7223        4049   2.4201501286006653             6009        1839
        1366        2292  0.96796133994826228             1690        1840
        6009        3426  0.37395679950705762             2118        4050
        5947        2929  0.12764182090354215             6269        1842
        5367          44   3.9035774958104317             1701        1843
        7317         311   4.7595993566498187              929        1844
        4338        2723   3.1965827798808562             7245        1845
        2900        3111   3.6399153465790382E-002        4027        1846
         209        3896   4.1470357704158509             3416        1847
        2622         815   2.2613251531073368             1066        1848
        6006         574   2.3326576626279851             7198        1849
        1448        1642   1.2535749232739541             2451        1850
        6826         916   4.9793596136545588             4706        1851
        2129         138   2.3480787944755304             6891        1852
        5638        1488   2.5023696756341192             1114        1853
        6449        2897  0.75136003851333188             1510        1243
        6055        2091   4.6520897233468306             6021        1855
        4665         429   3.7813744068113655             6387        1856
        7197        3115   2.6761127734133754             2515        1857
        3842        1320   2.8891502165767950              690        1858
        5969        2030   4.3215763390051052             3428        1859
          26        1669   1.5625717353789241             7006        1860
        1618        3981   3.7561319756484361             5870        5058
        1415        1909   1.6632913577534809             3247        2464
        4786        1071   4.0196426475009774             1582        1863
         742        2579   4.6676728904211391              527        1864
        2105        2020   2.5167322587929752             7147        1865
         558        2890   4.3354709494095705             6027        1866
        3115         180   3.8227453744372681              893        2912
        4632        2262   3.2464370560587286             7014        1868
        5269          25   2.0481280577143326              119        1869
        2179        2898   4.6996418213788456             5432        1870
        1333        1204   4.1573657321909128             6218        1871
        1663        3536   2.1131077218025585             6736        1872
        5666         738   3.6558937275387757             5077        1873
        5431        3814   2.7382674026456160             6794        1874
        6294        3850   1.7207569551424686             6613        1875
        2761        2687   1.0140401339511416             4808        1876
        6873        2293   1.4064046847797287             6849        1877
        3392        3315  0.50734796762216816             4226        1878
        5712         934  0.12452207684252659             5749        1879
        6462        1529   2.2968747925726509             4167        1880
         573        1423   2.5746141779400551             5806        1881
        6990        2277   4.2415723717173268             4166        1882
        4265        2880   4.5762748360608798              216        1883
        5513        1529   2.3475564730135536             1540        1884
        6210        2593   1.3237298011744552             1653        1885
        3577        2129   1.1645150625679910              335        1886
        4086        2645   1.2573547136752476             3985        1887
        7312        2177  0.87958177089263490             1934        1888
        6230        1307   4.3212365746469716             2012        1889
