   5.0000000000000000     
 T
        5279        3623   4.2718558788260950             3590        2671
        6217        2198   3.9586513638468674             7197        2672
        4704        1610   4.8962270748592358             4535        2673
        1526         843   2.4792316114867425             2377         470
        6820          82   1.7268757104850634             5503        2675
        1951        2892   2.3996877825221086             3618        2676
        3386        1263   1.3132958924743314             5318        2677
         420        2067   1.1884070825546138             4176        2678
        5036        3519   4.5767770874472156             1065        2679
        6328        3159  0.74711679935174036             1955        2680
        2200        1594   1.8066514611198456             3140        2681
        5734        1737   3.5897805154291662             5384        2682
        5113        1461  0.26846201657990276             3132        2683
         607        3385   1.2746819412680048             4781        2684
        2148        4045   2.9760399639583657             6505        2685
         933        1505   3.9045621764616918             1393        2686
        4995        3573   4.8597172868216596             4322        2687
        3070        3593   2.9118466675248875             6226        5763
        2274        2963   1.0049096965762336             7076        2689
        5260        1098   4.9888372945763111             6668        2690
         397        3534   4.0930841052504059             7028        2691
        1932        1492   4.0126052176925819             5830        2692
        6872        1610  0.18314326882134388             2692        2693
        7186         668  0.61913165568992845             5169         795
        1502        3945  0.27918383598148933             2736        2695
        2342        2158   3.4686215722522613             3174        2696
        2749         680   3.6370965874148142             1918        4032
        3691        3599   2.1238771700828227             7257        2698
        2951        1263   1.1969778490039484               63        2699
        6514        3909   3.9377157366244773             1709          25
        2857        1232   1.4596840381587699             6454        2701
        1865        1157  0.47932312011521905             5648        2702
        7738        3769   4.7589132976507020             4397        2703
        3543        1324  0.87274192928964123             2525        2704
         851        2895   2.1955405473667682             3135        2705
        5082        2117   1.7079794943297761             2199        2706
        7309        2034  0.45778100967202295             2248        2707
        1448         414  0.21963845371836857              499        2708
        1125         267   3.8146877372245473             7201        2709
         586          24   3.4270661950073738             5147        2710
        6263        3574  0.95667723178519370             2646        2711
        1200          11   2.3335812139498628             2591        2712
        1053          25   4.2013771653173206             1821        2713
        3360        1859   2.3414273285850942             4167        2714
        5691        1098   4.7776444244362350             4312        2715
        3973        3260   1.8758255779703890             4834        2716
        2946         475   1.4441020083397162             6858        2717
        6187        2681   2.8698094224903787              153        2718
        6183        3285   2.6814828336207115             2828        3563
        4622        2446  0.77703770160301566             1493        1265
        7218        3523   4.8249663960933340             2055        2721
        5504        2113   1.0723280918576710             3286        2722
        4909        3071   1.0101989042734918              918        2723
        7406        2996   1.3683326649628185             1666        2724
        1047         310  0.31016543030297949             1355        2725
         960         258   4.6253166091403823             6806        2726
        6151        1044  0.91563879966332418              625        2727
        5417        2755   4.4823045265641204             3343        1873
        4083         740   2.4928567755202238              575        2728
        3669         219   4.3446498405901330               87        2730
        2440        3487  0.40726913571225953             6062        2731
        3036        3286  0.78179283976376701             3466        2732
        4698        3932   2.4488133013197437             2764        2733
        3603        2282  0.46960037708035401             5590        2734
         474        1581   2.0924698257405847             5270        2735
          32        3052   3.3259150803060744             3571        2736
          10        1947   1.8251120710357307             6183         676
        7632        2851   1.3584485411610829             1505        2738
        6267        3062  0.29003429412529236              403        2739
        2864        2971   2.5595190298515340             5993        2740
        4630        2158   2.4169458258123990              805        2741
        2797        1293  0.32051205992404674             1517        2742
        4335        1751   1.6601110446433656             3449        2743
        6047         492   3.2243561518147050             4446        2744
        2459        3316  0.74947731256363526             6286        2745
        2626         746   4.7878770899742369             1725        2746
        4382         997   8.6600768546421514E-003        5316        2747
        4016        1308   4.2723905253390022             2510        2748
        7624        2350   3.7103086364237789             4641        2749
         451        3530   4.8824540460050763             7555        2750
        7088        1769   4.5650597834551689             2225        2751
        4275         946  0.20458663940278615             3009        2752
        2092        2701   4.2137309956504483             3349        2753
        4070        3372   2.2880721089878812E-002        6058        2754
        2775         478   3.1653261327722104             6927        2755
        7256        2633   4.8395652079548288             5690        2756
        3625         586   2.2058405446970957             7176        2757
        7185        2213   2.6059035181969170             3096        2758
        2669        2157   2.9730831897220189             1988        2759
        2033        2851   1.4470440065827597             5918        2760
        6051         767   3.7743954098192214               74        2688
        4344        3221  0.48109512805548860             5462        2762
        4948        3308   2.2165695190401289             1062        2763
        4123        2995  0.57720590233280744             3702        2764
        2006         266   4.0541999912222026             5311        2765
        6486        1023   2.0392894983270820             6005        2766
        7921        1965  0.50142795324064182             3983        2767
        4339        2803  0.98707491039829387              472        2768
        4950        2285   3.9854691863034022             1478        2769
        4206         375   3.5268106663190588              789        2770
        6880        3528   4.6000378549072174             5249        2697
        5068        2677   2.6249914956065434             3088        2772
        4311        2746   4.2349171733835247              180        2773
        7264        3143   4.7865892457959305             5436        2774
        7009        1769   2.5102602124189142             5132        2775
        4965        1816   3.7183736407753183             6032        2776
        7342         837   2.5585798883420656             1867        2777
        6198        3610   4.5774088466145395             1974        2778
        4474        1145   3.8180351006945550             5563        2779
        1231        1175   3.8906428933115094             4877        2780
        6860         772   3.1981617271854565             2456        2781
         159         510   1.4289781486956512             7702        2782
        7413         994   2.4368182313416793             1597        2783
        3297        1610   4.9227890980220783              972        2784
        2201        3888   4.5479253089397718             4972        2785
        3635        2446   4.4767470037905728             4722        2786
        8055         333   3.7310465311974141             4233        2787
        5250        4018   3.7458324849579263             7461        2788
        1984        3401   3.9670999085898861             6279        2789
        3759         335  0.28182738661521056             5803        2790
        8048        1816   4.3959254801243892             7733        2791
        2630        2234   3.5068228113622486             6755        2792
        6013        2889   3.5595402431446637             7395        2793
        7254         734   4.6490804576829055             7734        2794
        5790        3606   1.6686539339980924              646        2795
         510        2784   3.2585864245870342             2167        2796
        4770        3642  0.72060641765310107             5171        2797
        5815        3185   3.1684356069539157             5413        2798
        6321        3326   2.4601679718476754             3744        2799
         435        1484  0.18443933248073208             5923        2800
        3827        3425  0.35752687811530048             6123        2801
        3305          11   2.3418768644300867             5254        2802
        5181        3910   2.1613094007937268             6233        2803
        5570        3316  0.58555425405380845             4808        2804
        6605        2983  0.86135588049641310             4667        2805
        5573        1248  0.27536929249575537             6634        2806
        6661         562   4.9543524622895001             7425        2807
        6965        1976   3.6975749933709743             4602        2808
        2066        2446  0.47950689911498351             7311        2809
        4156         790  0.31666625380137159             4743        2810
        7260        2135   1.5585377478562996             7708        2811
        5845        2282  0.95689639567863716             5121        2812
        4702         310   4.9060345148996127              273        2813
        1043        1818   3.3078291892984470             6954        2814
        1596        3856   4.8637692654087985             5523        2815
        1603         873   4.2578743553119818             6538        2816
        3445        3476   3.4566315197897977             7735        2817
        1330        2846   1.2755217540221915             6790        2818
        6230        4085   4.2336182439287722             2371        2819
        1674        2067   4.5943647479970533             3783        2820
        1271         238   4.5917504227137176             1354        2821
        4472        1428   1.7587421810591608             1477        2822
        7698        2512   2.1449014890172697             7310        2823
        4990        3973   4.6218732571575893             2803        2824
        4752        1290   2.5836406052073104             3116        2825
        7578         294   1.2276008546308170              267        2826
        5035         842   4.4041520130605116             4080        2827
        4678        2575   2.5968727171398251              565        2828
        6809         658   1.2012985599018249             3342        2829
         464        3708   1.3397580468632517             7000        2830
        6219        1517   1.8392398321587835              290        6385
        6631        1929   1.1190574574461236              581        2320
        3145        3921   4.4523277759524893             1373        2833
        3016        1096   4.6694306123239979             1956        2834
        1762        2427   3.8487454438192183             6639        2835
        1021        2626   4.2935285448989697             7430        2836
        4289        2175   1.9445818936792469             7195        2837
        5201        2093   1.8772745215878592             1618        2838
        1648        2875   4.4906904280150535             6496        2839
        5944        2157   3.0147235023936805               55        2840
        6887        4085   1.0174792921503810             3757        2841
        2793         345  0.62193828105542948               80        2842
        3763        3900   1.3203943908170301             1877        2843
        1519        1329   3.5199432337251682              730        2844
        4291        1428   1.7470681476557641             3033        2845
        1312        1621   1.1348367488350093             5090        2846
        6496        2983   1.2231399226164630             4894        2847
         644         790  0.13344907164194755             1158        6525
        4470        2211   4.0378196108326412             3021        2849
          99        1278  0.42747191190390482             1104        5903
        1033        3316  0.64175158142922051              261        2851
        2746        2234   2.5547419047331053             1782        2852
        6504        2858  0.26687634825572082             7238        2853
        1553        1445   4.5231928002796558             2263        2854
        5931        3603   3.4667037808851817             7104        2855
        6438        4026   1.6036794805503951             2450        2856
        3966        1441  0.98258531927793913              429        2857
        7840        1230   2.4303706359816157              260        2858
         304        1769   2.7854625201184842             6268        2859
        2313         186   3.4908977377391848             7099        2860
        3741        2621   4.7165920937040440             3809        2861
        7018        2048   1.0060817098585915             3967        2862
        6027        1150   3.7501018929453043             5577        2863
         501         512   4.6974316930732725             1512        2864
        7190        3799   1.1017651522123850             4836        2865
        4248        4047   4.7782751834366008             2903        2866
        3658        1710   1.5607941973160913             3474        2867
        6580        1137   3.9321230089626504             5013        2868
         537        2093   3.2434741485085103               42        2869
         764        1408  0.76663799166323265             1245        2870
        2612         604   1.4413253200032579              970        2871
        1032        2042   4.6696033990363732             3822        2872
        2188        3468   1.6727311372719080             7553        2873
        7964         440   3.0870852911425160             2187        2874
        6308        1548   3.4006179678413417             3306        2875
        7697        2036   2.1023153400391354             7780        2876
        4010        3506  0.96221009254208412             4657        2877
        3369        1994   3.6067835271330777             5661        2878
        4151        3474   3.3447104144065727             3428        2879
        5775        2042   4.5806400990459943             1928        2880
        6421        1829  0.69109550237546102              783        2881
        7396        2067  0.21959259509863857              422        2882
        3080        3782   1.6832308506929805              432        2883
         601        2097   4.9208265876737922             5225        2884
        3527        1293   4.6518923366035327             2418        2885
         801        1492   3.7772838485214391             6164        2886
        6336         238   4.9599186003169473             6679        2887
        7076         440   1.6848424327354770             1219        2888
        6699        3532   3.2960783159712781             1191        2889
        1737        2755   1.2892829668488712             3518        2890
         954        2266   2.3584666001779619             6545        2891
         616        1360   3.0562036395041341             4064        2892
        2838        3380   2.6383189666238183             4352        2893
        6215        3825   3.7474632978399720             7610        2894
        6624        4016   4.1298540031895667             5389        2895
        7217        3642   1.6687130391569314             1773        2896
        6392        3247   2.3587933909861585             7373        2897
        3165        2513   1.3508866679637332             2190        4434
        5847        1241   1.0600848531694078             7636        2899
        3677        3983  0.20610260247859610             4308        2900
        3019        2107   4.8127633523907463             1199        2901
        5791        3197   1.3299188291990294             7776        2902
        5283        2435   3.6663786125159676             2296        2903
        2303        2228   3.5252293193310664             3620        2904
        1055        1859   1.8219763135895191             6699         366
         576        3849  0.50385761260521467             2387        2906
         516        2099   4.8628250563104825             1677        2907
        4413        1205   4.2084696340542154             5681        2908
        1126        3530   2.9198061764181520             1508        2909
        5032         485  0.26536150455036478             2962        2910
        2325        2522   4.5261431705919000             3863        2911
        4147        2626   4.5435074329337901             7433        2912
        4317         258   4.4068249821630605              151        2913
        6792        2136  0.89933403253205579              842        2914
        2878         133   1.3055893635725035             3143        2915
        7427        3212   4.5204155874217564              696        3373
        4395        1092  0.50567022561857478             2103        2917
        1776        2389   3.8269680297364497             3791        2918
        1120        2732   1.6132139420475617             6556        2919
        1647         450   3.8551189947090183             5587        2920
        1262         681   1.5865516304947749             6557        2921
        5148        2198   4.6164162373515065             2295        2922
        3734        3530   4.9268466651380720             5253        2923
         568        4085   4.4254122817478549             3629        2924
        7239        2979   4.0489056086510899              385        2925
        3335        2676   4.1247611284225050             3422        2926
        2663        3909   3.3295386874644732              604        2927
        5886         788  0.14949641108356371             3656        2928
        4984         681   1.4619101893873068              280        2929
        4067        2879  0.73495934724468126             2116        2930
        4556        2234   2.3780042195279800             1273        2931
         257        1433   2.1956326866105544             6923        2932
        2334        3068   4.6599973058674786             7225        2933
        3788        1828   2.0278986191717236             2335         540
        4999        3983   3.1624894261335408             2912        2935
        4937        3811   3.9402696287602090             2419        2936
        5964        2879   2.9417570555178392              780        2937
        4332         510   1.3486388134924800             3991        2938
        5398        3539   3.3553622436499815             5037        2939
        5647        1829  0.63639917731175544             2229        2940
        4535        1193   3.2825763869251627              737        2941
        6093        1710   3.8101497089819283             3978        2942
        2266        3856   4.6436758470520090              557        2943
        6135        3252   4.4874510884258685             4186        2944
        2476        2963   2.6517792499060708             4995        2945
         426         934   3.3067300271958522             6193        2946
        6032         294   1.3022376346543920             4256        2947
        7749        2030   2.9589249098266577             2788        2948
        1457        2680   2.4324854910347660             5524        2949
        4023        2381  0.33481332778671469             4147        2950
        2455        1544   2.1041672873493384              735        2951
        4746         919   1.3125823771943415             7465        2952
        7127         653  0.46242688655485154             7386        2953
        2390        3305   2.9845059275591428             5332        2954
        3716         389   7.5315974948311520E-002        3717        2955
        4430         947   2.4986448752847235             4299        2956
        7378        1780   2.8786546611752057             1235        2957
        1885        2659   1.1428394806356525             7674        6031
        2929        2846   2.2933711469134082             5155        2959
         974        1761   1.7649051129803917             6400        2960
        5750        1324   1.0397229087322379             6383        1091
        5318        2858  0.43310053467636989              349        2962
        2534        1330   3.2203389239278311             2267        2963
        6981        2573  0.12241355895777119             3610        2964
        6829        1137   3.9124989438018987             6063        2965
        4118        4096  0.86552499532483940             2782        2966
        2420        1306   1.0988133370853925             5684        2967
        4215        3392   1.2180001640291720              239        2968
        7072        2010   3.0934924840903655             7633        2969
        3764        1965   3.3906089055507733             7444        2970
          36         948   4.3541365849951372             6295        2971
        3626        2605   3.6626432502227515             2121        2972
        5446         744   1.1476696634272008             3594        2973
         914        3189   4.3944583916632292             5530        2974
        4462        1157   4.2481346952892203             3478        2975
        6130        3221  0.72555082201567866             3637        2976
        4133         277   2.5319236516907462             7488        2977
        3076        3061   1.9017795157405561             5550        2978
        7866        3849   4.8898764944074093              931        2979
        3535        1198  0.51402443408535259             5961        2980
        7527        3930   3.7428253543343497             1048        2981
        1237        3921   4.7078444170931544             1899        2982
        1301        1019  0.50070118188487278             6254        2983
         381        3036   1.4866932940462418              390        2984
        1461        3300   2.0697404944870166             1229        2985
        3955         136   2.2811245894393015             5652        2986
        6533         512   4.6181449425182342             7044        2987
        7506        3392   2.0594904541943686             4827        2988
        5282        3287   4.0708552658538046              989        2989
         392        3496   1.0521980464407537              199        2990
        1136        3593  0.91552007198007002              749        2991
         446        3921   4.3838276398156220             1551        2992
         450          82   1.2789537572837688             3929        1155
          21        1060   3.2211056220499978             2900        2994
        3299        3837   4.5950150859320553             3087        2995
        2949        1337   4.4295814609496773             7493        2996
        1752        1965   3.1372041892974920             4841        2997
        3156        2290   1.7806630492189988              659        2998
        5288        3957   3.9917051088781461              683        2999
        4019        4007   1.3799988710832232             5034          66
        2906        1175  0.11170444130701174             6018        3001
         970        1177   3.0849845766976824             2312        3002
        5061        3985   2.1634158790086984             5945        3003
        6364        1474   2.0947646951632253              731        5590
        7004        1461  0.27683939575890371             2541        3005
          22        2102   3.1659315443017317             5081        3006
        2257        3300   1.7693821632835554             2737        3007
        4331        2307   4.7141074538204046             4102        3008
        1190        3769   4.7663884568182775             4553        3009
        2357        2996   1.0923726892446401             2232        3010
        1362        3826  0.62274658083611678             7062        3011
        2541         522   1.2946120393248119             2601        3012
        7150        1549   2.2700012731525439             5623        3013
        6641        1145   4.4647514450530741             3267        3014
         156        2093   1.7618868458256727             3257        3015
        1871        1029   1.6548860633338627              978        3841
        1145        3725   4.8886927020515119             3689        3017
        2545        3825  0.32374870776678555              144        3018
        3953         516   2.5836760413622031             4774        3019
        4792        3316   4.2982736790167948             2471        3020
        2594         837   3.2453040158702189             1601        3021
        4088        1428   2.6148840701551599             4835        3022
         682        3930   4.1412744104828789             4758        3023
        4393         933   2.3317510640602879             4262        3024
        2779        1500   4.6004168903782983             6942        3025
         820        1134   4.2437299835647568             3535        3026
        1395        2702   4.9217459917039275             2128        3027
        5731        3305   3.2640839481318054             1427        3028
        2447        1769   4.9345091080649572             4164        3029
        5871        2603   1.5620010054057833             2530        3030
        7240        4007   1.2160472786383374             2961        3031
        4162        2282   1.4983462119070623             2590        3032
         654        1746   3.8631947350480136             2222        3033
        5392        3499   1.3546974420525668             2212        3034
        4005        3756   4.5018108749370933             6151        3035
        4844        2759   3.0594229888893629             7503        3036
         927        4027  0.63659231543096062             6820        3037
        4189        3664   1.5499092566934281             6784        3038
         242        2916   4.1591529691187317             3059        3039
        4169        2250   4.1206318211528750             2498        3040
        4803        3478   4.7082100486731138             5557        3041
        6464        1610   4.9047610580898269              241        3042
        1011         469   3.2647652053815506             2799        3043
        1709        1096   2.0869516634905674             2369        3044
         374        4047   3.9861659109565695             3807        3045
        4694         740   2.0929990696870360             6761        3906
        1118        3593   1.7176560544934982             7545        3047
        3679        1365   1.3989571118331490             1837        3048
        1195         238   2.0180246317362101              635        3049
        1790        2334   3.0352218043798835             2548        3050
        6228        1780   3.7947071671463517             5581        3051
         531        1624   2.5977535176250530             4642        3052
        6044        3644   2.8332485687711517             2637        3053
        5024         604   1.6067719817139972             6930        3054
        4449        3176  0.71596679329634005             5080        3055
        6325        2232   1.7595660758001492              359        3056
        3879        3779  0.89313237428422099             2623        3057
        6098         310   2.3562130928005658              395        3058
        2507        2345   2.8093473589372198             1932        3059
        3457        3988   1.7722520756676128             1566        3060
        2806        3653  0.18788993954430014             4912        3061
        2211          25   4.3293487429616695             6021        3062
         387        1624   2.3703194761249615             2338        3063
        5469        3265   4.8599512553192907             5341        3064
        1795        1978   1.9198981487710574             4015        3065
        4350        2158   4.1366880428768473             2067        3066
        1949        3799   1.5293846642936519             6956        3067
        4555        1299   1.2899420714376810             1996        3068
         363        2635   3.7423651230301815             4953        3069
        6197        1994   1.1088513994190987             1051        3070
        1650        1067   4.3286621308298736              967        3071
        6878         388   1.1482743799652437             6211        3072
        6429        1517   2.9503160285909371             1140        3073
        4591        2117   1.7392253851560621E-003          15        3074
         633        2340   3.9331184530221055             5649        3629
        7819        3825   3.7354886400660003             5709        3076
        6744        1145   4.5078884136636290             3966        3077
        3157        2979   2.9095630264277537             4897        3078
        7582        3385   1.2874359178522430             2294        3079
        3103        3106   3.5965553903546876             6894        3080
         788        3981  0.71670679449874519             2042        3081
        2158        1653   3.8804922509166788             1754        3082
        1370        2575   2.3118227803681570             6838        2240
        7811         764  0.35934165000633733             6913        3084
         627        2846   2.1445271527736702              882        3085
        2348         440   3.0657305264425800             1557        3086
         891        3558   3.5609835875005622             7464        1221
        4821         389   3.3553656864144310             1959        3088
         589        2759   3.1322073662258649             5004        3089
        7465        2983  0.29984209298840192              592        3090
         328         510   9.6225702732855023E-003        7540        3091
        6968        1965  0.26957413673261832              925        3092
        6529        3343   3.2841983020274528             2768        3093
        4554         163   1.3327087068512471             1645        3094
         475        4004   2.3021053040001958               23        3095
        5356          25   4.1981086313722367             3490        3096
        1823        2471   4.9337076795081014             3279        3097
        7521         562   4.9056176638581031             4559        3098
        3584        2858   3.8726679980719725             2328        3099
        7828        3252   1.9870235311944231             2812        3100
        7504        3930   3.0502945458855577              745        3101
        2723         622   2.5594422721812746             2943        3102
        4956        2253   2.1363502860036565             6999        3103
        7752        3205   4.9927127265907929             2428        3104
        7567        1195   3.3540261423559339              758        3105
        6526        2862   2.6622348630401236             5063        3106
        4747        2117   1.4636252963508021             6739        3107
        3807        1386   4.4363456964467680             2620        3108
        6125         517  0.94248211621956990             1087        3109
        1739         616   3.9752185547315837             1790        3110
        8053        3919  0.92794189810458327             7712        3111
        1444        2282   1.4776174807516664             2058        3112
         888        1289   4.3854360556552345              471        3113
        7748        3603   4.0401044094519243             4759        3114
        7641        2685  0.28310867428322467              820        3115
        4850         310  0.11580926537072808             2173        3116
        5578        1386   4.3717529106115016             1464        3117
        7801         508   3.8289698028545747             2092        3118
        6525        3176  0.92153096437173865             6266        3119
         511        1330   2.6867216515508159             2979        2719
        5434        3489   1.2982968866805955             4713        3121
         611         837   3.2280533444835000             2491        3122
        5511        2199   3.5231521964062678              570        3123
        6017        1198  0.25910763740108722              711        3124
        7975        2055   7.3621975182718763E-002        2889        3125
        6562        3265   4.5845480871178443             7171        3126
        7769         508   3.7220310354199260             7263        3127
        2422        2232   1.7792900955660031              965        4092
        3936        2204   4.9857256734322322             7256        3129
        1710        4009   1.8022463870028873             1998        3130
        7539        1258   4.0000211477234542             5901        3131
        1982        1060   3.0053616130318943             2189        3132
        2844        3969   2.8533751392340441             6356        3133
        5814        2102   3.3858001649358109             5485        3134
        7054         948  0.80039629578290739             2453        3135
        2195        2117  0.45597944616920200             6960        3136
        5591         692   3.2929226529577535             6891        3137
        6165         219   4.4545135891405483              136        3138
        5629        3474   2.9921803176372004               11        3139
        6908        2187   1.3715901696668882             5226        3140
        5081        2121  0.35827991127662284             1194        3141
        5174        2680  0.31831603645874612             3891         536
        5623        3983   1.4294728875127771             6129        3143
         499        2102   1.3728047800052117             7244        3144
        2054        2922   3.9699888026704855             2595        3145
        3017         997   4.5105757093408272             6660        3146
        3050        1232   1.1763431155659643             3869        3147
        1563          10   3.0005959868392349             3842        3148
        3733        1949   1.7630555248229050             3747        3149
        5900         508   1.7228865408883662             3732        3150
        1327        1621  0.58224950670941111             5894        3151
        4072        1859   3.2924852788424515             5039        3152
        1007        1143   2.4970904052245873             4198        3153
        4764        1023   1.6247981023768512             1920        3154
        7729        2505   3.0692045247519735              990        3155
        1065         238   2.3218369293186298             3514        3156
        6378         450   2.0034638309470707              391        3157
        3142         109   1.3505493152124726             1480        3158
        2109        2730   1.5009992277596824              867        3159
        2061         860   4.3011865603893131             1848        3160
         689        1157   1.0415450298766586             4296        3161
         505        1976   4.8495408582678081             3682        3162
        5071        1780   4.4548373770684755             5407        3163
        4731        1492   3.7630665028068697             6067        3164
        3555        1881   4.2517670953236406             1619        3165
        1986        2988  0.17598856925755296             2462        3166
        2404        2107   4.8547051632370755              324        3167
        2015        1484   2.6855231142004001             5674        3168
        2034        2358  0.91692009806367192             2688        3169
        4855         636   4.3753823316067688             6885        3170
        3282        3016   4.0954906332452241             3932        3171
        6727        3062   2.4464470171897155             4920        3172
        4879        2699   3.7185250902137348             3149        3173
        2984        2424   4.7076949083765403             2763        3174
        6947         512  0.38699975490190558             3487        3175
        7069        2759   2.9498537576176189             4006        3176
         237        1544   1.9661523568626593             5944        3177
        4501        2435   3.4865543949577034             4767        3178
         925        3068   4.0079214417901055             2575        3179
        6801        1621   2.6903781425929396             5002        3180
        1373         810   3.6672595345943462             2181        3181
        7851        2547  0.32746568202845799             7205        3182
        5171        1565   3.8737883448562966             1924        3183
        3120         840   4.0134929311248015             3785        3184
        6152         940   4.0840843570204521             1265        3185
        4259        2455   2.1450882434813856              552        3186
        2080        2162   2.0835408461080407             5382        3187
        1618        4052   4.4916150355320292             5301        3188
        3609         658   1.2088342916942749             5228        3189
        4907        1719   1.1596507024747009             5621        3190
        5567         978  0.59054322838636186             2037        3191
        7142        3506   1.0378037834142768              426        3192
         972         414   2.6859793019259319             2870        3193
        6381         984   3.5031580412361949              903        3194
        4240        3281  0.91987993955356129             7541        3195
         712        1258   4.3394735491246230             7650        3196
        4697         186   2.8543241584278127             6161        3197
        5749        2639   4.6667210245087860             3049        3198
        6659          81   1.8307862472511158              332        3199
        1738        3355   4.3017518472650726             5991        3200
        2153        3297   1.2447140061831976             5378        3201
        5292        2797   4.2796572935540631             4255        3202
        4055        3784   2.2016763043373340             6948        3203
        6191        3531   4.3295530593349172             1057        3204
        2756        3161   4.8732421755744761             2247        3205
        1002        3052  0.54935048222209204             6212        3206
        3400        4058  0.84036089300777173             6188        3207
        7428        1300   1.7977269232233963             3546        3208
         382        3286  0.82043648600400143             6217        3209
        1808        3928   3.2665288817835902             5141        3210
        7036        1936  0.18899191617688105             2447        3211
        2271        3143   4.8385179924962172             1501        3212
        3582        3373  0.97978482007833056             3812        3213
        7383        4029  0.42066327929247849             3838        3214
         207        1029   4.6969880318622348             5383        3215
        3629        3945  0.49921985983669881             3183        3216
        4548        2851  0.42327665686275795             5787        3217
        1286        1175   3.1027160024619356             2650        3218
        5656        2942  0.65996405839570960             7214        3219
        6226        3488  0.77144867658517990              463        3220
        1491        3981   3.1724642264815879             2956        3221
        3627         303   3.1770706570110656             1834        3222
        3986        2093   3.2567653059925652             1047        3223
        3912        1503  0.26416899919267500             7086        3224
        5409         604   2.5335738527743175             7458        3225
        6914        3401   3.9540797364707454             1573        3226
        4298        1482  0.87280723213876010              838        3227
         864        2512   3.2715169691999506             2853        3228
        5938         516   3.2370101141905083             1263        3229
        2341        2974   1.0679934680447991             1260        3230
        6076        3260   2.4223697352381239             3470        3231
        1539        2162   4.4366811025137549              932        3232
        3128        4005   4.2561499369105293             1022        3233
         182         133   1.0476452589010252             1687        3234
        4953        3902   4.8360494673210335              298        3235
         477        1299  0.79409040927421537             3391        3236
        2960        3153   3.2892400956124348             7131        3237
        4466        1168   1.8684501385651653             3464        3238
        5993         686   4.7707510113689189             5955        3239
        3673         552   4.1158430957774366             6513        3240
        7416         810   4.4584039342374284             1847        3241
        3984        4030   2.7951754367330182             4858        3242
        6617        1319   3.5651632201637029             2613        3243
        1137         365  0.75274070143503580               66        3244
        6488        1461   4.9578042507146307             3167        3245
        1303        2797   3.9812660133805293             1484        3246
        7874        3593   2.4409047043290855             2715        3247
        5422        1428   1.6266156589949516             1849        1463
         295        3888   3.2215374684305838             7021        3249
        6359        3287   4.0644799923876942             1487        3250
        6619          82   4.6793041825258888             4282        3251
        7537        2250   4.4709218621220010              818        3252
          73        2304   1.9353284525845176              194        3253
        1813        4027  0.64672940849812988             2179        3254
        6134        2142   4.2597092950314170             5289        3255
        5402        1955   2.4305871558180385             1120        3256
        3897         940   4.2781706583471628             1828        3257
        4374         772   3.4649271058990645             2108        3258
        3291         946   4.9776245915874631              516        3259
        1376        1978   2.5199737846827093             4734        3260
        2870        3849   4.5549717986562657              841        3261
        6320         552  0.78485456347097970             6462        3262
        4623        1663   4.2449572098223269               67        3263
        2498        3837   4.9496177601778895             5823        3264
        2036        2851  0.77062375783590864             5678        3265
        3525        2986   3.6038444495163602             2220        3266
        7629         929   4.3637296199761959             6175        3267
        4930        1346   1.2112383270230751             5275        3268
        5997        1151  0.97954962253411149             2146        3269
        6212        4016   4.2562496197209390             1281        3270
